Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 14. MoodboardLyricist
 15. BoomMic
 16. SongerScribbles
 17. SlaynoteLyricist
 18. SlaynotePlaylist
 19. SlaynotePlaylist
 20. MoodyLyricist
 21. FeelmakerPlaylist
 22. SongerMic
 23. FeelmakerPlaylist
 24. BackstagePop
 25. ArtcrushSoloist
 26. SongerBiritera
 27. TrendishSoloist
 28. FeelmakerMuse
 29. MoodboardPlaylist
 30. BeatdropBopsicle
 31. FeelmakerSongbird
 32. SongerPlaylist
 33. ArtcrushSoloist
 34. PerformerMuse
 35. ArtcrushPlaylist
 36. MoodboardSoloist
 37. FeelmakerSpotlight
 38. HypeLyricist
 39. BeatdropBelter
 40. ArtcrushLyricist
 41. BeatdropLyricist
 42. SlaynotePop
 43. MoodboardScribbles
 44. ArtcrushSoloist
 45. MoodboardScribbles
 46. SlaynoteSonger
 47. CreativeLyricist
 48. SongerEncore
 49. CreativePop
 50. ArtcrushColorful

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. HypeLyricist
  2. ArtcrushColorful
  3. ArtcrushPop
  4. BackstageBelter
  5. TrendishSoloist
  6. SongerPlaylist
  7. ArtcrushColorful
  8. TrendishSoloist
  9. SlaynoteLyricist
 10. BeatdropSoloist
 11. BackstagePop
 12. ArtcrushSoloist
 13. ArtcrushSoloist
 14. SlaynotePop
 15. SongerPlaylist
 16. BackstageBelter
 17. TrendishSoloist
 18. BeatdropBopsicle
 19. FeelmakerMuse
 20. AestheticLyricist
 21. SongerLyricist
 22. MoodboardScribbles
 23. HypeLyricist
 24. ArtcrushColorful
 25. ArtcrushPlaylist
 26. SlaynoteLyricist
 27. SongerMic
 28. ArtcrushPlaylist
 29. BeatdropLyricist
 30. SlaynotePlaylist
 31. SongerLyricist
 32. MoodboardPlaylist
 33. ArtcrushSoloist
 34. SlaynotePlaylist
 35. BoomMic
 36. ArtcrushSoloist
 37. BeatdropBelter
 38. MoodyLyricist
 39. ArtcrushSoloist
 40. BeatdropBopsicle
 41. BeatdropLyricist
 42. ArtcrushSoloist
 43. SongerLyricist
 44. BoomMic
 45. SongerMic
 46. SongerMic
 47. MoodboardPlaylist
 48. SongerLyricist
 49. SongerLyricist
 50. PerformerEncore

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. HypeColorful
  2. ArtcrushLyricist
  3. BackstageBelter
  4. ArtcrushPop
  5. SongerSoloist
  6. TrendishPlaylist
  7. ArtcrushSoloist
  8. TrendishColorful
  9. SlaynoteLyricist
 10. BeatdropSoloist
 11. ArtcrushPop
 12. BackstageSoloist
 13. ArtcrushSoloist
 14. SlaynotePop
 15. BackstageBelter
 16. SongerPlaylist
 17. BeatdropBopsicle
 18. TrendishSoloist
 19. FeelmakerMuse
 20. AestheticLyricist
 21. SongerLyricist
 22. MoodboardScribbles
 23. HypeLyricist
 24. ArtcrushColorful
 25. SlaynoteLyricist
 26. ArtcrushPlaylist
 27. ArtcrushPlaylist
 28. SongerMic
 29. BeatdropLyricist
 30. SlaynotePlaylist
 31. MoodboardPlaylist
 32. SongerLyricist
 33. ArtcrushSoloist
 34. SlaynotePlaylist
 35. BoomMic
 36. ArtcrushSoloist
 37. BeatdropBelter
 38. MoodyLyricist
 39. ArtcrushSoloist
 40. BeatdropBopsicle
 41. BeatdropLyricist
 42. ArtcrushSoloist
 43. SongerMic
 44. BoomLyricist
 45. SongerMic
 46. SongerMic
 47. SongerPlaylist
 48. MoodboardLyricist
 49. SongerEncore
 50. PerformerLyricist

MUTATION
[Mutation Info]
Population Diversity: 11.3812
Adaptive Mutation Rate: 0.0741
Total Mutations: 7

[New Population after Mutation]
  1. HypeColorful
  2. ArtcrushLyricist
  3. BackstageBelter
  4. GlitzPop
  5. MicrophoneSoloist
  6. TrendishPlaylist
  7. ArtcrushSoloist
  8. TrendishColorful
  9. SlaynoteLyricist
 10. BeatdropSoloist
 11. ArtcrushPop
 12. BackstageSoloist
 13. ArtcrushSoloist
 14. SlaynotePop
 15. BackstageBelter
 16. SongerPlaylist
 17. BeatdropBopsicle
 18. TrendishSoloist
 19. FeelmakerMuse
 20. AestheticLyricist
 21. SongerLyricist
 22. MoodboardScribbles
 23. HypeLyricist
 24. ArtcrushColorful
 25. SlaynoteLyricist
 26. ArtcrushPlaylist
 27. VocalistPlaylist
 28. SongerMic
 29. BeatdropLyricist
 30. SlaynotePlaylist
 31. MoodboardPlaylist
 32. SongerLyricist
 33. ArtcrushSoloist
 34. SlaynoteDrama
 35. BoomMic
 36. ArtcrushSoloist
 37. BeatdropBelter
 38. MoodyLyricist
 39. ArtcrushSoloist
 40. StarletBopsicle
 41. GlitzLyricist
 42. ArtcrushSoloist
 43. SongerMic
 44. BoomLyricist
 45. SongerMic
 46. SongerMic
 47. SongerPlaylist
 48. MoodboardLyricist
 49. SongerEncore
 50. PerformerFeelmaker

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. SongerMic
  2. BackstageSoloist
  3. ArtcrushSoloist
  4. ArtcrushSoloist
  5. MoodboardScribbles
  6. BoomLyricist
  7. VocalistPlaylist
  8. SongerMic
  9. MoodboardLyricist
 10. SongerMic
 11. SongerEncore
 12. BeatdropBopsicle
 13. SongerEncore
 14. TrendishSoloist
 15. HypeColorful
 16. MoodboardLyricist
 17. SongerMic
 18. SlaynotePlaylist
 19. SongerMic
 20. SongerLyricist
 21. SongerMic
 22. TrendishPlaylist
 23. ArtcrushSoloist
 24. VocalistPlaylist
 25. SlaynoteLyricist
 26. ArtcrushColorful
 27. SlaynotePop
 28. SlaynoteLyricist
 29. SlaynoteDrama
 30. GlitzLyricist
 31. SongerLyricist
 32. SongerMic
 33. ArtcrushPlaylist
 34. BeatdropBelter
 35. BeatdropLyricist
 36. TrendishPlaylist
 37. SongerMic
 38. MicrophoneSoloist
 39. PerformerFeelmaker
 40. MicrophoneSoloist
 41. GlitzLyricist
 42. SongerMic
 43. HypeColorful
 44. BeatdropBelter
 45. MoodboardLyricist
 46. ArtcrushSoloist
 47. StarletBopsicle
 48. SlaynotePlaylist
 49. SongerMic
 50. SlaynotePop

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. BackstageMic
  2. SongerSoloist
  3. ArtcrushSoloist
  4. ArtcrushSoloist
  5. MoodboardScribbles
  6. BoomLyricist
  7. VocalistPlaylist
  8. SongerMic
  9. SongerMic
 10. MoodboardLyricist
 11. SongerEncore
 12. BeatdropBopsicle
 13. SongerEncore
 14. TrendishSoloist
 15. HypeLyricist
 16. MoodboardColorful
 17. SongerMic
 18. SlaynotePlaylist
 19. SongerMic
 20. SongerLyricist
 21. SongerPlaylist
 22. TrendishMic
 23. VocalistPlaylist
 24. ArtcrushSoloist
 25. ArtcrushLyricist
 26. SlaynoteColorful
 27. SlaynoteLyricist
 28. SlaynotePop
 29. SlaynoteDrama
 30. GlitzLyricist
 31. SongerMic
 32. SongerLyricist
 33. ArtcrushPlaylist
 34. BeatdropBelter
 35. TrendishPlaylist
 36. BeatdropLyricist
 37. MicrophoneMic
 38. SongerSoloist
 39. PerformerSoloist
 40. MicrophoneFeelmaker
 41. GlitzMic
 42. SongerLyricist
 43. HypeBelter
 44. BeatdropColorful
 45. MoodboardSoloist
 46. ArtcrushLyricist
 47. SlaynoteBopsicle
 48. StarletPlaylist
 49. SlaynoteMic
 50. SongerPop

MUTATION
[Mutation Info]
Population Diversity: 11.4629
Adaptive Mutation Rate: 0.0739
Total Mutations: 12

[New Population after Mutation]
  1. BackstageMic
  2. SongerSoloist
  3. ArtcrushSoloist
  4. ArtcrushSoloist
  5. MoodboardScribbles
  6. BoomMusic
  7. VocalistPlaylist
  8. SongerMic
  9. SongerMic
 10. MoodboardLyricist
 11. ZoneEncore
 12. EncoreBopsicle
 13. SongerEncore
 14. ZoneSoloist
 15. HypeLyricist
 16. MoodboardColorful
 17. SongerMic
 18. ShowtimePlaylist
 19. SongerMic
 20. SongerConfetti
 21. SongerPlaylist
 22. TrendishMic
 23. VocalistPlaylist
 24. ArtcrushSoloist
 25. ArtcrushLyricist
 26. SlaynoteColorful
 27. SlaynoteHarmonix
 28. PaintModePop
 29. SlaynoteDrama
 30. GlitzLyricist
 31. SongerMic
 32. SongerLyricist
 33. ArtcrushPlaylist
 34. BeatdropBelter
 35. TrendishPlaylist
 36. BeatdropLyricist
 37. MoodboardMic
 38. SongerSoloist
 39. PerformerChoreo
 40. MicrophoneFeelmaker
 41. GlitzMic
 42. SongerLyricist
 43. HypeBelter
 44. BeatdropColorful
 45. MoodboardSoloist
 46. ArtcrushLyricist
 47. SlaynoteBopsicle
 48. TalentadongPlaylist
 49. SlaynoteMic
 50. SongerHarmonix

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. TrendishMic
  2. MoodboardColorful
  3. ArtcrushLyricist
  4. BeatdropColorful
  5. TrendishPlaylist
  6. SongerLyricist
  7. SlaynoteDrama
  8. SongerMic
  9. SongerMic
 10. SongerPlaylist
 11. SongerSoloist
 12. SongerLyricist
 13. ArtcrushSoloist
 14. SlaynoteHarmonix
 15. MoodboardLyricist
 16. EncoreBopsicle
 17. ArtcrushPlaylist
 18. SongerMic
 19. ArtcrushPlaylist
 20. TalentadongPlaylist
 21. SongerMic
 22. SlaynoteDrama
 23. ArtcrushSoloist
 24. SongerHarmonix
 25. ZoneEncore
 26. TrendishMic
 27. ArtcrushLyricist
 28. BackstageMic
 29. TrendishMic
 30. SongerSoloist
 31. SongerSoloist
 32. ZoneSoloist
 33. MoodboardSoloist
 34. MoodboardLyricist
 35. TalentadongPlaylist
 36. GlitzLyricist
 37. SlaynoteMic
 38. BeatdropColorful
 39. ZoneEncore
 40. MoodboardMic
 41. ArtcrushSoloist
 42. SongerMic
 43. SongerMic
 44. ArtcrushSoloist
 45. SlaynoteHarmonix
 46. BeatdropColorful
 47. SongerMic
 48. MicrophoneFeelmaker
 49. BackstageMic
 50. MoodboardLyricist

CROSSOVER
[Crossover Info]
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MoodboardColorful
  2. TrendishMic
  3. ArtcrushLyricist
  4. BeatdropColorful
  5. TrendishLyricist
  6. SongerPlaylist
  7. SongerDrama
  8. SlaynoteMic
  9. SongerPlaylist
 10. SongerMic
 11. SongerSoloist
 12. SongerLyricist
 13. ArtcrushHarmonix
 14. SlaynoteSoloist
 15. EncoreBopsicle
 16. MoodboardLyricist
 17. ArtcrushPlaylist
 18. SongerMic
 19. TalentadongPlaylist
 20. ArtcrushPlaylist
 21. SongerDrama
 22. SlaynoteMic
 23. SongerHarmonix
 24. ArtcrushSoloist
 25. TrendishMic
 26. ZoneEncore
 27. ArtcrushLyricist
 28. BackstageMic
 29. TrendishSoloist
 30. SongerMic
 31. ZoneSoloist
 32. SongerSoloist
 33. MoodboardLyricist
 34. MoodboardSoloist
 35. TalentadongLyricist
 36. GlitzPlaylist
 37. SlaynoteMic
 38. BeatdropColorful
 39. ZoneEncore
 40. MoodboardMic
 41. SongerMic
 42. ArtcrushSoloist
 43. ArtcrushMic
 44. SongerSoloist
 45. BeatdropColorful
 46. SlaynoteHarmonix
 47. SongerMic
 48. MicrophoneFeelmaker
 49. MoodboardMic
 50. BackstageLyricist

MUTATION
[Mutation Info]
Population Diversity: 11.4555
Adaptive Mutation Rate: 0.0740
Total Mutations: 5

[New Population after Mutation]
  1. MoodboardColorful
  2. TrendishMic
  3. ArtcrushLyricist
  4. BeatdropColorful
  5. TrendishLyricist
  6. SongerPlaylist
  7. SongerDrama
  8. SlaynoteMic
  9. SongerPlaylist
 10. SongerMic
 11. SongerSoloist
 12. SongerLyricist
 13. ArtcrushHarmonix
 14. SlaynoteSoloist
 15. EncoreBopsicle
 16. MoodboardLyricist
 17. ArtcrushPlaylist
 18. SongerMic
 19. TalentadongPlaylist
 20. ArtcrushPlaylist
 21. SongerDrama
 22. SlaynoteMic
 23. SongerHarmonix
 24. ArtcrushSoloist
 25. TrendishMoody
 26. ZoneSpectre
 27. ArtcrushLyricist
 28. BackstageMic
 29. TrendishSoloist
 30. TalentadongMic
 31. RhythmSoloist
 32. SongerSoloist
 33. MoodboardLyricist
 34. MoodboardSoloist
 35. TalentadongLyricist
 36. GlitzPlaylist
 37. SlaynoteMic
 38. BeatdropColorful
 39. ZoneEncore
 40. MoodboardMic
 41. SongerMic
 42. ArtcrushSoloist
 43. ArtcrushMic
 44. SongerSoloist
 45. BeatdropColorful
 46. SlaynoteHarmonix
 47. PreshowMic
 48. MicrophoneFeelmaker
 49. MoodboardMic
 50. BackstageLyricist

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. TalentadongLyricist
  2. BackstageMic
  3. BeatdropColorful
  4. SongerMic
  5. ArtcrushPlaylist
  6. SongerSoloist
  7. SongerLyricist
  8. ArtcrushHarmonix
  9. SlaynoteMic
 10. ZoneEncore
 11. MoodboardMic
 12. SongerLyricist
 13. SongerHarmonix
 14. MoodboardLyricist
 15. MoodboardMic
 16. PreshowMic
 17. SongerMic
 18. ZoneSpectre
 19. BackstageMic
 20. BackstageMic
 21. BackstageLyricist
 22. ArtcrushLyricist
 23. BeatdropColorful
 24. TrendishMic
 25. MoodboardMic
 26. SongerPlaylist
 27. SongerPlaylist
 28. SongerHarmonix
 29. SlaynoteMic
 30. MicrophoneFeelmaker
 31. SongerSoloist
 32. TalentadongMic
 33. SongerMic
 34. ArtcrushPlaylist
 35. SongerDrama
 36. EncoreBopsicle
 37. PreshowMic
 38. ArtcrushPlaylist
 39. SlaynoteHarmonix
 40. ArtcrushPlaylist
 41. MoodboardLyricist
 42. MicrophoneFeelmaker
 43. EncoreBopsicle
 44. ArtcrushPlaylist
 45. SongerMic
 46. MoodboardMic
 47. BackstageMic
 48. ArtcrushPlaylist
 49. SongerPlaylist
 50. SongerDrama

CROSSOVER
[Crossover Info]
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TalentadongLyricist
  2. BackstageMic
  3. SongerColorful
  4. BeatdropMic
  5. ArtcrushPlaylist
  6. SongerSoloist
  7. ArtcrushLyricist
  8. SongerHarmonix
  9. ZoneMic
 10. SlaynoteEncore
 11. SongerMic
 12. MoodboardLyricist
 13. SongerHarmonix
 14. MoodboardLyricist
 15. MoodboardMic
 16. PreshowMic
 17. SongerMic
 18. ZoneSpectre
 19. BackstageMic
 20. BackstageMic
 21. ArtcrushLyricist
 22. BackstageLyricist
 23. BeatdropColorful
 24. TrendishMic
 25. SongerMic
 26. MoodboardPlaylist
 27. SongerPlaylist
 28. SongerHarmonix
 29. SlaynoteMic
 30. MicrophoneFeelmaker
 31. SongerSoloist
 32. TalentadongMic
 33. ArtcrushPlaylist
 34. SongerMic
 35. SongerBopsicle
 36. EncoreDrama
 37. ArtcrushMic
 38. PreshowPlaylist
 39. ArtcrushPlaylist
 40. SlaynoteHarmonix
 41. MoodboardFeelmaker
 42. MicrophoneLyricist
 43. ArtcrushPlaylist
 44. EncoreBopsicle
 45. MoodboardMic
 46. SongerMic
 47. ArtcrushMic
 48. BackstagePlaylist
 49. SongerPlaylist
 50. SongerDrama

MUTATION
[Mutation Info]
Population Diversity: 11.4890
Adaptive Mutation Rate: 0.0739
Total Mutations: 7

[New Population after Mutation]
  1. TalentadongLyricist
  2. BackstageMic
  3. SongerColorful
  4. BeatdropMic
  5. ArtcrushPlaylist
  6. SongerVocalist
  7. ArtcrushLyricist
  8. SongerHarmonix
  9. ZoneFreestyle
 10. SlaynoteEncore
 11. SongerMic
 12. MoodboardLyricist
 13. SongerHarmonix
 14. MoodboardLyricist
 15. MoodboardMic
 16. FamecoreMic
 17. ScriptedMic
 18. ZoneSpectre
 19. BackstageMic
 20. BackstageMic
 21. ArtcrushLyricist
 22. BackstageLyricist
 23. BeatdropColorful
 24. TrendishMic
 25. SongerMic
 26. MoodboardPlaylist
 27. SongerPlaylist
 28. SongerHarmonix
 29. SlaynoteMic
 30. MicrophoneFeelmaker
 31. SongerSoloist
 32. TalentadongMic
 33. ArtcrushPlaylist
 34. SongerMic
 35. SongerBubble
 36. EncoreDrama
 37. ArtcrushMic
 38. PreshowPlaylist
 39. ArtcrushPlaylist
 40. SlaynoteHarmonix
 41. MoodboardBiritera
 42. MicrophoneLyricist
 43. ArtcrushPlaylist
 44. EncoreBopsicle
 45. MoodboardMic
 46. SongerMic
 47. ArtcrushMic
 48. BackstageDaydream
 49. SongerPlaylist
 50. SongerDrama

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. TrendishMic
  2. MoodboardLyricist
  3. BackstageMic
  4. MicrophoneFeelmaker
  5. SongerMic
  6. SongerHarmonix
  7. ArtcrushPlaylist
  8. ScriptedMic
  9. ArtcrushPlaylist
 10. PreshowPlaylist
 11. MoodboardMic
 12. MoodboardMic
 13. BackstageMic
 14. SongerVocalist
 15. BackstageMic
 16. ArtcrushMic
 17. ArtcrushMic
 18. MicrophoneFeelmaker
 19. ArtcrushPlaylist
 20. ArtcrushPlaylist
 21. SongerSoloist
 22. ZoneSpectre
 23. ArtcrushPlaylist
 24. PreshowPlaylist
 25. ArtcrushPlaylist
 26. ArtcrushLyricist
 27. SongerMic
 28. SongerPlaylist
 29. SongerMic
 30. ArtcrushMic
 31. MoodboardBiritera
 32. SongerMic
 33. SongerHarmonix
 34. TalentadongMic
 35. SongerSoloist
 36. SongerMic
 37. SongerPlaylist
 38. SongerPlaylist
 39. ArtcrushPlaylist
 40. SongerVocalist
 41. ZoneFreestyle
 42. MicrophoneLyricist
 43. ScriptedMic
 44. TalentadongLyricist
 45. BackstageLyricist
 46. ArtcrushPlaylist
 47. MicrophoneFeelmaker
 48. SongerColorful
 49. MoodboardBiritera
 50. MoodboardPlaylist

CROSSOVER
[Crossover Info]
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. TrendishMic
  2. MoodboardLyricist
  3. BackstageMic
  4. MicrophoneFeelmaker
  5. SongerHarmonix
  6. SongerMic
  7. ScriptedMic
  8. ArtcrushPlaylist
  9. PreshowPlaylist
 10. ArtcrushPlaylist
 11. MoodboardMic
 12. MoodboardMic
 13. BackstageMic
 14. SongerVocalist
 15. BackstageMic
 16. ArtcrushMic
 17. ArtcrushMic
 18. MicrophoneFeelmaker
 19. ArtcrushPlaylist
 20. ArtcrushPlaylist
 21. SongerSoloist
 22. ZoneSpectre
 23. ArtcrushPlaylist
 24. PreshowPlaylist
 25. ArtcrushPlaylist
 26. ArtcrushLyricist
 27. SongerPlaylist
 28. SongerMic
 29. SongerMic
 30. ArtcrushMic
 31. MoodboardMic
 32. SongerBiritera
 33. TalentadongHarmonix
 34. SongerMic
 35. SongerSoloist
 36. SongerMic
 37. SongerPlaylist
 38. SongerPlaylist
 39. ArtcrushPlaylist
 40. SongerVocalist
 41. MicrophoneLyricist
 42. ZoneFreestyle
 43. ScriptedMic
 44. TalentadongLyricist
 45. BackstageLyricist
 46. ArtcrushPlaylist
 47. MicrophoneFeelmaker
 48. SongerColorful
 49. MoodboardPlaylist
 50. MoodboardBiritera

MUTATION
[Mutation Info]
Population Diversity: 11.4367
Adaptive Mutation Rate: 0.0740
Total Mutations: 6

[New Population after Mutation]
  1. TrendishMic
  2. MoodboardLyricist
  3. BackstageMic
  4. MicrophoneFeelmaker
  5. SongerHarmonix
  6. SongerMic
  7. ScriptedMic
  8. ArtcrushPlaylist
  9. PreshowPlaylist
 10. ArtcrushPlaylist
 11. MoodboardMic
 12. MoodboardMic
 13. BackstageMic
 14. SongerVocalist
 15. BackstageMic
 16. ArtcrushMic
 17. ArtcrushMic
 18. MicrophoneFeelmaker
 19. ArtcrushPlaylist
 20. HeartbeatsPlaylist
 21. SongerSoloist
 22. ZoneBopsicle
 23. ArtcrushPlaylist
 24. PreshowPlaylist
 25. ArtcrushPlaylist
 26. ArtcrushIconic
 27. SongerPlaylist
 28. SongerMic
 29. SongerMic
 30. PaintModeMic
 31. MoodboardMic
 32. SongerBiritera
 33. TalentadongHarmonix
 34. SongerMic
 35. SongerSoloist
 36. SongerMic
 37. SongerPlaylist
 38. SongerPlaylist
 39. ArtcrushPlaylist
 40. SongerVocalist
 41. MicrophoneLyricist
 42. ZoneFreestyle
 43. ScriptedMic
 44. TalentadongLyricist
 45. BackstageSky
 46. ArtcrushPlaylist
 47. MicrophoneFeelmaker
 48. SongerBeatdrop
 49. MoodboardPlaylist
 50. MoodboardBiritera

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. PreshowPlaylist
  2. PreshowPlaylist
  3. TalentadongHarmonix
  4. PreshowPlaylist
  5. ZoneBopsicle
  6. SongerVocalist
  7. SongerMic
  8. ArtcrushPlaylist
  9. ScriptedMic
 10. BackstageMic
 11. SongerBiritera
 12. SongerSoloist
 13. ArtcrushPlaylist
 14. SongerPlaylist
 15. MicrophoneFeelmaker
 16. TalentadongHarmonix
 17. ArtcrushIconic
 18. SongerHarmonix
 19. ArtcrushIconic
 20. TalentadongLyricist
 21. HeartbeatsPlaylist
 22. MoodboardBiritera
 23. MicrophoneFeelmaker
 24. SongerPlaylist
 25. ArtcrushPlaylist
 26. TrendishMic
 27. TalentadongLyricist
 28. SongerMic
 29. MoodboardBiritera
 30. SongerMic
 31. BackstageSky
 32. ArtcrushMic
 33. SongerHarmonix
 34. SongerMic
 35. PreshowPlaylist
 36. SongerHarmonix
 37. ScriptedMic
 38. HeartbeatsPlaylist
 39. ScriptedMic
 40. TalentadongHarmonix
 41. ArtcrushPlaylist
 42. TrendishMic
 43. MicrophoneFeelmaker
 44. MoodboardLyricist
 45. TalentadongHarmonix
 46. SongerPlaylist
 47. SongerMic
 48. TrendishMic
 49. SongerBiritera
 50. MicrophoneFeelmaker

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. PreshowPlaylist
  2. PreshowPlaylist
  3. PreshowPlaylist
  4. TalentadongHarmonix
  5. ZoneVocalist
  6. SongerBopsicle
  7. ArtcrushPlaylist
  8. SongerMic
  9. BackstageMic
 10. ScriptedMic
 11. SongerSoloist
 12. SongerBiritera
 13. SongerPlaylist
 14. ArtcrushPlaylist
 15. MicrophoneFeelmaker
 16. TalentadongHarmonix
 17. SongerHarmonix
 18. ArtcrushIconic
 19. ArtcrushIconic
 20. TalentadongLyricist
 21. MoodboardPlaylist
 22. HeartbeatsBiritera
 23. MicrophoneFeelmaker
 24. SongerPlaylist
 25. TrendishPlaylist
 26. ArtcrushMic
 27. TalentadongLyricist
 28. SongerMic
 29. MoodboardBiritera
 30. SongerMic
 31. ArtcrushMic
 32. BackstageSky
 33. SongerHarmonix
 34. SongerMic
 35. PreshowPlaylist
 36. SongerHarmonix
 37. HeartbeatsPlaylist
 38. ScriptedMic
 39. ScriptedMic
 40. TalentadongHarmonix
 41. TrendishMic
 42. ArtcrushPlaylist
 43. MoodboardFeelmaker
 44. MicrophoneLyricist
 45. TalentadongHarmonix
 46. SongerPlaylist
 47. SongerMic
 48. TrendishMic
 49. MicrophoneFeelmaker
 50. SongerBiritera

MUTATION
[Mutation Info]
Population Diversity: 12.3306
Adaptive Mutation Rate: 0.0720
Total Mutations: 7

[New Population after Mutation]
  1. PreshowPlaylist
  2. PreshowPlaylist
  3. PreshowSky
  4. TalentadongHarmonix
  5. ZoneVocalist
  6. SongerBopsicle
  7. ArtcrushPlaylist
  8. SongerMic
  9. BackstageMic
 10. ScriptedMic
 11. SongerSoloist
 12. SongerBiritera
 13. SongerPlaylist
 14. ArtcrushPlaylist
 15. MicrophoneFeelmaker
 16. TalentadongHarmonix
 17. SongerHarmonix
 18. ArtcrushLight
 19. MoodboardIconic
 20. TalentadongLyricist
 21. MoodboardPlaylist
 22. HeartbeatsBiritera
 23. MicrophoneFeelmaker
 24. SongerPlaylist
 25. TrendishPlaylist
 26. ArtcrushMic
 27. TalentadongLyricist
 28. SongerMoodboard
 29. MoodboardBiritera
 30. SongerMic
 31. ArtcrushMic
 32. BackstageSky
 33. SongerHarmonix
 34. SongerMic
 35. PreshowPlaylist
 36. DanceristHarmonix
 37. HeartbeatsPlaylist
 38. ScriptedMic
 39. ScriptedMic
 40. TalentadongHarmonix
 41. FamecoreMic
 42. ArtcrushPlaylist
 43. MoodboardFeelmaker
 44. MicrophoneLyricist
 45. TalentadongHarmonix
 46. SongerPlaylist
 47. SongerNoted
 48. TrendishMic
 49. MicrophoneFeelmaker
 50. SongerBiritera

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. MicrophoneFeelmaker
  2. TalentadongLyricist
  3. TalentadongHarmonix
  4. TalentadongHarmonix
  5. SongerHarmonix
  6. TalentadongHarmonix
  7. TalentadongHarmonix
  8. ArtcrushMic
  9. ArtcrushPlaylist
 10. TalentadongLyricist
 11. PreshowPlaylist
 12. ArtcrushMic
 13. PreshowPlaylist
 14. SongerBiritera
 15. TalentadongHarmonix
 16. SongerBopsicle
 17. SongerMic
 18. SongerPlaylist
 19. MicrophoneFeelmaker
 20. SongerMic
 21. MoodboardIconic
 22. SongerMic
 23. MoodboardBiritera
 24. MicrophoneFeelmaker
 25. PreshowSky
 26. ArtcrushPlaylist
 27. SongerMic
 28. ArtcrushPlaylist
 29. ArtcrushPlaylist
 30. ArtcrushPlaylist
 31. TalentadongLyricist
 32. SongerBopsicle
 33. FamecoreMic
 34. TrendishMic
 35. PreshowSky
 36. HeartbeatsPlaylist
 37. ArtcrushLight
 38. SongerBiritera
 39. SongerNoted
 40. ArtcrushPlaylist
 41. ArtcrushPlaylist
 42. HeartbeatsPlaylist
 43. MicrophoneFeelmaker
 44. SongerMic
 45. MicrophoneLyricist
 46. ScriptedMic
 47. TalentadongLyricist
 48. MicrophoneFeelmaker
 49. ArtcrushLight
 50. SongerHarmonix

CROSSOVER
[Crossover Info]
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TalentadongFeelmaker
  2. MicrophoneLyricist
  3. TalentadongHarmonix
  4. TalentadongHarmonix
  5. SongerHarmonix
  6. TalentadongHarmonix
  7. TalentadongHarmonix
  8. ArtcrushMic
  9. ArtcrushPlaylist
 10. TalentadongLyricist
 11. PreshowPlaylist
 12. ArtcrushMic
 13. SongerPlaylist
 14. PreshowBiritera
 15. TalentadongHarmonix
 16. SongerBopsicle
 17. SongerPlaylist
 18. SongerMic
 19. SongerMic
 20. MicrophoneFeelmaker
 21. MoodboardMic
 22. SongerIconic
 23. MicrophoneFeelmaker
 24. MoodboardBiritera
 25. ArtcrushSky
 26. PreshowPlaylist
 27. SongerMic
 28. ArtcrushPlaylist
 29. ArtcrushPlaylist
 30. ArtcrushPlaylist
 31. SongerBopsicle
 32. TalentadongLyricist
 33. TrendishMic
 34. FamecoreMic
 35. HeartbeatsPlaylist
 36. PreshowSky
 37. ArtcrushLight
 38. SongerBiritera
 39. ArtcrushNoted
 40. SongerPlaylist
 41. ArtcrushPlaylist
 42. HeartbeatsPlaylist
 43. MicrophoneFeelmaker
 44. SongerMic
 45. MicrophoneLyricist
 46. ScriptedMic
 47. TalentadongFeelmaker
 48. MicrophoneLyricist
 49. ArtcrushLight
 50. SongerHarmonix

MUTATION
[Mutation Info]
Population Diversity: 12.7429
Adaptive Mutation Rate: 0.0710
Total Mutations: 8

[New Population after Mutation]
  1. SnatchedFeelmaker
  2. MicrophoneLyricist
  3. TalentadongHarmonix
  4. TalentadongHarmonix
  5. SongerHarmonix
  6. HarmonixHarmonix
  7. TalentadongHarmonix
  8. ArtcrushMic
  9. ArtcrushPlaylist
 10. TalentadongLyricist
 11. PreshowPlaylist
 12. ArtcrushMic
