Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. CalculatedBinary
  2. PreciseGenius
  3. PreciseGenius
  4. CalculatedBinary
  5. InvincibleGenius
  6. GlitchyMidnight
  7. InvincibleEclipse
  8. GlitchyGenius
  9. TwinklyBinary
 10. MethodicalBinary
 11. PhantomGlitchy
 12. StrategicBinary
 13. PhantomGlitchy
 14. SynthAnalytical
 15. PreciseBinary
 16. CalculatedGenius
 17. MethodicalGenius
 18. TacticalCerebral
 19. PreciseGenius
 20. GlitchyBrilliant
 21. StrategicBinary
 22. GlitchyMidnight
 23. MethodicalSystematic
 24. PreciseGenius
 25. InvincibleReactive
 26. ShadowCerebral
 27. SavageBinary
 28. InvincibleCerebral
 29. InvincibleGenius
 30. InvincibleCerebral
 31. InvincibleBinary
 32. MethodicalPatient
 33. InvincibleCerebral
 34. TacticalGenius
 35. InvincibleMidnight
 36. MethodicalBrilliant
 37. StrategicBinary
 38. InvincibleReactive
 39. MethodicalBrilliant
 40. DominantGenius
 41. TwinklyBrilliant
 42. MethodicalMastermind
 43. InvincibleGenius
 44. DominantMidnight
 45. GlitchyGenius
 46. CalculatedEclipse
 47. CalculatedBinary
 48. SavageGenius
 49. DominantGenius
 50. StrategicBinary

MUTATION
[Mutation Info]
Population Diversity: 12.5812
Adaptive Mutation Rate: 0.0714
Total mutations: 8

[New Population after Mutation]
  1. CalculatedBinary
  2. PreciseGenius
  3. PreciseGenius
  4. CalculatedBinary
  5. InvincibleGenius
  6. GlitchyMidnight
  7. InvincibleEclipse
  8. DynamicGenius
  9. TwinklyBinary
 10. MethodicalCerebral
 11. PhantomGlitchy
 12. StrategicBinary
 13. PhantomBrutal
 14. SynthAnalytical
 15. PreciseBinary
 16. CalculatedGenius
 17. MethodicalGenius
 18. TacticalCerebral
 19. PreciseGenius
 20. GlitchyBrilliant
 21. StrategicBinary
 22. GlitchyFocused
 23. MethodicalSystematic
 24. PreciseFatal
 25. InvincibleReactive
 26. ShadowCerebral
 27. SavageBinary
 28. InvincibleCerebral
 29. InvincibleGenius
 30. InvincibleCerebral
 31. InvincibleBinary
 32. GeniusPatient
 33. InvincibleCerebral
 34. TacticalGenius
 35. InvincibleMidnight
 36. MethodicalBrilliant
 37. StrategicBinary
 38. InvincibleReactive
 39. MethodicalBrilliant
 40. DominantGenius
 41. TwinklyBrilliant
 42. MethodicalMastermind
 43. InvincibleGenius
 44. DominantMidnight
 45. GlitchyGenius
 46. CalculatedEclipse
 47. ClutchBinary
 48. EclipseGenius
 49. DominantGenius
 50. StrategicBinary

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. PreciseGenius
  2. InvincibleReactive
  3. PreciseGenius
  4. PreciseGenius
  5. InvincibleEclipse
  6. CalculatedGenius
  7. MethodicalGenius
  8. GlitchyMidnight
  9. ClutchBinary
 10. InvincibleEclipse
 11. CalculatedBinary
 12. MethodicalBrilliant
 13. TacticalCerebral
 14. InvincibleGenius
 15. DominantMidnight
 16. CalculatedGenius
 17. ShadowCerebral
 18. GlitchyBrilliant
 19. MethodicalGenius
 20. InvincibleReactive
 21. InvincibleEclipse
 22. GlitchyMidnight
 23. GlitchyGenius
 24. DominantGenius
 25. StrategicBinary
 26. GeniusPatient
 27. InvincibleBinary
 28. TacticalGenius
 29. PreciseGenius
 30. CalculatedEclipse
 31. StrategicBinary
 32. GlitchyMidnight
 33. InvincibleReactive
 34. StrategicBinary
 35. MethodicalGenius
 36. InvincibleReactive
 37. PreciseGenius
 38. InvincibleCerebral
 39. TacticalCerebral
 40. DominantGenius
 41. InvincibleEclipse
 42. PreciseFatal
 43. StrategicBinary
 44. GeniusPatient
 45. GlitchyGenius
 46. DominantGenius
 47. InvincibleCerebral
 48. InvincibleReactive
 49. CalculatedGenius
 50. MethodicalBrilliant

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. PreciseGenius
  2. InvincibleReactive
  3. PreciseGenius
  4. PreciseGenius
  5. InvincibleEclipse
  6. CalculatedGenius
  7. MethodicalGenius
  8. GlitchyMidnight
  9. ClutchBinary
 10. InvincibleEclipse
 11. MethodicalBrilliant
 12. CalculatedBinary
 13. TacticalCerebral
 14. InvincibleGenius
 15. DominantGenius
 16. CalculatedMidnight
 17. ShadowBrilliant
 18. GlitchyCerebral
 19. InvincibleReactive
 20. MethodicalGenius
 21. InvincibleEclipse
 22. GlitchyMidnight
 23. DominantGenius
 24. GlitchyGenius
 25. GeniusBinary
 26. StrategicPatient
 27. InvincibleBinary
 28. TacticalGenius
 29. PreciseEclipse
 30. CalculatedGenius
 31. GlitchyMidnight
 32. StrategicBinary
 33. InvincibleReactive
 34. StrategicBinary
 35. MethodicalGenius
 36. InvincibleReactive
 37. InvincibleCerebral
 38. PreciseGenius
 39. TacticalGenius
 40. DominantCerebral
 41. InvincibleEclipse
 42. PreciseFatal
 43. StrategicBinary
 44. GeniusPatient
 45. DominantGenius
 46. GlitchyGenius
 47. InvincibleReactive
 48. InvincibleCerebral
 49. CalculatedGenius
 50. MethodicalBrilliant

MUTATION
[Mutation Info]
Population Diversity: 12.1273
Adaptive Mutation Rate: 0.0724
Total mutations: 4

[New Population after Mutation]
  1. PreciseGenius
  2. InvincibleReactive
  3. PreciseGenius
  4. PreciseGenius
  5. InvincibleEclipse
  6. CalculatedGenius
  7. MethodicalGenius
  8. GlitchyStrategic
  9. ClutchBinary
 10. GhostEclipse
 11. MethodicalBrilliant
 12. CalculatedBinary
 13. TacticalCerebral
 14. InvincibleGenius
 15. DominantGenius
 16. CalculatedMidnight
 17. ShadowBrilliant
 18. GlitchyCerebral
 19. InvincibleReactive
 20. MethodicalGenius
 21. InvincibleEclipse
 22. GlitchyMidnight
 23. DominantSweet
 24. GlitchyGenius
 25. GeniusBinary
 26. StrategicPatient
 27. InvincibleBinary
 28. TacticalGenius
 29. PreciseEclipse
 30. CalculatedGenius
 31. GlitchyMidnight
 32. StrategicBinary
 33. InvincibleReactive
 34. StrategicBinary
 35. MethodicalGenius
 36. InvincibleReactive
 37. InvincibleCerebral
 38. PreciseGenius
 39. TacticalGenius
 40. DominantCerebral
 41. InvincibleEclipse
 42. PreciseFatal
 43. StrategicBinary
 44. GeniusPatient
 45. DominantGenius
 46. GlitchyGenius
 47. InvincibleReactive
 48. InvincibleCerebral
 49. CalculatedGenius
 50. NoirBrilliant

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. GhostEclipse
  2. InvincibleReactive
  3. StrategicPatient
  4. CalculatedGenius
  5. DominantGenius
  6. PreciseFatal
  7. CalculatedBinary
  8. PreciseFatal
  9. StrategicBinary
 10. DominantGenius
 11. CalculatedGenius
 12. PreciseEclipse
 13. InvincibleReactive
 14. MethodicalGenius
 15. InvincibleGenius
 16. GlitchyGenius
 17. GeniusPatient
 18. InvincibleReactive
 19. GlitchyMidnight
 20. CalculatedGenius
 21. ShadowBrilliant
 22. TacticalGenius
 23. TacticalCerebral
 24. CalculatedGenius
 25. PreciseFatal
 26. CalculatedGenius
 27. ClutchBinary
 28. StrategicPatient
 29. PreciseGenius
 30. CalculatedGenius
 31. StrategicPatient
 32. TacticalGenius
 33. InvincibleEclipse
 34. StrategicPatient
 35. DominantCerebral
 36. InvincibleReactive
 37. InvincibleCerebral
 38. CalculatedBinary
 39. PreciseFatal
 40. DominantGenius
 41. MethodicalGenius
 42. GlitchyMidnight
 43. InvincibleEclipse
 44. DominantGenius
 45. ShadowBrilliant
 46. InvincibleEclipse
 47. DominantCerebral
 48. StrategicBinary
 49. CalculatedBinary
 50. InvincibleEclipse

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. GhostReactive
  2. InvincibleEclipse
  3. CalculatedGenius
  4. StrategicPatient
  5. DominantGenius
  6. PreciseFatal
  7. PreciseFatal
  8. CalculatedBinary
  9. DominantGenius
 10. StrategicBinary
 11. CalculatedGenius
 12. PreciseEclipse
 13. InvincibleGenius
 14. MethodicalReactive
 15. InvincibleGenius
 16. GlitchyGenius
 17. GeniusPatient
 18. InvincibleReactive
 19. GlitchyMidnight
 20. CalculatedGenius
 21. ShadowBrilliant
 22. TacticalGenius
 23. CalculatedCerebral
 24. TacticalGenius
 25. PreciseGenius
 26. CalculatedFatal
 27. ClutchBinary
 28. StrategicPatient
 29. CalculatedGenius
 30. PreciseGenius
 31. StrategicGenius
 32. TacticalPatient
 33. InvinciblePatient
 34. StrategicEclipse
 35. InvincibleReactive
 36. DominantCerebral
 37. CalculatedBinary
 38. InvincibleCerebral
 39. DominantGenius
 40. PreciseFatal
 41. MethodicalMidnight
 42. GlitchyGenius
 43. InvincibleGenius
 44. DominantEclipse
 45. ShadowBrilliant
 46. InvincibleEclipse
 47. StrategicCerebral
 48. DominantBinary
 49. CalculatedBinary
 50. InvincibleEclipse

MUTATION
[Mutation Info]
Population Diversity: 12.1331
Adaptive Mutation Rate: 0.0724
Total mutations: 7

[New Population after Mutation]
  1. PeachyReactive
  2. InvincibleEclipse
  3. CalculatedGenius
  4. StrategicPatient
  5. DominantGenius
  6. PreciseFatal
  7. PreciseFatal
  8. CalculatedBinary
  9. DominantGenius
 10. StrategicBinary
 11. CalculatedGenius
 12. PreciseEclipse
 13. InvincibleGenius
 14. MethodicalReactive
 15. InvincibleGenius
 16. GlitchyGenius
 17. GeniusPatient
 18. InvincibleReactive
 19. GlitchyMidnight
 20. CalculatedGenius
 21. ShadowBrilliant
 22. TacticalGenius
 23. CalculatedCerebral
 24. TacticalGenius
 25. PreciseGenius
 26. CalculatedFatal
 27. ClutchBinary
 28. StrategicPatient
 29. CalculatedGenius
 30. PreciseGenius
 31. StrategicGenius
 32. TacticalPatient
 33. InvinciblePatient
 34. StrategicEclipse
 35. InvincibleReactive
 36. DominantCerebral
 37. DominantBinary
 38. InvincibleCerebral
 39. DominantGenius
 40. DreamyFatal
 41. MethodicalMidnight
 42. CyberGenius
 43. SparklyGenius
 44. DominantEclipse
 45. ShadowBrilliant
 46. InvincibleEclipse
 47. StrategicCerebral
 48. DominantBinary
 49. CalculatedBinary
 50. InvincibleVicious

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. CalculatedCerebral
  2. TacticalGenius
  3. MethodicalReactive
  4. PreciseFatal
  5. DominantGenius
  6. CalculatedGenius
  7. CalculatedGenius
  8. CalculatedGenius
  9. CalculatedGenius
 10. InvinciblePatient
 11. PreciseGenius
 12. CalculatedGenius
 13. DominantBinary
 14. DreamyFatal
 15. InvincibleGenius
 16. DominantBinary
 17. ShadowBrilliant
 18. TacticalGenius
 19. InvincibleReactive
 20. StrategicGenius
 21. PreciseFatal
 22. ShadowBrilliant
 23. MethodicalMidnight
 24. StrategicBinary
 25. CalculatedBinary
 26. DominantEclipse
 27. StrategicCerebral
 28. GeniusPatient
 29. DominantGenius
 30. DreamyFatal
 31. InvinciblePatient
 32. CalculatedCerebral
 33. StrategicCerebral
 34. StrategicPatient
 35. InvincibleCerebral
 36. DominantBinary
 37. StrategicPatient
 38. DominantGenius
 39. CalculatedBinary
 40. MethodicalReactive
 41. InvincibleVicious
 42. StrategicBinary
 43. GlitchyMidnight
 44. CalculatedFatal
 45. CalculatedGenius
 46. ShadowBrilliant
 47. InvincibleVicious
 48. StrategicEclipse
 49. CalculatedFatal
 50. DreamyFatal

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. CalculatedGenius
  2. TacticalCerebral
  3. PreciseReactive
  4. MethodicalFatal
  5. DominantGenius
  6. CalculatedGenius
  7. CalculatedGenius
  8. CalculatedGenius
  9. CalculatedGenius
 10. InvinciblePatient
 11. PreciseGenius
 12. CalculatedGenius
 13. DreamyBinary
 14. DominantFatal
 15. InvincibleGenius
 16. DominantBinary
 17. TacticalBrilliant
 18. ShadowGenius
 19. StrategicReactive
 20. InvincibleGenius
 21. ShadowBrilliant
 22. PreciseFatal
 23. StrategicMidnight
 24. MethodicalBinary
 25. DominantEclipse
 26. CalculatedBinary
 27. GeniusPatient
 28. StrategicCerebral
 29. DreamyGenius
 30. DominantFatal
 31. InvincibleCerebral
 32. CalculatedPatient
 33. StrategicCerebral
 34. StrategicPatient
 35. InvincibleBinary
 36. DominantCerebral
 37. StrategicGenius
 38. DominantPatient
 39. CalculatedBinary
 40. MethodicalReactive
 41. InvincibleBinary
 42. StrategicVicious
 43. CalculatedMidnight
 44. GlitchyFatal
 45. CalculatedGenius
 46. ShadowBrilliant
 47. InvincibleVicious
 48. StrategicEclipse
 49. CalculatedFatal
 50. DreamyFatal

MUTATION
[Mutation Info]
Population Diversity: 12.4580
Adaptive Mutation Rate: 0.0717
Total mutations: 7

[New Population after Mutation]
  1. CalculatedGenius
  2. TacticalCerebral
  3. PreciseReactive
  4. MethodicalSharp
  5. DominantPeachy
  6. CalculatedGenius
  7. SleekGenius
  8. CalculatedGenius
  9. CalculatedGenius
 10. InvinciblePatient
 11. PreciseGenius
 12. CalculatedGenius
 13. DreamyBinary
 14. DominantFatal
 15. InvincibleGenius
 16. DominantBinary
 17. TacticalBrilliant
 18. ShadowMidnight
 19. StrategicReactive
 20. InvincibleGenius
 21. ShadowBrilliant
 22. PreciseFatal
 23. StrategicMidnight
 24. MethodicalBinary
 25. DominantEclipse
 26. CalculatedBinary
 27. GeniusPatient
 28. StrategicCerebral
 29. DreamyGenius
 30. DominantFatal
 31. InvincibleCerebral
 32. CalculatedPatient
 33. StrategicCerebral
 34. StrategicPatient
 35. InvincibleBinary
 36. DominantCerebral
 37. StrategicGenius
 38. DominantPatient
 39. CalculatedBinary
 40. MethodicalUnstoppable
 41. InvincibleBinary
 42. StrategicClutch
 43. CalculatedMidnight
 44. BrilliantFatal
 45. CalculatedGenius
 46. ShadowBrilliant
 47. InvincibleVicious
 48. StrategicEclipse
 49. CalculatedFatal
 50. DreamyFatal

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. CalculatedGenius
  2. MethodicalUnstoppable
  3. StrategicEclipse
  4. StrategicGenius
  5. CalculatedGenius
  6. ShadowMidnight
  7. CalculatedGenius
  8. CalculatedGenius
  9. PreciseGenius
 10. PreciseReactive
 11. DominantFatal
 12. BrilliantFatal
 13. DreamyGenius
 14. StrategicMidnight
 15. SleekGenius
 16. CalculatedFatal
 17. InvincibleVicious
 18. InvincibleCerebral
 19. MethodicalUnstoppable
 20. CalculatedBinary
 21. CalculatedGenius
 22. DominantEclipse
 23. BrilliantFatal
 24. PreciseGenius
 25. StrategicCerebral
 26. CalculatedPatient
 27. DominantFatal
 28. StrategicEclipse
 29. CalculatedGenius
 30. PreciseGenius
 31. ShadowBrilliant
 32. InvincibleGenius
 33. SleekGenius
 34. CalculatedGenius
 35. CalculatedMidnight
 36. InvincibleCerebral
 37. MethodicalUnstoppable
 38. InvincibleCerebral
 39. DominantBinary
 40. MethodicalBinary
 41. StrategicGenius
 42. TacticalBrilliant
 43. InvincibleGenius
 44. CalculatedMidnight
 45. CalculatedBinary
 46. DominantPeachy
 47. GeniusPatient
 48. PreciseFatal
 49. StrategicClutch
 50. ShadowBrilliant

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. MethodicalGenius
  2. CalculatedUnstoppable
  3. StrategicEclipse
  4. StrategicGenius
  5. CalculatedGenius
  6. ShadowMidnight
  7. CalculatedGenius
  8. CalculatedGenius
  9. PreciseGenius
 10. PreciseReactive
 11. DominantFatal
 12. BrilliantFatal
 13. DreamyGenius
 14. StrategicMidnight
 15. SleekGenius
 16. CalculatedFatal
 17. InvincibleCerebral
 18. InvincibleVicious
 19. MethodicalBinary
 20. CalculatedUnstoppable
 21. CalculatedEclipse
 22. DominantGenius
 23. BrilliantGenius
 24. PreciseFatal
 25. CalculatedCerebral
 26. StrategicPatient
 27. DominantFatal
 28. StrategicEclipse
 29. CalculatedGenius
 30. PreciseGenius
 31. InvincibleGenius
 32. ShadowBrilliant
 33. SleekGenius
 34. CalculatedGenius
 35. InvincibleMidnight
 36. CalculatedCerebral
 37. MethodicalUnstoppable
 38. InvincibleCerebral
 39. DominantBinary
 40. MethodicalBinary
 41. StrategicGenius
 42. TacticalBrilliant
 43. CalculatedMidnight
 44. InvincibleGenius
 45. DominantPeachy
 46. CalculatedBinary
 47. PrecisePatient
 48. GeniusFatal
 49. StrategicClutch
 50. ShadowBrilliant

MUTATION
[Mutation Info]
Population Diversity: 12.8245
Adaptive Mutation Rate: 0.0709
Total mutations: 7

[New Population after Mutation]
  1. MethodicalGenius
  2. CalculatedUnstoppable
  3. StrategicEclipse
  4. StrategicGenius
  5. CalculatedGenius
  6. ApexMidnight
  7. CalculatedGenius
  8. CalculatedGenius
  9. PreciseGenius
 10. PreciseReactive
 11. DominantFatal
 12. BrilliantFatal
 13. DreamyGenius
 14. StrategicMidnight
 15. SleekGenius
 16. CalculatedFatal
 17. InvincibleCerebral
 18. InvincibleVicious
 19. MethodicalBinary
 20. CalculatedUnstoppable
 21. CalculatedEclipse
 22. DominantGenius
 23. ViciousGenius
 24. PreciseFatal
 25. CalculatedCerebral
 26. StrategicPatient
 27. DominantFatal
 28. StrategicEclipse
 29. CalculatedGenius
 30. PreciseNoir
 31. InvincibleFatal
 32. ShadowBrilliant
 33. SleekGenius
 34. CalculatedGenius
 35. InvincibleMidnight
 36. CalculatedCerebral
 37. MethodicalUnstoppable
 38. InvincibleGenius
 39. DominantBinary
 40. MethodicalBinary
 41. StrategicGenius
 42. TacticalBrilliant
 43. CalculatedMidnight
 44. InvinciblePeachy
 45. DominantPeachy
 46. CalculatedBinary
 47. PrecisePatient
 48. GeniusFatal
 49. StrategicCrimson
 50. ShadowBrilliant

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. ShadowBrilliant
  2. ShadowBrilliant
  3. StrategicCrimson
  4. MethodicalBinary
  5. SleekGenius
  6. DominantPeachy
  7. ViciousGenius
  8. InvincibleMidnight
  9. CalculatedGenius
 10. InvinciblePeachy
 11. PreciseFatal
 12. PreciseGenius
 13. CalculatedGenius
 14. InvincibleGenius
 15. InvincibleCerebral
 16. StrategicCrimson
 17. StrategicPatient
 18. CalculatedCerebral
 19. MethodicalGenius
 20. StrategicEclipse
 21. PreciseReactive
 22. SleekGenius
 23. CalculatedUnstoppable
 24. InvincibleFatal
 25. DominantPeachy
 26. CalculatedMidnight
 27. ViciousGenius
 28. StrategicMidnight
 29. ViciousGenius
 30. DominantPeachy
 31. ViciousGenius
 32. StrategicGenius
 33. TacticalBrilliant
 34. SleekGenius
 35. StrategicEclipse
 36. InvincibleGenius
 37. MethodicalGenius
 38. InvincibleVicious
 39. PrecisePatient
 40. SleekGenius
 41. GeniusFatal
 42. InvincibleCerebral
 43. InvincibleCerebral
 44. InvinciblePeachy
 45. CalculatedCerebral
 46. StrategicEclipse
 47. BrilliantFatal
 48. MethodicalGenius
 49. ViciousGenius
 50. InvincibleCerebral

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. ShadowBrilliant
  2. ShadowBrilliant
  3. MethodicalBinary
  4. StrategicCrimson
  5. SleekGenius
  6. DominantPeachy
  7. ViciousGenius
  8. InvincibleMidnight
  9. InvincibleGenius
 10. CalculatedPeachy
 11. PreciseFatal
 12. PreciseGenius
 13. InvincibleGenius
 14. CalculatedGenius
 15. InvincibleCerebral
 16. StrategicCrimson
 17. StrategicCerebral
 18. CalculatedPatient
 19. MethodicalEclipse
 20. StrategicGenius
 21. PreciseReactive
 22. SleekGenius
 23. CalculatedUnstoppable
 24. InvincibleFatal
 25. DominantPeachy
 26. CalculatedMidnight
 27. ViciousMidnight
 28. StrategicGenius
 29. ViciousGenius
 30. DominantPeachy
 31. StrategicGenius
 32. ViciousGenius
 33. SleekGenius
 34. TacticalBrilliant
 35. InvincibleGenius
 36. StrategicEclipse
 37. InvincibleVicious
 38. MethodicalGenius
 39. SleekPatient
 40. PreciseGenius
 41. InvincibleCerebral
 42. GeniusFatal
 43. InvincibleCerebral
 44. InvinciblePeachy
 45. CalculatedCerebral
 46. StrategicEclipse
 47. MethodicalFatal
 48. BrilliantGenius
 49. ViciousGenius
 50. InvincibleCerebral

MUTATION
[Mutation Info]
Population Diversity: 12.5608
Adaptive Mutation Rate: 0.0715
Total mutations: 6

[New Population after Mutation]
  1. ShadowBrilliant
  2. ShadowSupreme
  3. MethodicalGlitchy
  4. StrategicCrimson
  5. SleekGenius
  6. DominantPeachy
  7. SupremeGenius
  8. InvincibleMidnight
  9. InvincibleGenius
 10. CalculatedPeachy
 11. PreciseFatal
 12. PreciseGenius
 13. InvincibleGenius
 14. CalculatedGenius
 15. InvincibleCerebral
 16. StrategicCrimson
 17. StrategicCerebral
 18. CalculatedPatient
 19. MethodicalEclipse
 20. StrategicGenius
 21. PreciseReactive
 22. SleekGenius
 23. CalculatedUnstoppable
 24. InvincibleFatal
 25. DominantPeachy
 26. CalculatedMidnight
 27. ViciousMidnight
 28. StrategicGenius
 29. ViciousGenius
 30. DominantPeachy
 31. StrategicGenius
 32. ViciousGenius
 33. SleekGenius
 34. TacticalBrilliant
 35. InvincibleGenius
 36. StrategicAdaptive
 37. InvincibleVicious
 38. MethodicalGenius
 39. SleekPatient
 40. PreciseGenius
 41. InvincibleAnalytical
 42. GeniusFatal
 43. InvincibleCerebral
 44. InvinciblePeachy
 45. CalculatedCerebral
 46. StrategicGodlike
 47. MethodicalFatal
 48. BrilliantGenius
 49. ViciousGenius
 50. InvincibleCerebral

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. InvincibleCerebral
  2. DominantPeachy
  3. SleekGenius
  4. CalculatedPatient
  5. CalculatedUnstoppable
  6. InvinciblePeachy
  7. CalculatedPeachy
  8. PreciseGenius
  9. StrategicGenius
 10. StrategicAdaptive
 11. StrategicGenius
 12. InvincibleCerebral
 13. ShadowBrilliant
 14. ShadowBrilliant
 15. StrategicGenius
 16. ViciousMidnight
 17. SleekGenius
 18. InvincibleVicious
 19. CalculatedPatient
 20. DominantPeachy
 21. StrategicGenius
 22. SleekGenius
 23. InvincibleAnalytical
 24. InvincibleVicious
 25. StrategicCrimson
 26. InvincibleMidnight
 27. DominantPeachy
 28. InvincibleVicious
 29. InvinciblePeachy
 30. StrategicCrimson
 31. SleekPatient
 32. InvincibleMidnight
 33. InvincibleVicious
 34. SleekGenius
 35. InvincibleMidnight
 36. InvincibleAnalytical
 37. StrategicAdaptive
 38. MethodicalEclipse
 39. StrategicCrimson
 40. StrategicCrimson
 41. ViciousGenius
 42. StrategicAdaptive
 43. SleekGenius
 44. StrategicAdaptive
 45. MethodicalGenius
 46. StrategicCerebral
 47. StrategicCrimson
 48. ViciousGenius
 49. CalculatedGenius
 50. InvincibleCerebral

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. DominantCerebral
  2. InvinciblePeachy
  3. SleekPatient
  4. CalculatedGenius
  5. InvinciblePeachy
  6. CalculatedUnstoppable
  7. CalculatedGenius
  8. PrecisePeachy
  9. StrategicGenius
 10. StrategicAdaptive
 11. StrategicGenius
 12. InvincibleCerebral
 13. ShadowBrilliant
 14. ShadowBrilliant
 15. StrategicMidnight
 16. ViciousGenius
 17. SleekVicious
 18. InvincibleGenius
 19. CalculatedPatient
 20. DominantPeachy
 21. SleekGenius
 22. StrategicGenius
 23. InvincibleAnalytical
 24. InvincibleVicious
 25. InvincibleMidnight
 26. StrategicCrimson
 27. InvincibleVicious
 28. DominantPeachy
 29. InvincibleCrimson
 30. StrategicPeachy
 31. SleekPatient
 32. InvincibleMidnight
 33. SleekGenius
 34. InvincibleVicious
 35. InvincibleMidnight
 36. InvincibleAnalytical
 37. StrategicAdaptive
 38. MethodicalEclipse
 39. StrategicCrimson
 40. StrategicCrimson
 41. ViciousAdaptive
 42. StrategicGenius
 43. StrategicGenius
 44. SleekAdaptive
 45. StrategicGenius
 46. MethodicalCerebral
 47. StrategicCrimson
 48. ViciousGenius
 49. InvincibleGenius
 50. CalculatedCerebral

MUTATION
[Mutation Info]
Population Diversity: 12.6612
Adaptive Mutation Rate: 0.0712
Total mutations: 10

[New Population after Mutation]
  1. DominantCerebral
  2. InvinciblePeachy
  3. SleekPatient
  4. CalculatedGenius
  5. InvinciblePeachy
  6. CalculatedUnstoppable
  7. CalculatedPeachy
  8. PrecisePeachy
  9. StrategicClever
 10. StrategicAdaptive
 11. StrategicGenius
 12. InvincibleCerebral
 13. ShadowBrilliant
 14. ShadowBrilliant
 15. StrategicGenius
 16. ViciousGenius
 17. SleekVicious
 18. InvincibleGenius
 19. CalculatedPatient
 20. DominantPeachy
 21. SleekGenius
 22. StrategicGenius
 23. InvincibleAnalytical
 24. InvincibleVicious
 25. InvincibleMidnight
 26. StrategicCrimson
 27. TacticalVicious
 28. DominantPeachy
 29. InvincibleCrimson
 30. StrategicPeachy
 31. SleekPatient
 32. NoirMidnight
 33. SleekGenius
 34. InvincibleVicious
 35. InvincibleMidnight
 36. InvincibleAnalytical
 37. StrategicAdaptive
 38. MethodicalEclipse
 39. StrategicGenius
 40. StrategicFocused
 41. SweetAdaptive
 42. StrategicGenius
 43. StrategicGenius
 44. DynamicAdaptive
 45. StrategicGenius
 46. MethodicalCerebral
 47. StrategicCrimson
 48. CleverGenius
 49. InvincibleGenius
 50. CalculatedCerebral

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. StrategicGenius
  2. InvincibleGenius
  3. InvincibleGenius
  4. StrategicFocused
  5. InvincibleVicious
  6. DynamicAdaptive
  7. InvincibleGenius
  8. InvincibleVicious
  9. StrategicCrimson
 10. InvincibleGenius
 11. ShadowBrilliant
 12. InvincibleVicious
 13. DynamicAdaptive
 14. StrategicPeachy
 15. InvinciblePeachy
 16. InvincibleVicious
 17. StrategicPeachy
 18. MethodicalCerebral
 19. SleekPatient
 20. StrategicGenius
 21. InvincibleVicious
 22. SleekPatient
 23. SweetAdaptive
 24. SleekVicious
 25. InvincibleMidnight
 26. StrategicGenius
 27. ViciousGenius
 28. SleekGenius
 29. StrategicGenius
 30. SleekVicious
 31. StrategicCrimson
 32. SleekGenius
 33. DominantPeachy
 34. InvincibleMidnight
 35. DynamicAdaptive
 36. StrategicGenius
 37. StrategicGenius
 38. SleekGenius
 39. InvincibleVicious
 40. InvincibleVicious
 41. StrategicPeachy
 42. InvincibleVicious
 43. StrategicGenius
 44. SleekGenius
 45. ShadowBrilliant
 46. StrategicGenius
 47. StrategicGenius
 48. ViciousGenius
 49. MethodicalCerebral
 50. StrategicGenius

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. InvincibleGenius
  2. StrategicGenius
  3. StrategicFocused
  4. InvincibleGenius
  5. DynamicVicious
  6. InvincibleAdaptive
  7. InvincibleVicious
  8. InvincibleGenius
  9. StrategicCrimson
 10. InvincibleGenius
 11. InvincibleBrilliant
 12. ShadowVicious
 13. DynamicAdaptive
 14. StrategicPeachy
 15. InvinciblePeachy
 16. InvincibleVicious
 17. StrategicCerebral
 18. MethodicalPeachy
 19. StrategicGenius
 20. SleekPatient
 21. SleekVicious
 22. InvinciblePatient
 23. SleekAdaptive
 24. SweetVicious
 25. InvincibleGenius
 26. StrategicMidnight
 27. SleekGenius
 28. ViciousGenius
 29. SleekVicious
 30. StrategicGenius
 31. StrategicCrimson
 32. SleekGenius
 33. DominantPeachy
 34. InvincibleMidnight
 35. DynamicAdaptive
 36. StrategicGenius
 37. StrategicGenius
