Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 41. AngelcakeSprinkle
 42. BabypuffQueenFyangie
 43. KittyPeach
 44. StarglowLily
 45. BlinkyEepy
 46. AngelcakeSerene
 47. AngelcakeCreamy
 48. AngelcakeShnuggle
 49. WhispySerene
 50. KittyLily

MUTATION
[Mutation Info]
Population Diversity: 11.8759
Adaptive Mutation Rate: 0.0753
Total mutations: 11

[New Population after Mutation]
  1. AngelcakeNibble
  2. AngelcakeSilky
  3. PetalLily
  4. WhispyCherryboo
  5. HoneybeeEepy
  6. BlinkySnugglebug
  7. WhispyCottonball
  8. KittySnugglebug
  9. BlinkySnugglebug
 10. AngelcakeKitty
 11. CozyCreamy
 12. BabypuffQueenFyangie
 13. WhispyAngelcake
 14. CrybabySerene
 15. BlinkyEepy
 16. CozyCreamy
 17. HoneybeeLily
 18. PetalCherryboo
 19. WhispyCherryboo
 20. WhispySilky
 21. AngelcakeHanabi
 22. AngelcakeShnuggle
 23. VelvetHanabi
 24. WhimsySnugglebug
 25. AngelcakeSerene
 26. AngelcakeShnuggle
 27. AngelcakeSnugglebug
 28. VelvetHanabi
 29. AngelcakeShnuggle
 30. PetalLily
 31. AngelcakeDreamie
 32. AngelcakeShnuggle
 33. JigglyEepy
 34. WhispyCherryboo
 35. AngelcakeCreamy
 36. CozyMochi
 37. AngelcakeStrawberi
 38. WhimsySnugglebug
 39. CreamyShnuggle
 40. StarglowPeach
 41. AngelcakeSprinkle
 42. BabypuffQueenFyangie
 43. KittyPeach
 44. StarglowLily
 45. BlinkyEepy
 46. AngelcakeCreamy
 47. AngelcakeMallow
 48. AngelcakeShnuggle
 49. WhispySerene
 50. KittyLily

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. VelvetHanabi
  2. HoneybeeLily
  3. WhimsySnugglebug
  4. BabypuffQueenFyangie
  5. HoneybeeEepy
  6. WhispyCherryboo
  7. AngelcakeHanabi
  8. BabypuffQueenFyangie
  9. AngelcakeShnuggle
 10. VelvetHanabi
 11. WhispyCherryboo
 12. VelvetHanabi
 13. AngelcakeSprinkle
 14. AngelcakeSerene
 15. AngelcakeSprinkle
 16. AngelcakeSprinkle
 17. AngelcakeStrawberi
 18. BabypuffQueenFyangie
 19. WhispyCherryboo
 20. AngelcakeDreamie
 21. AngelcakeSnugglebug
 22. JigglyEepy
 23. WhispySerene
 24. CozyMochi
 25. BlinkySnugglebug
 26. AngelcakeDreamie
 27. AngelcakeDreamie
 28. BlinkyEepy
 29. AngelcakeSilky
 30. AngelcakeMallow
 31. KittySnugglebug
 32. CozyMochi
 33. AngelcakeShnuggle
 34. WhispyCherryboo
 35. WhispyCottonball
 36. AngelcakeShnuggle
 37. WhispyAngelcake
 38. KittyLily
 39. CrybabySerene
 40. VelvetHanabi
 41. AngelcakeSerene
 42. AngelcakeShnuggle
 43. WhimsySnugglebug
 44. WhimsySnugglebug
 45. KittyPeach
 46. AngelcakeKitty
 47. CreamyShnuggle
 48. WhispyCherryboo
 49. HoneybeeEepy
 50. BlinkySnugglebug

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. HoneybeeHanabi
  2. VelvetLily
  3. WhimsySnugglebug
  4. BabypuffQueenFyangie
  5. HoneybeeEepy
  6. WhispyCherryboo
  7. AngelcakeHanabi
  8. BabypuffQueenFyangie
  9. AngelcakeHanabi
 10. VelvetShnuggle
 11. WhispyCherryboo
 12. VelvetHanabi
 13. AngelcakeSprinkle
 14. AngelcakeSerene
 15. AngelcakeSprinkle
 16. AngelcakeSprinkle
 17. AngelcakeStrawberi
 18. BabypuffQueenFyangie
 19. WhispyDreamie
 20. AngelcakeCherryboo
 21. AngelcakeSnugglebug
 22. JigglyEepy
 23. WhispySerene
 24. CozyMochi
 25. BlinkySnugglebug
 26. AngelcakeDreamie
 27. BlinkyDreamie
 28. AngelcakeEepy
 29. AngelcakeSilky
 30. AngelcakeMallow
 31. KittySnugglebug
 32. CozyMochi
 33. AngelcakeShnuggle
 34. WhispyCherryboo
 35. AngelcakeCottonball
 36. WhispyShnuggle
 37. WhispyLily
 38. KittyAngelcake
 39. VelvetHanabi
 40. CrybabySerene
 41. AngelcakeSerene
 42. AngelcakeShnuggle
 43. WhimsySnugglebug
 44. WhimsySnugglebug
 45. AngelcakeKitty
 46. KittyPeach
 47. CreamyShnuggle
 48. WhispyCherryboo
 49. HoneybeeEepy
 50. BlinkySnugglebug

MUTATION
[Mutation Info]
Population Diversity: 12.5816
Adaptive Mutation Rate: 0.0738
Total mutations: 11

[New Population after Mutation]
  1. PastelStrawberi
  2. VelvetLily
  3. MallowSnugglebug
  4. BabypuffQueenFyangie
  5. HoneybeeEepy
  6. WhispyCherryboo
  7. AngelcakeHanabi
  8. BabypuffQueenFyangie
  9. AngelcakeHanabi
 10. VelvetShnuggle
 11. WhispyCherryboo
 12. VelvetHanabi
 13. AngelcakeSprinkle
 14. AngelcakeSerene
 15. AngelcakeSprinkle
 16. AngelcakeSprinkle
 17. AngelcakeStrawberi
 18. BabypuffQueenFyangie
 19. WhispyPuff
 20. AngelcakeCherryboo
 21. AngelcakeSnugglebug
 22. JigglyEepy
 23. WhispySerene
 24. CozyMochi
 25. BlinkySnugglebug
 26. AngelcakeSilky
 27. BlinkyDreamie
 28. AngelcakeToffee
 29. AngelcakeSilky
 30. AngelcakeMallow
 31. EepyDreamie
 32. CozyMochi
 33. AngelcakeShnuggle
 34. WhispyCherryboo
 35. AngelcakeCottonball
 36. WhispyShnuggle
 37. WhispyLily
 38. KittyChoowie
 39. VelvetHanabi
 40. CrybabySerene
 41. AngelcakeSerene
 42. AngelcakeShnuggle
 43. WhimsySnugglebug
 44. WhimsyApple
 45. AngelcakeKitty
 46. KittyJiggly
 47. CreamyShnuggle
 48. WhispyCherryboo
 49. HoneybeeEepy
 50. BlinkySnugglebug

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. WhispyLily
  2. WhimsySnugglebug
  3. WhispyCherryboo
  4. WhispyPuff
  5. PastelStrawberi
  6. WhispyCherryboo
  7. AngelcakeSerene
  8. WhispyShnuggle
  9. WhispySerene
 10. AngelcakeMallow
 11. BlinkySnugglebug
 12. BabypuffQueenFyangie
 13. WhispyCherryboo
 14. AngelcakeToffee
 15. BlinkyDreamie
 16. AngelcakeCottonball
 17. KittyChoowie
 18. AngelcakeCottonball
 19. CozyMochi
 20. AngelcakeKitty
 21. BabypuffQueenFyangie
 22. WhispyPuff
 23. BabypuffQueenFyangie
 24. JigglyEepy
 25. AngelcakeToffee
 26. BabypuffQueenFyangie
 27. WhimsyApple
 28. AngelcakeSnugglebug
 29. WhispyShnuggle
 30. MallowSnugglebug
 31. AngelcakeSprinkle
 32. MallowSnugglebug
 33. KittyChoowie
 34. WhispyShnuggle
 35. WhimsyApple
 36. BabypuffQueenFyangie
 37. BabypuffQueenFyangie
 38. CozyMochi
 39. HoneybeeEepy
 40. BabypuffQueenFyangie
 41. WhispyCherryboo
 42. AngelcakeSerene
 43. BlinkySnugglebug
 44. WhispyShnuggle
 45. WhispySerene
 46. WhimsyApple
 47. AngelcakeKitty
 48. AngelcakeCottonball
 49. MallowSnugglebug
 50. WhispySerene

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. WhispyLily
  2. WhimsySnugglebug
  3. WhispyCherryboo
  4. WhispyPuff
  5. PastelStrawberi
  6. WhispyCherryboo
  7. WhispyShnuggle
  8. AngelcakeSerene
  9. WhispySerene
 10. AngelcakeMallow
 11. BlinkyQueenFyangie
 12. BabypuffSnugglebug
 13. WhispyCherryboo
 14. AngelcakeToffee
 15. BlinkyDreamie
 16. AngelcakeCottonball
 17. AngelcakeChoowie
 18. KittyCottonball
 19. AngelcakeKitty
 20. CozyMochi
 21. WhispyQueenFyangie
 22. BabypuffPuff
 23. BabypuffEepy
 24. JigglyQueenFyangie
 25. BabypuffQueenFyangie
 26. AngelcakeToffee
 27. AngelcakeSnugglebug
 28. WhimsyApple
 29. WhispySnugglebug
 30. MallowShnuggle
 31. AngelcakeSprinkle
 32. MallowSnugglebug
 33. KittyChoowie
 34. WhispyShnuggle
 35. WhimsyQueenFyangie
 36. BabypuffApple
 37. BabypuffMochi
 38. CozyQueenFyangie
 39. BabypuffEepy
 40. HoneybeeQueenFyangie
 41. WhispySerene
 42. AngelcakeCherryboo
 43. WhispyShnuggle
 44. BlinkySnugglebug
 45. WhimsyApple
 46. WhispySerene
 47. AngelcakeKitty
 48. AngelcakeCottonball
 49. WhispySerene
 50. MallowSnugglebug

MUTATION
[Mutation Info]
Population Diversity: 12.3517
Adaptive Mutation Rate: 0.0743
Total mutations: 6

[New Population after Mutation]
  1. WhispyLily
  2. WhimsySnugglebug
  3. WhispyCherryboo
  4. WhispyPuff
  5. PastelStrawberi
  6. NibbleCherryboo
  7. WhispyShnuggle
  8. AngelcakeSerene
  9. WhispySerene
 10. AngelcakeMallow
 11. AppleQueenFyangie
 12. BabypuffWinter
 13. WhispyCherryboo
 14. AngelcakeToffee
 15. BlinkyDreamie
 16. AngelcakeCottonball
 17. AngelcakeChoowie
 18. KittyCottonball
 19. AngelcakeKitty
 20. CozyMochi
 21. WhispyQueenFyangie
 22. BabypuffPuff
 23. BabypuffEepy
 24. PlushQueenFyangie
 25. BabypuffQueenFyangie
 26. AngelcakeToffee
 27. AngelcakeSnugglebug
 28. WhimsyApple
 29. WhispySnugglebug
 30. MallowShnuggle
 31. AngelcakeSprinkle
 32. MallowSnugglebug
 33. KittyChoowie
 34. WhispyShnuggle
 35. WhimsyQueenFyangie
 36. BunApple
 37. BabypuffMochi
 38. CozyQueenFyangie
 39. BabypuffEepy
 40. HoneybeeQueenFyangie
 41. WhispySerene
 42. AngelcakeCherryboo
 43. WhispyShnuggle
 44. BlinkySnugglebug
 45. CloudApple
 46. WhispySerene
 47. AngelcakeKitty
 48. AngelcakeCottonball
 49. WhispySerene
 50. MallowSnugglebug

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. BlinkySnugglebug
  2. AngelcakeCottonball
  3. PlushQueenFyangie
  4. WhispySerene
  5. BabypuffPuff
  6. PastelStrawberi
  7. AngelcakeToffee
  8. AngelcakeKitty
  9. MallowSnugglebug
 10. WhimsySnugglebug
 11. BlinkyDreamie
 12. WhispyPuff
 13. PlushQueenFyangie
 14. WhispySnugglebug
 15. MallowSnugglebug
 16. WhispySerene
 17. AngelcakeMallow
 18. CloudApple
 19. WhispySnugglebug
 20. KittyChoowie
 21. WhimsySnugglebug
 22. MallowShnuggle
 23. KittyCottonball
 24. CozyMochi
 25. CloudApple
 26. BabypuffQueenFyangie
 27. CozyMochi
 28. MallowSnugglebug
 29. WhispySerene
 30. BabypuffPuff
 31. WhispyShnuggle
 32. AngelcakeChoowie
 33. AngelcakeSprinkle
 34. WhispyQueenFyangie
 35. AngelcakeCherryboo
 36. AngelcakeCottonball
 37. AngelcakeToffee
 38. WhispyCherryboo
 39. AngelcakeSprinkle
 40. BabypuffEepy
 41. WhispyQueenFyangie
 42. KittyChoowie
 43. CozyQueenFyangie
 44. WhispyShnuggle
 45. AngelcakeMallow
 46. MallowSnugglebug
 47. WhispyLily
 48. AngelcakeKitty
 49. MallowShnuggle
 50. KittyChoowie

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. BlinkySnugglebug
  2. AngelcakeCottonball
  3. WhispyQueenFyangie
  4. PlushSerene
  5. BabypuffPuff
  6. PastelStrawberi
  7. AngelcakeToffee
  8. AngelcakeKitty
  9. MallowSnugglebug
 10. WhimsySnugglebug
 11. BlinkyDreamie
 12. WhispyPuff
 13. WhispySnugglebug
 14. PlushQueenFyangie
 15. WhispySerene
 16. MallowSnugglebug
 17. AngelcakeApple
 18. CloudMallow
 19. KittySnugglebug
 20. WhispyChoowie
 21. WhimsySnugglebug
 22. MallowShnuggle
 23. KittyMochi
 24. CozyCottonball
 25. CloudApple
 26. BabypuffQueenFyangie
 27. MallowMochi
 28. CozySnugglebug
 29. WhispySerene
 30. BabypuffPuff
 31. WhispyChoowie
 32. AngelcakeShnuggle
 33. WhispySprinkle
 34. AngelcakeQueenFyangie
 35. AngelcakeCottonball
 36. AngelcakeCherryboo
 37. WhispyToffee
 38. AngelcakeCherryboo
 39. BabypuffSprinkle
 40. AngelcakeEepy
 41. WhispyChoowie
 42. KittyQueenFyangie
 43. CozyQueenFyangie
 44. WhispyShnuggle
 45. MallowMallow
 46. AngelcakeSnugglebug
 47. AngelcakeLily
 48. WhispyKitty
 49. KittyChoowie
 50. MallowShnuggle

MUTATION
[Mutation Info]
Population Diversity: 12.4253
Adaptive Mutation Rate: 0.0741
Total mutations: 4

[New Population after Mutation]
  1. BlinkySnugglebug
  2. AngelcakeCottonball
  3. WhispyQueenFyangie
  4. PlushSerene
  5. BabypuffPuff
  6. PastelStrawberi
  7. AngelcakeVelvet
  8. AngelcakeKitty
  9. MallowSnugglebug
 10. WhimsySnugglebug
 11. BlinkyKitty
 12. WhispyPuff
 13. WhispySnugglebug
 14. PlushQueenFyangie
 15. WhispySerene
 16. MallowSnugglebug
 17. AngelcakeApple
 18. CloudMallow
 19. KittySnugglebug
 20. WhispyChoowie
 21. WhimsySnugglebug
 22. MallowGumdrop
 23. KittyMochi
 24. CozyCottonball
 25. CloudApple
 26. BabypuffQueenFyangie
 27. MallowMochi
 28. CozySnugglebug
 29. WhispySerene
 30. BabypuffPuff
 31. WhispyChoowie
 32. AngelcakeSakura
 33. WhispySprinkle
 34. AngelcakeQueenFyangie
 35. AngelcakeCottonball
 36. AngelcakeCherryboo
 37. WhispyToffee
 38. AngelcakeCherryboo
 39. BabypuffSprinkle
 40. AngelcakeEepy
 41. WhispyChoowie
 42. KittyQueenFyangie
 43. CozyQueenFyangie
 44. WhispyShnuggle
 45. MallowMallow
 46. AngelcakeSnugglebug
 47. AngelcakeLily
 48. WhispyKitty
 49. KittyChoowie
 50. MallowShnuggle

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. CloudMallow
  2. AngelcakeSakura
  3. BabypuffSprinkle
  4. WhimsySnugglebug
  5. WhispyChoowie
  6. AngelcakeCherryboo
  7. AngelcakeKitty
  8. WhispyChoowie
  9. KittyMochi
 10. CozySnugglebug
 11. KittyChoowie
 12. WhispyToffee
 13. PlushSerene
 14. MallowGumdrop
 15. WhispySerene
 16. PlushSerene
 17. WhispyQueenFyangie
 18. AngelcakeCherryboo
 19. PastelStrawberi
 20. KittySnugglebug
 21. MallowMallow
 22. WhispyToffee
 23. BabypuffSprinkle
 24. WhispySerene
 25. CozySnugglebug
 26. WhispyPuff
 27. MallowSnugglebug
 28. CloudApple
 29. AngelcakeCherryboo
 30. MallowMochi
 31. CozySnugglebug
 32. CloudMallow
 33. AngelcakeCottonball
 34. PastelStrawberi
 35. MallowGumdrop
 36. AngelcakeQueenFyangie
 37. MallowGumdrop
 38. MallowGumdrop
 39. WhispyShnuggle
 40. PastelStrawberi
 41. WhimsySnugglebug
 42. WhispyChoowie
 43. MallowMochi
 44. BabypuffPuff
 45. WhispyQueenFyangie
 46. MallowMochi
 47. WhispySprinkle
 48. WhimsySnugglebug
 49. KittyQueenFyangie
 50. WhispyKitty

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. CloudMallow
  2. AngelcakeSakura
  3. BabypuffSnugglebug
  4. WhimsySprinkle
  5. AngelcakeCherryboo
  6. WhispyChoowie
  7. AngelcakeKitty
  8. WhispyChoowie
  9. KittyMochi
 10. CozySnugglebug
 11. KittyToffee
 12. WhispyChoowie
 13. PlushSerene
 14. MallowGumdrop
 15. WhispySerene
 16. PlushSerene
 17. AngelcakeCherryboo
 18. WhispyQueenFyangie
 19. PastelSnugglebug
 20. KittyStrawberi
 21. MallowMallow
 22. WhispyToffee
 23. WhispySprinkle
 24. BabypuffSerene
 25. CozyPuff
 26. WhispySnugglebug
 27. MallowApple
 28. CloudSnugglebug
 29. MallowMochi
 30. AngelcakeCherryboo
 31. CozyMallow
 32. CloudSnugglebug
 33. AngelcakeCottonball
 34. PastelStrawberi
 35. AngelcakeQueenFyangie
 36. MallowGumdrop
 37. MallowGumdrop
 38. MallowGumdrop
 39. PastelStrawberi
 40. WhispyShnuggle
 41. WhispyChoowie
 42. WhimsySnugglebug
 43. MallowMochi
 44. BabypuffPuff
 45. MallowMochi
 46. WhispyQueenFyangie
 47. WhispySnugglebug
 48. WhimsySprinkle
 49. WhispyQueenFyangie
 50. KittyKitty

MUTATION
[Mutation Info]
Population Diversity: 12.3494
Adaptive Mutation Rate: 0.0743
Total mutations: 4

[New Population after Mutation]
  1. CloudMallow
  2. AngelcakeSakura
  3. BabypuffSnugglebug
  4. WhimsySprinkle
  5. AngelcakeCherryboo
  6. WhispyChoowie
  7. AngelcakeKitty
  8. WhispyChoowie
  9. KittyMochi
 10. CozySnugglebug
 11. KittyToffee
 12. WhispyChoowie
 13. PlushSerene
 14. MallowCrybaby
 15. WhispySerene
 16. PlushSerene
 17. AngelcakeCherryboo
 18. WhispyQueenFyangie
 19. PastelSnugglebug
 20. KittyStrawberi
 21. CuddlyMallow
 22. WhispyToffee
 23. WhispySprinkle
 24. BabypuffSerene
 25. CozyPuff
 26. WhispySnugglebug
 27. MallowApple
 28. CloudSnugglebug
 29. MallowMochi
 30. AngelcakeCherryboo
 31. CozyMallow
 32. CloudSnugglebug
 33. AngelcakeCottonball
 34. PastelStrawberi
 35. AngelcakeQueenFyangie
 36. MallowGumdrop
 37. SakuraGumdrop
 38. MallowGumdrop
 39. PastelStrawberi
 40. WhispyShnuggle
 41. WhispyChoowie
 42. WhimsySnugglebug
 43. MallowMochi
 44. BabypuffPuff
 45. MallowMochi
 46. WhispyQueenFyangie
 47. AppleSnugglebug
 48. WhimsySprinkle
 49. WhispyQueenFyangie
 50. KittyKitty

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. MallowCrybaby
  2. AngelcakeQueenFyangie
  3. CuddlyMallow
  4. AngelcakeSakura
  5. MallowGumdrop
  6. AngelcakeCottonball
  7. KittyStrawberi
  8. SakuraGumdrop
  9. PastelSnugglebug
 10. MallowGumdrop
 11. MallowGumdrop
 12. WhispyChoowie
 13. PastelStrawberi
 14. MallowMochi
 15. AngelcakeCherryboo
 16. KittyStrawberi
 17. BabypuffSnugglebug
 18. CuddlyMallow
 19. WhispyChoowie
 20. WhispySerene
 21. WhispyQueenFyangie
 22. WhispySerene
 23. WhispySerene
 24. WhispyQueenFyangie
 25. WhimsySprinkle
 26. CozyPuff
 27. PastelStrawberi
 28. AppleSnugglebug
 29. CozyPuff
 30. CozySnugglebug
 31. AngelcakeCherryboo
 32. MallowMochi
 33. WhispyChoowie
 34. WhispyChoowie
 35. CozyPuff
 36. CozyPuff
 37. WhispyChoowie
 38. KittyStrawberi
 39. AppleSnugglebug
 40. AngelcakeQueenFyangie
 41. WhispyToffee
 42. KittyKitty
 43. CloudMallow
 44. MallowGumdrop
 45. WhimsySnugglebug
 46. KittyStrawberi
 47. PastelStrawberi
 48. WhispyToffee
 49. WhispyChoowie
 50. CloudSnugglebug

CROSSOVER
[Crossover Info]
Crossover pairs: 18
No crossover pairs: 7

[Offspring after Crossover]
  1. MallowQueenFyangie
  2. AngelcakeCrybaby
  3. CuddlyMallow
  4. AngelcakeSakura
  5. AngelcakeCottonball
  6. MallowGumdrop
  7. KittyStrawberi
  8. SakuraGumdrop
  9. PastelSnugglebug
 10. MallowGumdrop
 11. MallowGumdrop
 12. WhispyChoowie
 13. PastelStrawberi
 14. MallowMochi
 15. KittyStrawberi
 16. AngelcakeCherryboo
 17. BabypuffSnugglebug
 18. CuddlyMallow
 19. WhispyChoowie
 20. WhispySerene
 21. WhispyQueenFyangie
 22. WhispySerene
 23. WhispyQueenFyangie
 24. WhispySerene
 25. WhimsySprinkle
 26. CozyPuff
 27. PastelSnugglebug
 28. AppleStrawberi
 29. CozyPuff
 30. CozySnugglebug
 31. AngelcakeMochi
 32. MallowCherryboo
 33. WhispyChoowie
 34. WhispyChoowie
 35. CozyPuff
 36. CozyPuff
 37. WhispyChoowie
 38. KittyStrawberi
 39. AngelcakeSnugglebug
 40. AppleQueenFyangie
 41. KittyToffee
 42. WhispyKitty
 43. MallowGumdrop
 44. CloudMallow
 45. KittyStrawberi
 46. WhimsySnugglebug
 47. WhispyStrawberi
 48. PastelToffee
 49. CloudSnugglebug
 50. WhispyChoowie

MUTATION
[Mutation Info]
Population Diversity: 13.0690
Adaptive Mutation Rate: 0.0728
Total mutations: 10

[New Population after Mutation]
  1. MallowQueenFyangie
  2. JellybeanCrybaby
  3. CuddlyMallow
  4. AngelcakeSakura
  5. AngelcakeCottonball
  6. MallowGumdrop
  7. KittyStrawberi
  8. CottonGumdrop
  9. PastelSnugglebug
 10. MallowGumdrop
 11. MallowGumdrop
 12. WhispyChoowie
 13. PastelShnuggle
 14. MallowMochi
 15. KittyStrawberi
 16. AngelcakeCherryboo
 17. BabypuffSnugglebug
 18. CuddlyMallow
 19. WhispyChoowie
 20. WhispySerene
 21. WhispyQueenFyangie
 22. WhispySerene
 23. WhispyQueenFyangie
 24. WhispySerene
 25. WhimsyBaby
 26. CozyPuff
 27. BabypuffSnugglebug
 28. AppleSoftgirl
 29. CozyPuff
 30. CozySnugglebug
 31. AngelcakeSerene
 32. MallowCherryboo
 33. WhispyChoowie
 34. WhispyChoowie
 35. WhimsyPuff
 36. CozyEepy
 37. WhispyChoowie
 38. KittyStrawberi
 39. AngelcakeSnugglebug
 40. AppleQueenFyangie
 41. KittyToffee
 42. WhispyKitty
 43. MallowGumdrop
 44. CloudCherryboo
 45. KittyStrawberi
 46. WhimsySnugglebug
 47. WhispyStrawberi
 48. PastelToffee
 49. CloudSnugglebug
 50. WhispyChoowie

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. JellybeanCrybaby
  2. WhimsySnugglebug
  3. AppleSoftgirl
  4. MallowQueenFyangie
  5. PastelSnugglebug
  6. BabypuffSnugglebug
  7. AngelcakeCottonball
  8. AngelcakeSerene
  9. AngelcakeCottonball
 10. WhispyQueenFyangie
 11. WhispySerene
 12. CozySnugglebug
 13. PastelShnuggle
 14. CozyPuff
 15. KittyStrawberi
 16. CloudCherryboo
 17. MallowQueenFyangie
 18. MallowGumdrop
 19. WhispyChoowie
 20. MallowMochi
 21. WhispyChoowie
 22. CuddlyMallow
 23. KittyStrawberi
 24. WhispyQueenFyangie
 25. KittyStrawberi
 26. CuddlyMallow
 27. WhispyChoowie
 28. MallowCherryboo
 29. BabypuffSnugglebug
 30. WhispyChoowie
 31. MallowGumdrop
 32. KittyStrawberi
 33. AppleQueenFyangie
 34. MallowGumdrop
 35. MallowMochi
 36. AngelcakeCottonball
 37. AppleSoftgirl
 38. MallowMochi
 39. AngelcakeSnugglebug
 40. PastelSnugglebug
 41. AngelcakeSerene
 42. WhispyKitty
 43. AngelcakeSnugglebug
 44. MallowCherryboo
 45. AngelcakeSakura
 46. WhispySerene
 47. KittyStrawberi
 48. BabypuffSnugglebug
 49. WhimsyBaby
 50. WhispyChoowie

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. JellybeanCrybaby
  2. WhimsySnugglebug
  3. MallowQueenFyangie
  4. AppleSoftgirl
  5. PastelSnugglebug
  6. BabypuffSnugglebug
  7. AngelcakeCottonball
  8. AngelcakeSerene
  9. WhispyQueenFyangie
 10. AngelcakeCottonball
 11. CozySerene
 12. WhispySnugglebug
 13. PastelShnuggle
 14. CozyPuff
 15. KittyCherryboo
 16. CloudStrawberi
 17. MallowGumdrop
 18. MallowQueenFyangie
 19. WhispyChoowie
 20. MallowMochi
 21. WhispyChoowie
 22. CuddlyMallow
 23. WhispyStrawberi
 24. KittyQueenFyangie
 25. CuddlyMallow
 26. KittyStrawberi
 27. MallowChoowie
 28. WhispyCherryboo
 29. BabypuffSnugglebug
 30. WhispyChoowie
 31. KittyGumdrop
 32. MallowStrawberi
 33. MallowQueenFyangie
 34. AppleGumdrop
 35. AngelcakeMochi
 36. MallowCottonball
 37. MallowMochi
 38. AppleSoftgirl
 39. AngelcakeSnugglebug
 40. PastelSnugglebug
 41. AngelcakeSerene
 42. WhispyKitty
 43. AngelcakeSnugglebug
 44. MallowCherryboo
 45. WhispySerene
 46. AngelcakeSakura
 47. BabypuffStrawberi
 48. KittySnugglebug
 49. WhimsyBaby
 50. WhispyChoowie

MUTATION
[Mutation Info]
Population Diversity: 13.0069
Adaptive Mutation Rate: 0.0729
Total mutations: 3

[New Population after Mutation]
  1. JellybeanCrybaby
  2. WhimsySnugglebug
  3. MallowQueenFyangie
  4. AppleSoftgirl
  5. PastelSnugglebug
  6. BabypuffSnugglebug
  7. AngelcakeCottonball
  8. AngelcakeSerene
  9. WhispyQueenFyangie
 10. AngelcakeCottonball
 11. CozySerene
 12. WhispySnugglebug
 13. PastelShnuggle
 14. LolliPuff
 15. GumdropCherryboo
 16. CloudStrawberi
 17. MallowGumdrop
 18. MallowQueenFyangie
 19. WhispyChoowie
 20. MallowMochi
 21. WhispyChoowie
 22. CuddlyMallow
 23. WhispyStrawberi
 24. KittyQueenFyangie
 25. CuddlyMallow
 26. KittyStrawberi
 27. MallowChoowie
 28. WhispyCherryboo
 29. BabypuffSnugglebug
 30. WhispyChoowie
 31. KittyGumdrop
 32. MallowStrawberi
 33. MallowQueenFyangie
 34. AppleGumdrop
 35. AngelcakeMochi
 36. MallowCottonball
 37. MallowStarglow
 38. AppleSoftgirl
 39. AngelcakeSnugglebug
 40. PastelSnugglebug
 41. AngelcakeSerene
 42. WhispyKitty
 43. AngelcakeSnugglebug
 44. MallowCherryboo
 45. WhispySerene
 46. AngelcakeSakura
 47. BabypuffStrawberi
 48. KittySnugglebug
 49. WhimsyBaby
 50. WhispyChoowie

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. BabypuffSnugglebug
  2. WhispyChoowie
  3. AngelcakeCottonball
  4. AngelcakeMochi
  5. AngelcakeSnugglebug
  6. CozySerene
  7. GumdropCherryboo
  8. WhispyChoowie
  9. CloudStrawberi
 10. MallowCherryboo
 11. MallowGumdrop
 12. MallowCottonball
 13. AngelcakeSnugglebug
 14. BabypuffSnugglebug
 15. AngelcakeSnugglebug
 16. PastelSnugglebug
 17. AngelcakeSnugglebug
 18. WhispyChoowie
 19. WhispySnugglebug
 20. AppleSoftgirl
 21. WhispyKitty
 22. KittyStrawberi
 23. BabypuffStrawberi
 24. AppleSoftgirl
 25. WhispyCherryboo
 26. BabypuffSnugglebug
 27. MallowQueenFyangie
 28. AngelcakeCottonball
 29. MallowStarglow
 30. KittySnugglebug
 31. WhispyCherryboo
 32. WhispyCherryboo
 33. AngelcakeSerene
 34. BabypuffSnugglebug
 35. MallowQueenFyangie
 36. MallowQueenFyangie
 37. MallowGumdrop
 38. MallowCottonball
 39. AppleSoftgirl
 40. CuddlyMallow
 41. MallowQueenFyangie
 42. KittySnugglebug
 43. AngelcakeMochi
 44. MallowMochi
 45. WhispySnugglebug
 46. BabypuffSnugglebug
 47. AngelcakeCottonball
 48. CozySerene
 49. AppleSoftgirl
 50. WhispyChoowie

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. WhispySnugglebug
  2. BabypuffChoowie
  3. AngelcakeCottonball
  4. AngelcakeMochi
  5. AngelcakeSerene
  6. CozySnugglebug
  7. GumdropChoowie
  8. WhispyCherryboo
  9. MallowCherryboo
 10. CloudStrawberi
