Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. LegendarySystematic
  4. FluidSparkly
  5. MethodicalVenomous
  6. VenomousVenomous
  7. TechnicalVelvet
  8. VoltGhost
  9. MethodicalVelvet
 10. SharpCalculated
 11. TechnicalVelvet
 12. VenomousVenomous
 13. TechnicalVelvet
 14. DominantSparkly
 15. BlushyNoir
 16. ObsidianAdaptive
 17. FocusedSystematic
 18. LegendarySystematic
 19. LegendaryLethal
 20. VirtuaSystematic
 21. TechnicalVicious
 22. SharpGhost
 23. BlushyVelvet
 24. LegendarySweet
 25. BlushyKinetic
 26. SoftSharp
 27. TechnicalVicious
 28. FocusedSystematic
 29. BlushySparkly
 30. VoltGhost
 31. FluidSparkly
 32. VenomousVelvet
 33. BlushySparkly
 34. SynthShadow
 35. DominantSparkly
 36. MethodicalVelvet
 37. LegendarySystematic
 38. TacticalFatal
 39. VenomousVelvet
 40. TechnicalVicious
 41. SharpGhost
 42. TacticalFatal
 43. SoftSharp
 44. MethodicalVelvet
 45. SoftCalculated
 46. LegendaryLethal
 47. VoidTwinkly
 48. BlushySparkly
 49. ObsidianAdaptive
 50. TacticalFatal

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. TechnicalPhantom
  2. RelentlessVelvet
  3. LegendarySystematic
  4. FluidSparkly
  5. VenomousVenomous
  6. MethodicalVenomous
  7. VoltGhost
  8. TechnicalVelvet
  9. SharpCalculated
 10. MethodicalVelvet
 11. TechnicalVelvet
 12. VenomousVenomous
 13. DominantVelvet
 14. TechnicalSparkly
 15. ObsidianAdaptive
 16. BlushyNoir
 17. LegendarySystematic
 18. FocusedSystematic
 19. LegendaryLethal
 20. VirtuaSystematic
 21. TechnicalGhost
 22. SharpVicious
 23. BlushyVelvet
 24. LegendarySweet
 25. BlushySharp
 26. SoftKinetic
 27. FocusedVicious
 28. TechnicalSystematic
 29. BlushyGhost
 30. VoltSparkly
 31. VenomousSparkly
 32. FluidVelvet
 33. SynthSparkly
 34. BlushyShadow
 35. MethodicalSparkly
 36. DominantVelvet
 37. TacticalSystematic
 38. LegendaryFatal
 39. VenomousVelvet
 40. TechnicalVicious
 41. TacticalFatal
 42. SharpGhost
 43. MethodicalVelvet
 44. SoftSharp
 45. LegendaryCalculated
 46. SoftLethal
 47. BlushySparkly
 48. VoidTwinkly
 49. ObsidianAdaptive
 50. TacticalFatal

MUTATION
[Mutation Info]
Total mutations: 11

[New Population after Mutation]
  1. TechnicalPeachy
  2. RelentlessVelvet
  3. LegendarySystematic
  4. FluidSparkly
  5. VenomousVenomous
  6. MethodicalVenomous
  7. VoltGhost
  8. TechnicalVelvet
  9. SharpCalculated
 10. MethodicalVelvet
 11. TechnicalVelvet
 12. GodlikeVenomous
 13. DominantVelvet
 14. TechnicalSparkly
 15. ObsidianLovely
 16. BlushyNoir
 17. LegendarySystematic
 18. MethodicalSystematic
 19. LegendaryLethal
 20. VirtuaSystematic
 21. TechnicalGhost
 22. SharpVicious
 23. TechnicalVelvet
 24. LegendarySweet
 25. BlushySharp
 26. SoftKinetic
 27. FocusedVicious
 28. BrutalSystematic
 29. BlushyGhost
 30. VoltSparkly
 31. VenomousSparkly
 32. FluidVelvet
 33. UnstoppableSparkly
 34. BlushyShadow
 35. MethodicalSparkly
 36. DominantGenius
 37. TacticalSystematic
 38. LegendaryFatal
 39. VenomousVelvet
 40. TechnicalVicious
 41. TechnicalFatal
 42. SharpGhost
 43. MethodicalVelvet
 44. SoftSharp
 45. LegendaryCalculated
 46. SoftLethal
 47. SharpSparkly
 48. VoidTwinkly
 49. ObsidianAdaptive
 50. TacticalFatal

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. DominantGenius
  2. BlushyShadow
  3. VenomousSparkly
  4. MethodicalSystematic
  5. LegendarySystematic
  6. DominantVelvet
  7. MethodicalVenomous
  8. GodlikeVenomous
  9. TacticalSystematic
 10. VoltGhost
 11. VoltGhost
 12. TechnicalPeachy
 13. VoltGhost
 14. LegendaryCalculated
 15. VenomousVenomous
 16. BlushySharp
 17. SharpSparkly
 18. BrutalSystematic
 19. LegendaryLethal
 20. TechnicalVelvet
 21. BrutalSystematic
 22. TechnicalSparkly
 23. SharpCalculated
 24. MethodicalVelvet
 25. TechnicalFatal
 26. MethodicalVelvet
 27. VoltGhost
 28. SoftSharp
 29. TechnicalVelvet
 30. SoftSharp
 31. TechnicalPeachy
 32. MethodicalSparkly
 33. SoftKinetic
 34. TechnicalGhost
 35. MethodicalVelvet
 36. ObsidianLovely
 37. SharpVicious
 38. VenomousVelvet
 39. TechnicalVelvet
 40. BlushyGhost
 41. VoltSparkly
 42. TechnicalSparkly
 43. SharpGhost
 44. VenomousVelvet
 45. MethodicalSystematic
 46. TechnicalVelvet
 47. TechnicalFatal
 48. LegendaryFatal
 49. FluidSparkly
 50. LegendarySystematic

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. DominantGenius
  2. BlushyShadow
  3. MethodicalSystematic
  4. VenomousSparkly
  5. LegendaryVelvet
  6. DominantSystematic
  7. MethodicalVenomous
  8. GodlikeVenomous
  9. VoltSystematic
 10. TacticalGhost
 11. TechnicalPeachy
 12. VoltGhost
 13. VoltGhost
 14. LegendaryCalculated
 15. BlushySharp
 16. VenomousVenomous
 17. SharpSparkly
 18. BrutalSystematic
 19. LegendaryLethal
 20. TechnicalVelvet
 21. TechnicalSystematic
 22. BrutalSparkly
 23. SharpCalculated
 24. MethodicalVelvet
 25. TechnicalVelvet
 26. MethodicalFatal
 27. VoltSharp
 28. SoftGhost
 29. SoftVelvet
 30. TechnicalSharp
 31. MethodicalPeachy
 32. TechnicalSparkly
 33. SoftGhost
 34. TechnicalKinetic
 35. ObsidianLovely
 36. MethodicalVelvet
 37. SharpVelvet
 38. VenomousVicious
 39. TechnicalVelvet
 40. BlushyGhost
 41. TechnicalSparkly
 42. VoltSparkly
 43. VenomousGhost
 44. SharpVelvet
 45. TechnicalSystematic
 46. MethodicalVelvet
 47. TechnicalFatal
 48. LegendaryFatal
 49. FluidSparkly
 50. LegendarySystematic

MUTATION
[Mutation Info]
Total mutations: 12

[New Population after Mutation]
  1. DominantGenius
  2. BlushyShadow
  3. MethodicalVolt
  4. VenomousSparkly
  5. LegendaryVelvet
  6. DominantSystematic
  7. MethodicalVenomous
  8. GodlikeVenomous
  9. VoltSynth
 10. TacticalGhost
 11. TechnicalPeachy
 12. VoltGhost
 13. VoltGhost
 14. LegendaryGhost
 15. BlushySharp
 16. VenomousVenomous
 17. SharpSparkly
 18. BrutalSystematic
 19. LegendaryLethal
 20. TechnicalPeachy
 21. TechnicalSystematic
 22. BrutalSparkly
 23. SharpCalculated
 24. MethodicalVelvet
 25. TechnicalVelvet
 26. MethodicalClutch
 27. VoltShadow
 28. SoftGhost
 29. SoftVelvet
 30. TechnicalSharp
 31. MethodicalPeachy
 32. TechnicalSparkly
 33. SoftGhost
 34. VoltKinetic
 35. ObsidianLovely
 36. MethodicalVelvet
 37. SharpVelvet
 38. VenomousVicious
 39. MidnightVelvet
 40. BlushyGhost
 41. TechnicalSparkly
 42. VoltTechnical
 43. VenomousCoordinated
 44. SharpBinary
 45. TechnicalSystematic
 46. MethodicalVelvet
 47. TechnicalFatal
 48. ClutchFatal
 49. FluidSparkly
 50. LegendarySystematic

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. LegendaryVelvet
  2. SharpSparkly
  3. ClutchFatal
  4. MethodicalVenomous
  5. LegendaryLethal
  6. LegendaryLethal
  7. FluidSparkly
  8. SharpVelvet
  9. BlushyGhost
 10. LegendarySystematic
 11. TacticalGhost
 12. DominantGenius
 13. LegendaryLethal
 14. SharpCalculated
 15. LegendaryVelvet
 16. BrutalSparkly
 17. FluidSparkly
 18. DominantGenius
 19. BlushySharp
 20. VenomousVenomous
 21. VoltKinetic
 22. VenomousSparkly
 23. SoftVelvet
 24. FluidSparkly
 25. MethodicalClutch
 26. SoftGhost
 27. MethodicalVenomous
 28. VoltShadow
 29. BrutalSparkly
 30. TechnicalVelvet
 31. BlushySharp
 32. TechnicalVelvet
 33. TechnicalPeachy
 34. LegendaryGhost
 35. DominantGenius
 36. SoftGhost
 37. VoltSynth
 38. TechnicalSparkly
 39. TechnicalSystematic
 40. SoftVelvet
 41. MethodicalVelvet
 42. LegendarySystematic
 43. LegendaryGhost
 44. BlushyShadow
 45. SoftVelvet
 46. TechnicalVelvet
 47. MethodicalVelvet
 48. VoltSynth
 49. MethodicalVelvet
 50. LegendaryGhost

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. LegendarySparkly
  2. SharpVelvet
  3. ClutchVenomous
  4. MethodicalFatal
  5. LegendaryLethal
  6. LegendaryLethal
  7. SharpSparkly
  8. FluidVelvet
  9. LegendarySystematic
 10. BlushyGhost
 11. TacticalGhost
 12. DominantGenius
 13. LegendaryCalculated
 14. SharpLethal
 15. LegendarySparkly
 16. BrutalVelvet
 17. FluidGenius
 18. DominantSparkly
 19. BlushySharp
 20. VenomousVenomous
 21. VenomousSparkly
 22. VoltKinetic
 23. SoftVelvet
 24. FluidSparkly
 25. MethodicalClutch
 26. SoftGhost
 27. VoltVenomous
 28. MethodicalShadow
 29. BrutalSparkly
 30. TechnicalVelvet
 31. TechnicalVelvet
 32. BlushySharp
 33. LegendaryPeachy
 34. TechnicalGhost
 35. DominantGenius
 36. SoftGhost
 37. TechnicalSparkly
 38. VoltSynth
 39. TechnicalSystematic
 40. SoftVelvet
 41. LegendaryVelvet
 42. MethodicalSystematic
 43. BlushyGhost
 44. LegendaryShadow
 45. TechnicalVelvet
 46. SoftVelvet
 47. MethodicalVelvet
 48. VoltSynth
 49. LegendaryGhost
 50. MethodicalVelvet

MUTATION
[Mutation Info]
Total mutations: 8

[New Population after Mutation]
  1. LegendarySparkly
  2. SharpVelvet
  3. ClutchVenomous
  4. MethodicalFatal
  5. LegendaryLethal
  6. LegendaryLethal
  7. SharpSparkly
  8. FluidVelvet
  9. LegendarySystematic
 10. BlushyGhost
 11. MellowGhost
 12. DominantGenius
 13. LegendaryCalculated
 14. SharpCerebral
 15. LegendarySparkly
 16. BrutalVelvet
 17. FluidGenius
 18. DominantFocused
 19. BlushySharp
 20. VenomousVenomous
 21. VenomousSparkly
 22. VoltKinetic
 23. SoftVelvet
 24. MellowSparkly
 25. MethodicalClutch
 26. SoftGhost
 27. VoltVirtua
 28. MethodicalShadow
 29. BrutalSparkly
 30. TechnicalVelvet
 31. TechnicalVelvet
 32. BlushySharp
 33. LegendaryPeachy
 34. TechnicalGhost
 35. DominantGenius
 36. SoftGhost
 37. TechnicalSparkly
 38. VoltIntuitive
 39. TechnicalNeural
 40. SoftVelvet
 41. LegendaryVelvet
 42. MethodicalSystematic
 43. BlushyGhost
 44. LegendaryShadow
 45. TechnicalVelvet
 46. SoftSharp
 47. MethodicalVelvet
 48. VoltSynth
 49. LegendaryGhost
 50. MethodicalVelvet

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. FluidGenius
  2. SharpVelvet
  3. TechnicalVelvet
  4. MethodicalShadow
  5. ClutchVenomous
  6. VenomousSparkly
  7. LegendaryLethal
  8. BlushySharp
  9. SoftSharp
 10. LegendaryGhost
 11. FluidGenius
 12. LegendaryGhost
 13. SharpCerebral
 14. TechnicalNeural
 15. SoftGhost
 16. VoltVirtua
 17. LegendarySparkly
 18. LegendaryPeachy
 19. LegendaryPeachy
 20. MethodicalSystematic
 21. SharpSparkly
 22. LegendarySparkly
 23. LegendarySparkly
 24. FluidVelvet
 25. SharpSparkly
 26. MellowSparkly
 27. BlushyGhost
 28. LegendarySystematic
 29. LegendaryLethal
 30. DominantGenius
 31. DominantGenius
 32. BlushySharp
 33. DominantGenius
 34. SharpSparkly
 35. BlushySharp
 36. DominantGenius
 37. LegendaryPeachy
 38. FluidVelvet
 39. VenomousVenomous
 40. LegendaryShadow
 41. TechnicalNeural
 42. SoftGhost
 43. MethodicalShadow
 44. BlushyGhost
 45. VenomousSparkly
 46. FluidGenius
 47. TechnicalSparkly
 48. TechnicalVelvet
 49. LegendaryGhost
 50. TechnicalSparkly

CROSSOVER
[Crossover Info]
Crossover pairs: 18
No crossover pairs: 7

[Offspring after Crossover]
  1. SharpVelvet
  2. FluidGenius
  3. TechnicalVelvet
  4. MethodicalShadow
  5. ClutchVenomous
  6. VenomousSparkly
  7. LegendaryLethal
  8. BlushySharp
  9. SoftSharp
 10. LegendaryGhost
 11. LegendaryGenius
 12. FluidGhost
 13. SharpCerebral
 14. TechnicalNeural
 15. VoltVirtua
 16. SoftGhost
 17. LegendarySparkly
 18. LegendaryPeachy
 19. LegendaryPeachy
 20. MethodicalSystematic
 21. LegendarySparkly
 22. SharpSparkly
 23. FluidVelvet
 24. LegendarySparkly
 25. SharpSparkly
 26. MellowSparkly
 27. LegendarySystematic
 28. BlushyGhost
 29. LegendaryLethal
 30. DominantGenius
 31. BlushySharp
 32. DominantGenius
 33. DominantGenius
 34. SharpSparkly
 35. BlushySharp
 36. DominantGenius
 37. LegendaryPeachy
 38. FluidVelvet
 39. VenomousShadow
 40. LegendaryVenomous
 41. TechnicalNeural
 42. SoftGhost
 43. MethodicalShadow
 44. BlushyGhost
 45. VenomousSparkly
 46. FluidGenius
 47. TechnicalVelvet
 48. TechnicalSparkly
 49. TechnicalGhost
 50. LegendarySparkly

MUTATION
[Mutation Info]
Total mutations: 10

[New Population after Mutation]
  1. SharpVelvet
  2. FluidGenius
  3. TechnicalVelvet
  4. MethodicalShadow
  5. ClutchVenomous
  6. VenomousSparkly
  7. LegendaryLethal
  8. BlushySharp
  9. SoftSharp
 10. LegendaryGhost
 11. LegendaryGenius
 12. FluidGhost
 13. SharpCerebral
 14. TechnicalNeural
 15. VoltVirtua
 16. SoftGhost
 17. LegendarySparkly
 18. LegendaryPeachy
 19. LegendaryPeachy
 20. MethodicalSavage
 21. LegendarySparkly
 22. SynthSparkly
 23. FluidVelvet
 24. LegendaryPhantom
 25. SharpSparkly
 26. DominantSparkly
 27. LegendarySystematic
 28. BlushyVirtua
 29. LegendaryLethal
 30. DominantGenius
 31. BlushyElite
 32. DominantGenius
 33. DominantGenius
 34. SharpSparkly
 35. BlushySharp
 36. DominantGenius
 37. LegendaryPeachy
 38. FluidVelvet
 39. VenomousShadow
 40. LegendaryVenomous
 41. TechnicalNeural
 42. SoftGhost
 43. IntuitiveSleek
 44. BlushyGhost
 45. BinarySparkly
 46. FluidGenius
 47. TechnicalApex
 48. TechnicalSparkly
 49. TechnicalGhost
 50. LegendarySparkly

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. DominantSparkly
  2. LegendaryLethal
  3. MethodicalSavage
  4. TechnicalVelvet
  5. DominantGenius
  6. DominantSparkly
  7. SharpCerebral
  8. SynthSparkly
  9. FluidGhost
 10. VoltVirtua
 11. LegendarySparkly
 12. FluidVelvet
 13. SoftSharp
 14. LegendarySparkly
 15. IntuitiveSleek
 16. SharpSparkly
 17. TechnicalVelvet
 18. SharpCerebral
 19. MethodicalSavage
 20. BinarySparkly
 21. LegendarySystematic
 22. TechnicalNeural
 23. TechnicalApex
 24. DominantSparkly
 25. DominantSparkly
 26. ClutchVenomous
 27. BlushyGhost
 28. TechnicalNeural
 29. DominantGenius
 30. DominantGenius
 31. SharpVelvet
 32. VenomousShadow
 33. BlushyVirtua
 34. FluidVelvet
 35. BlushyVirtua
 36. SharpSparkly
 37. LegendaryLethal
 38. SoftGhost
 39. BlushyElite
 40. TechnicalSparkly
 41. VoltVirtua
 42. VenomousSparkly
 43. SoftGhost
 44. DominantGenius
 45. DominantSparkly
 46. LegendaryLethal
 47. VoltVirtua
 48. BlushyGhost
 49. LegendaryGhost
 50. SharpSparkly

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. DominantSparkly
  2. LegendaryLethal
  3. MethodicalSavage
  4. TechnicalVelvet
  5. DominantGenius
  6. DominantSparkly
  7. SharpCerebral
  8. SynthSparkly
  9. VoltGhost
 10. FluidVirtua
 11. LegendarySparkly
 12. FluidVelvet
 13. LegendarySharp
 14. SoftSparkly
 15. IntuitiveSleek
 16. SharpSparkly
 17. TechnicalVelvet
 18. SharpCerebral
 19. BinarySavage
 20. MethodicalSparkly
 21. TechnicalNeural
 22. LegendarySystematic
 23. DominantSparkly
 24. TechnicalApex
 25. DominantSparkly
 26. ClutchVenomous
 27. BlushyNeural
 28. TechnicalGhost
 29. DominantGenius
 30. DominantGenius
 31. SharpVelvet
 32. VenomousShadow
 33. FluidVirtua
 34. BlushyVelvet
 35. BlushySparkly
 36. SharpVirtua
 37. LegendaryGhost
 38. SoftLethal
 39. BlushySparkly
 40. TechnicalElite
 41. VenomousVirtua
 42. VoltSparkly
 43. SoftGhost
 44. DominantGenius
 45. DominantSparkly
 46. LegendaryLethal
 47. VoltGhost
 48. BlushyVirtua
 49. SharpSparkly
 50. LegendaryGhost

MUTATION
[Mutation Info]
Total mutations: 8

[New Population after Mutation]
  1. DominantSparkly
  2. LegendaryLethal
  3. MethodicalInvincible
  4. TechnicalVelvet
  5. DominantGenius
  6. EpicElectric
  7. SharpCerebral
  8. SynthSparkly
  9. VoltGhost
 10. FluidVirtua
 11. LegendarySavage
 12. NeuralVelvet
 13. LegendarySharp
 14. SoftSparkly
 15. IntuitiveGlitchy
 16. SharpSparkly
 17. TechnicalVelvet
 18. SharpCerebral
 19. BinarySavage
 20. MethodicalShadow
 21. TechnicalNeural
 22. LegendarySystematic
 23. DominantSparkly
 24. TechnicalApex
 25. DominantSparkly
 26. ClutchVenomous
 27. BlushyNeural
 28. TechnicalGhost
 29. DominantGenius
 30. DominantGenius
 31. SharpVelvet
 32. VenomousShadow
 33. FluidVirtua
 34. BlushyVelvet
 35. BlushySparkly
 36. SharpVirtua
 37. LegendaryGhost
 38. SoftLethal
 39. PixelatedSparkly
 40. TechnicalElite
 41. VenomousVirtua
 42. VoltSparkly
 43. SoftGhost
 44. DominantGenius
 45. DominantSparkly
 46. LegendaryLethal
 47. VoltGhost
 48. BlushyVirtua
 49. SharpSparkly
 50. LegendaryGhost

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. VoltGhost
  2. VoltGhost
  3. SoftGhost
  4. PixelatedSparkly
  5. LegendaryLethal
  6. SharpCerebral
  7. BinarySavage
  8. BlushyVirtua
  9. SoftGhost
 10. LegendarySystematic
 11. ClutchVenomous
 12. SoftLethal
 13. DominantGenius
 14. PixelatedSparkly
 15. MethodicalShadow
 16. LegendarySavage
 17. PixelatedSparkly
 18. TechnicalVelvet
 19. LegendarySystematic
 20. LegendaryGhost
 21. TechnicalVelvet
 22. DominantGenius
 23. MethodicalInvincible
 24. BlushySparkly
 25. VenomousShadow
 26. LegendaryGhost
 27. TechnicalElite
 28. VenomousShadow
 29. VoltGhost
 30. VenomousVirtua
 31. FluidVirtua
 32. LegendarySystematic
 33. TechnicalVelvet
 34. BlushyVirtua
 35. LegendaryGhost
 36. TechnicalGhost
 37. NeuralVelvet
 38. BlushyVirtua
 39. DominantGenius
 40. VenomousVirtua
 41. TechnicalApex
 42. VoltSparkly
 43. VoltGhost
 44. DominantSparkly
 45. TechnicalGhost
 46. SoftGhost
 47. BlushyVelvet
 48. DominantGenius
 49. LegendaryGhost
 50. EpicElectric

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. VoltGhost
  2. VoltGhost
  3. SoftGhost
  4. PixelatedSparkly
  5. SharpLethal
  6. LegendaryCerebral
  7. BinarySavage
  8. BlushyVirtua
  9. SoftGhost
 10. LegendarySystematic
 11. ClutchVenomous
 12. SoftLethal
 13. PixelatedGenius
 14. DominantSparkly
 15. LegendarySavage
 16. MethodicalShadow
 17. PixelatedSparkly
 18. TechnicalVelvet
 19. LegendarySystematic
 20. LegendaryGhost
 21. TechnicalVelvet
 22. DominantGenius
 23. BlushySparkly
 24. MethodicalInvincible
 25. LegendaryGhost
 26. VenomousShadow
 27. TechnicalElite
 28. VenomousShadow
 29. VoltGhost
 30. VenomousVirtua
 31. FluidVirtua
 32. LegendarySystematic
 33. TechnicalVelvet
 34. BlushyVirtua
 35. LegendaryGhost
 36. TechnicalGhost
 37. NeuralVelvet
 38. BlushyVirtua
 39. DominantGenius
 40. VenomousVirtua
 41. TechnicalSparkly
 42. VoltApex
 43. VoltSparkly
 44. DominantGhost
 45. SoftGhost
 46. TechnicalGhost
 47. DominantVelvet
 48. BlushyGenius
 49. EpicGhost
 50. LegendaryElectric

MUTATION
[Mutation Info]
Total mutations: 8

[New Population after Mutation]
  1. VoltGhost
  2. VoltGhost
  3. SoftBrutal
  4. PixelatedPhantom
  5. SharpLethal
  6. LegendaryCerebral
  7. BinarySavage
  8. BlushyLovely
  9. SoftGhost
 10. LegendarySystematic
 11. ClutchVenomous
 12. SoftLethal
 13. PixelatedGenius
 14. DominantSparkly
 15. LegendarySavage
 16. MethodicalShadow
 17. PixelatedSparkly
 18. TechnicalVelvet
 19. LegendarySystematic
 20. GhostGhost
 21. TechnicalVelvet
 22. DominantGenius
 23. BlushySparkly
 24. MethodicalInvincible
 25. LegendaryGhost
 26. VenomousShadow
 27. TechnicalElite
 28. VenomousShadow
 29. VoltCalculated
 30. CyberVirtua
 31. FluidVirtua
 32. LegendarySystematic
 33. TechnicalVelvet
 34. SparklyVirtua
 35. LegendaryGhost
 36. TechnicalGhost
 37. NeuralVelvet
 38. BlushyVirtua
 39. DominantGenius
 40. VenomousVirtua
 41. TechnicalSparkly
 42. VoltApex
 43. VoltFierce
 44. DominantGhost
 45. SoftGhost
 46. TechnicalGhost
 47. DominantVelvet
 48. BlushyGenius
 49. EpicGhost
 50. LegendaryElectric

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. LegendaryGhost
  2. LegendarySavage
  3. EpicGhost
  4. BlushyGenius
  5. TechnicalVelvet
  6. EpicGhost
  7. MethodicalInvincible
  8. DominantGenius
  9. LegendarySystematic
 10. PixelatedPhantom
 11. TechnicalSparkly
 12. DominantVelvet
 13. FluidVirtua
 14. BlushyGenius
 15. LegendarySystematic
 16. SparklyVirtua
 17. LegendarySystematic
 18. BinarySavage
 19. NeuralVelvet
 20. MethodicalInvincible
 21. VoltGhost
 22. BlushySparkly
 23. DominantSparkly
 24. BinarySavage
 25. VoltApex
 26. LegendarySystematic
 27. TechnicalGhost
 28. ClutchVenomous
 29. ClutchVenomous
 30. BlushyVirtua
 31. VenomousShadow
 32. PixelatedGenius
 33. TechnicalSparkly
 34. SoftGhost
 35. LegendaryElectric
 36. BlushyGenius
 37. VoltGhost
 38. PixelatedGenius
 39. VoltApex
 40. ClutchVenomous
 41. SoftGhost
 42. FluidVirtua
 43. LegendaryCerebral
 44. SparklyVirtua
 45. VenomousShadow
 46. TechnicalGhost
 47. DominantGhost
 48. NeuralVelvet
 49. BlushySparkly
 50. LegendarySystematic

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. LegendarySavage
  2. LegendaryGhost
  3. EpicGhost
  4. BlushyGenius
  5. TechnicalVelvet
  6. EpicGhost
  7. MethodicalInvincible
  8. DominantGenius
  9. PixelatedSystematic
 10. LegendaryPhantom
 11. DominantSparkly
 12. TechnicalVelvet
 13. BlushyVirtua
 14. FluidGenius
 15. SparklyVirtua
 16. LegendarySystematic
 17. BinarySystematic
 18. LegendarySavage
 19. MethodicalInvincible
 20. NeuralVelvet
 21. VoltSparkly
 22. BlushyGhost
 23. DominantSparkly
 24. BinarySavage
 25. VoltApex
 26. LegendarySystematic
 27. ClutchGhost
 28. TechnicalVenomous
 29. ClutchVenomous
 30. BlushyVirtua
 31. VenomousShadow
 32. PixelatedGenius
 33. SoftGhost
 34. TechnicalSparkly
 35. BlushyElectric
 36. LegendaryGenius
 37. VoltGhost
 38. PixelatedGenius
 39. ClutchVenomous
 40. VoltApex
 41. FluidVirtua
 42. SoftGhost
 43. SparklyCerebral
 44. LegendaryVirtua
 45. VenomousGhost
 46. TechnicalShadow
 47. NeuralGhost
 48. DominantVelvet
 49. BlushySparkly
 50. LegendarySystematic

MUTATION
[Mutation Info]
Total mutations: 10

[New Population after Mutation]
  1. LegendarySavage
  2. LegendaryGhost
  3. EpicGhost
  4. BlushyGenius
  5. TechnicalVelvet
  6. EpicGhost
  7. MethodicalInvincible
  8. DominantGenius
  9. PixelatedSystematic
 10. LegendaryPhantom
 11. DominantSparkly
 12. TechnicalVelvet
 13. BlushyVirtua
 14. FluidGenius
 15. SparklyVirtua
 16. ElectricSystematic
 17. BinarySystematic
 18. LegendarySavage
 19. MethodicalInvincible
 20. PatientVelvet
 21. VoltSparkly
 22. BlushyGhost
 23. PixelatedSleek
 24. BinarySavage
 25. VoltGenius
 26. LegendarySystematic
 27. PlasmaGhost
 28. TechnicalUnstoppable
 29. CleverVenomous
 30. BlushyVirtua
 31. VenomousShadow
 32. PixelatedGenius
 33. SoftGhost
 34. TechnicalSparkly
 35. BlushyElectric
 36. LegendaryGenius
 37. VoltGhost
 38. PixelatedGenius
 39. ClutchVenomous
 40. VoltApex
 41. FluidVirtua
 42. SoftGhost
 43. SparklyCerebral
 44. LegendaryVirtua
 45. VenomousGhost
 46. TechnicalShadow
 47. NeuralGhost
 48. EclipseVelvet
 49. EliteSparkly
 50. LegendarySystematic

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. EliteSparkly
  2. TechnicalVelvet
  3. VenomousGhost
  4. EpicGhost
  5. EclipseVelvet
  6. LegendarySavage
  7. EliteSparkly
  8. EclipseVelvet
  9. FluidGenius
 10. PixelatedGenius
 11. EpicGhost
 12. ClutchVenomous
 13. LegendaryPhantom
 14. PixelatedSleek
 15. TechnicalShadow
 16. LegendaryGhost
 17. EclipseVelvet
 18. TechnicalShadow
 19. ClutchVenomous
 20. LegendarySystematic
 21. BinarySavage
 22. MethodicalInvincible
 23. VenomousGhost
 24. EpicGhost
 25. BlushyVirtua
 26. LegendaryGenius
 27. DominantSparkly
 28. PixelatedGenius
 29. PixelatedSystematic
 30. LegendarySavage
 31. VoltGenius
 32. BlushyVirtua
 33. LegendarySystematic
 34. BlushyElectric
 35. EpicGhost
 36. LegendarySystematic
 37. LegendaryGenius
 38. LegendarySavage
 39. EpicGhost
 40. FluidGenius
 41. BinarySystematic
 42. SparklyVirtua
 43. FluidVirtua
 44. VenomousGhost
 45. CleverVenomous
 46. EclipseVelvet
 47. VoltApex
 48. EliteSparkly
 49. DominantGenius
 50. SparklyCerebral

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. EliteSparkly
  2. TechnicalVelvet
  3. EpicGhost
  4. VenomousGhost
  5. EclipseVelvet
  6. LegendarySavage
  7. EliteSparkly
  8. EclipseVelvet
  9. PixelatedGenius
 10. FluidGenius
 11. ClutchGhost
 12. EpicVenomous
 13. PixelatedSleek
 14. LegendaryPhantom
 15. LegendaryGhost
 16. TechnicalShadow
 17. TechnicalShadow
 18. EclipseVelvet
 19. LegendarySystematic
 20. ClutchVenomous
 21. BinarySavage
 22. MethodicalInvincible
 23. EpicGhost
 24. VenomousGhost
 25. BlushyVirtua
 26. LegendaryGenius
 27. PixelatedGenius
 28. DominantSparkly
 29. PixelatedSavage
 30. LegendarySystematic
 31. BlushyVirtua
 32. VoltGenius
 33. LegendarySystematic
 34. BlushyElectric
 35. LegendarySystematic
 36. EpicGhost
 37. LegendaryGenius
 38. LegendarySavage
