Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  5. RandomKapatidNiPlotTwist
  6. OutOfTheBoxDiMapigilan
  7. PuzzleHeadSnappy
  8. SpicyFusion
  9. SpicySnappy
 10. PuzzleHeadFusion
 11. OutOfTheBoxSnappy
 12. MoodboardIRLVibey
 13. PuzzleHeadFrencyFries
 14. UnlockedAlternateEnding
 15. MoodboardIRLEasterEgg
 16. TornadoKapatidNiPlotTwist
 17. TornadoKapatidNiPlotTwist
 18. OutOfTheBoxTooManyTabs
 19. OutOfTheBoxSnappy
 20. OutOfTheBoxFusion
 21. OutOfTheBoxTrickster
 22. MoodboardIRLMinsanFunnyMinsanDeep
 23. OutOfTheBoxKapatidNiPlotTwist
 24. KakaibangFlavorMinsanFunnyMinsanDeep
 25. TornadoKapatidNiPlotTwist
 26. OutOfTheBoxTooManyTabs
 27. TornadoKapatidNiPlotTwist
 28. TornadoKapatidNiPlotTwist
 29. TornadoKapatidNiPlotTwist
 30. RandomKapatidNiPlotTwist
 31. TornadoTrickster
 32. OutOfTheBoxMinsanFunnyMinsanDeep
 33. VibeRouletteFusion
 34. OutOfTheBoxFusion
 35. QuirkyTooManyTabs
 36. OutOfTheBoxVibey
 37. OutOfTheBoxSnappy
 38. MoodboardIRLEasterEgg
 39. SpicyFusion
 40. OutOfTheBoxMinsanFunnyMinsanDeep
 41. TornadoKapatidNiPlotTwist
 42. TornadoKapatidNiPlotTwist
 43. ConfusedButMakeItCuteAlternateEnding
 44. PuzzleHeadTrickster
 45. SpicyMinsanFunnyMinsanDeep
 46. SpicyFusion
 47. TornadoKapatidNiPlotTwist
 48. OutOfTheBoxSnappy
 49. CodeSwitchKingFusion
 50. OutOfTheBoxFusion

MUTATION
[Mutation Info]
Population Diversity: 19.0237
Adaptive Mutation Rate: 0.0774
Total Mutations: 6

[New Population after Mutation]
  1. OutOfTheBoxFrencyFries
  2. UnlockedTooManyTabs
  3. OutOfTheBoxSnappy
  4. TornadoTrickster
  5. RandomKapatidNiPlotTwist
  6. OutOfTheBoxDiMapigilan
  7. PuzzleHeadSnappy
  8. SpicyFusion
  9. SpicySnappy
 10. PuzzleHeadFusion
 11. OutOfTheBoxSnappy
 12. MoodboardIRLVibey
 13. PuzzleHeadFrencyFries
 14. UnlockedAlternateEnding
 15. MoodboardIRLEasterEgg
 16. TornadoTornado
 17. TornadoKapatidNiPlotTwist
 18. OutOfTheBoxTooManyTabs
 19. OutOfTheBoxSnappy
 20. OutOfTheBoxFusion
 21. OutOfTheBoxEasterEgg
 22. MoodboardIRLMinsanFunnyMinsanDeep
 23. OutOfTheBoxShapeshifter
 24. ShockwavePuzzlePiece
 25. TornadoKapatidNiPlotTwist
 26. OutOfTheBoxTooManyTabs
 27. TornadoKapatidNiPlotTwist
 28. TornadoKapatidNiPlotTwist
 29. TornadoKapatidNiPlotTwist
 30. RandomKapatidNiPlotTwist
 31. TornadoTrickster
 32. OutOfTheBoxMinsanFunnyMinsanDeep
 33. VibeRouletteFusion
 34. OutOfTheBoxFusion
 35. QuirkyTooManyTabs
 36. OutOfTheBoxVibey
 37. OutOfTheBoxSnappy
 38. MoodboardIRLEasterEgg
 39. SpicyFusion
 40. OutOfTheBoxMinsanFunnyMinsanDeep
 41. TornadoKapatidNiPlotTwist
 42. TornadoKapatidNiPlotTwist
 43. ConfusedButMakeItCuteAlternateEnding
 44. WonderWeirdTrickster
 45. SpicyMinsanFunnyMinsanDeep
 46. SpicyFusion
 47. TornadoKapatidNiPlotTwist
 48. OutOfTheBoxSnappy
 49. CodeSwitchKingFusion
 50. OutOfTheBoxFusion

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. OutOfTheBoxVibey
  2. SpicyFusion
  3. SpicyFusion
  4. SpicyFusion
  5. OutOfTheBoxFusion
  6. CodeSwitchKingFusion
  7. OutOfTheBoxTooManyTabs
  8. TornadoTrickster
  9. OutOfTheBoxSnappy
 10. TornadoKapatidNiPlotTwist
 11. VibeRouletteFusion
 12. PuzzleHeadFrencyFries
 13. OutOfTheBoxFusion
 14. TornadoTrickster
 15. OutOfTheBoxFrencyFries
 16. MoodboardIRLVibey
 17. SpicySnappy
 18. OutOfTheBoxSnappy
 19. CodeSwitchKingFusion
 20. RandomKapatidNiPlotTwist
 21. SpicyFusion
 22. OutOfTheBoxFrencyFries
 23. PuzzleHeadFrencyFries
 24. TornadoKapatidNiPlotTwist
 25. OutOfTheBoxDiMapigilan
 26. RandomKapatidNiPlotTwist
 27. OutOfTheBoxFusion
 28. TornadoKapatidNiPlotTwist
 29. MoodboardIRLEasterEgg
 30. CodeSwitchKingFusion
 31. OutOfTheBoxSnappy
 32. OutOfTheBoxSnappy
 33. MoodboardIRLEasterEgg
 34. UnlockedAlternateEnding
 35. OutOfTheBoxShapeshifter
 36. OutOfTheBoxMinsanFunnyMinsanDeep
 37. OutOfTheBoxFusion
 38. PuzzleHeadFusion
 39. MoodboardIRLEasterEgg
 40. MoodboardIRLMinsanFunnyMinsanDeep
 41. OutOfTheBoxFrencyFries
 42. RandomKapatidNiPlotTwist
 43. WonderWeirdTrickster
 44. SpicyMinsanFunnyMinsanDeep
 45. RandomKapatidNiPlotTwist
 46. OutOfTheBoxDiMapigilan
 47. OutOfTheBoxShapeshifter
 48. SpicyMinsanFunnyMinsanDeep
 49. OutOfTheBoxTooManyTabs
 50. PuzzleHeadFusion

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.6040
Crossover Pairs: 11
No Crossover Pairs: 14

[Offspring after Crossover]
  1. OutOfTheBoxVibey
  2. SpicyFusion
  3. SpicyFusion
  4. SpicyFusion
  5. OutOfTheBoxFusion
  6. CodeSwitchKingFusion
  7. OutOfTheBoxTooManyTabs
  8. TornadoTrickster
  9. OutOfTheBoxSnappy
 10. TornadoKapatidNiPlotTwist
 11. VibeRouletteFusion
 12. PuzzleHeadFrencyFries
 13. OutOfTheBoxFusion
 14. TornadoTrickster
 15. MoodboardIRLFrencyFries
 16. OutOfTheBoxVibey
 17. SpicySnappy
 18. OutOfTheBoxSnappy
 19. CodeSwitchKingFusion
 20. RandomKapatidNiPlotTwist
 21. SpicyFusion
 22. OutOfTheBoxFrencyFries
 23. TornadoFrencyFries
 24. PuzzleHeadKapatidNiPlotTwist
 25. OutOfTheBoxDiMapigilan
 26. RandomKapatidNiPlotTwist
 27. OutOfTheBoxKapatidNiPlotTwist
 28. TornadoFusion
 29. CodeSwitchKingFusion
 30. MoodboardIRLEasterEgg
 31. OutOfTheBoxSnappy
 32. OutOfTheBoxSnappy
 33. MoodboardIRLEasterEgg
 34. UnlockedAlternateEnding
 35. OutOfTheBoxShapeshifter
 36. OutOfTheBoxMinsanFunnyMinsanDeep
 37. OutOfTheBoxFusion
 38. PuzzleHeadFusion
 39. MoodboardIRLEasterEgg
 40. MoodboardIRLMinsanFunnyMinsanDeep
 41. OutOfTheBoxKapatidNiPlotTwist
 42. RandomFrencyFries
 43. WonderWeirdMinsanFunnyMinsanDeep
 44. SpicyTrickster
 45. OutOfTheBoxDiMapigilan
 46. RandomKapatidNiPlotTwist
 47. OutOfTheBoxShapeshifter
 48. SpicyMinsanFunnyMinsanDeep
 49. PuzzleHeadFusion
 50. OutOfTheBoxTooManyTabs

MUTATION
[Mutation Info]
Population Diversity: 17.9494
Adaptive Mutation Rate: 0.0786
Total Mutations: 4

[New Population after Mutation]
  1. OutOfTheBoxVibey
  2. SpicyBentaSaLahat
  3. SpicyFusion
  4. SpicyFusion
  5. OutOfTheBoxFusion
  6. CodeSwitchKingFusion
  7. OutOfTheBoxTooManyTabs
  8. TornadoTrickster
  9. OutOfTheBoxSnappy
 10. TornadoKapatidNiPlotTwist
 11. VibeRouletteFusion
 12. PuzzleHeadFrencyFries
 13. OutOfTheBoxFusion
 14. TornadoTrickster
 15. MoodboardIRLFrencyFries
 16. OutOfTheBoxVibey
 17. SpicySnappy
 18. OutOfTheBoxSnappy
 19. CodeSwitchKingFusion
 20. RandomKapatidNiPlotTwist
 21. SpicyFusion
 22. OutOfTheBoxFrencyFries
 23. TornadoFrencyFries
 24. PuzzleHeadKapatidNiPlotTwist
 25. OutOfTheBoxDiMapigilan
 26. PuzzleHeadKapatidNiPlotTwist
 27. OutOfTheBoxKapatidNiPlotTwist
 28. TornadoFusion
 29. CodeSwitchKingPlotTwistNation
 30. MoodboardIRLEasterEgg
 31. OutOfTheBoxSnappy
 32. OutOfTheBoxSnappy
 33. MoodboardIRLEasterEgg
 34. UnlockedAlternateEnding
 35. OutOfTheBoxShapeshifter
 36. OutOfTheBoxMinsanFunnyMinsanDeep
 37. OutOfTheBoxFusion
 38. PuzzleHeadFusion
 39. MoodboardIRLEasterEgg
 40. MoodboardIRLMinsanFunnyMinsanDeep
 41. OutOfTheBoxKapatidNiPlotTwist
 42. RandomFrencyFries
 43. WonderWeirdMinsanFunnyMinsanDeep
 44. SpicyTrickster
 45. OutOfTheBoxDiMapigilan
 46. RandomKapatidNiPlotTwist
 47. OutOfTheBoxShapeshifter
 48. SpicyMinsanFunnyMinsanDeep
 49. PuzzleHeadFusion
 50. OutOfTheBoxTooManyTabs

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. OutOfTheBoxDiMapigilan
  2. RandomKapatidNiPlotTwist
  3. OutOfTheBoxSnappy
  4. OutOfTheBoxKapatidNiPlotTwist
  5. OutOfTheBoxVibey
  6. OutOfTheBoxFusion
  7. OutOfTheBoxSnappy
  8. RandomKapatidNiPlotTwist
  9. OutOfTheBoxFrencyFries
 10. RandomKapatidNiPlotTwist
 11. TornadoFrencyFries
 12. SpicyTrickster
 13. PuzzleHeadFusion
 14. MoodboardIRLEasterEgg
 15. TornadoFusion
 16. OutOfTheBoxFusion
 17. MoodboardIRLFrencyFries
 18. OutOfTheBoxFusion
 19. OutOfTheBoxTooManyTabs
 20. OutOfTheBoxFusion
 21. SpicyMinsanFunnyMinsanDeep
 22. TornadoFusion
 23. SpicyTrickster
 24. PuzzleHeadFusion
 25. MoodboardIRLEasterEgg
 26. OutOfTheBoxSnappy
 27. OutOfTheBoxShapeshifter
 28. PuzzleHeadFusion
 29. PuzzleHeadFrencyFries
 30. OutOfTheBoxSnappy
 31. OutOfTheBoxShapeshifter
 32. MoodboardIRLEasterEgg
 33. OutOfTheBoxMinsanFunnyMinsanDeep
 34. OutOfTheBoxFusion
 35. MoodboardIRLEasterEgg
 36. VibeRouletteFusion
 37. MoodboardIRLEasterEgg
 38. OutOfTheBoxKapatidNiPlotTwist
 39. RandomKapatidNiPlotTwist
 40. OutOfTheBoxSnappy
 41. CodeSwitchKingFusion
 42. SpicySnappy
 43. VibeRouletteFusion
 44. MoodboardIRLMinsanFunnyMinsanDeep
 45. CodeSwitchKingFusion
 46. RandomKapatidNiPlotTwist
 47. TornadoKapatidNiPlotTwist
 48. OutOfTheBoxShapeshifter
 49. OutOfTheBoxTooManyTabs
 50. OutOfTheBoxSnappy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.6000
Crossover Pairs: 15
No Crossover Pairs: 10

[Offspring after Crossover]
  1. OutOfTheBoxKapatidNiPlotTwist
  2. RandomDiMapigilan
  3. OutOfTheBoxSnappy
  4. OutOfTheBoxKapatidNiPlotTwist
  5. OutOfTheBoxFusion
  6. OutOfTheBoxVibey
  7. OutOfTheBoxSnappy
  8. RandomKapatidNiPlotTwist
  9. OutOfTheBoxFrencyFries
 10. RandomKapatidNiPlotTwist
 11. TornadoFrencyFries
 12. SpicyTrickster
 13. PuzzleHeadEasterEgg
 14. MoodboardIRLFusion
 15. TornadoFusion
 16. OutOfTheBoxFusion
 17. MoodboardIRLFusion
 18. OutOfTheBoxFrencyFries
 19. OutOfTheBoxTooManyTabs
 20. OutOfTheBoxFusion
 21. SpicyFusion
 22. TornadoMinsanFunnyMinsanDeep
 23. SpicyTrickster
 24. PuzzleHeadFusion
 25. MoodboardIRLSnappy
 26. OutOfTheBoxEasterEgg
 27. PuzzleHeadShapeshifter
 28. OutOfTheBoxFusion
 29. PuzzleHeadSnappy
 30. OutOfTheBoxFrencyFries
 31. MoodboardIRLEasterEgg
 32. OutOfTheBoxShapeshifter
 33. OutOfTheBoxMinsanFunnyMinsanDeep
 34. OutOfTheBoxFusion
 35. MoodboardIRLEasterEgg
 36. VibeRouletteFusion
 37. MoodboardIRLEasterEgg
 38. OutOfTheBoxKapatidNiPlotTwist
 39. OutOfTheBoxSnappy
 40. RandomKapatidNiPlotTwist
 41. CodeSwitchKingFusion
 42. SpicySnappy
 43. VibeRouletteMinsanFunnyMinsanDeep
 44. MoodboardIRLFusion
 45. CodeSwitchKingKapatidNiPlotTwist
 46. RandomFusion
 47. TornadoKapatidNiPlotTwist
 48. OutOfTheBoxShapeshifter
 49. OutOfTheBoxTooManyTabs
 50. OutOfTheBoxSnappy

MUTATION
[Mutation Info]
Population Diversity: 17.4604
Adaptive Mutation Rate: 0.0792
Total Mutations: 6

[New Population after Mutation]
  1. OutOfTheBoxKapatidNiPlotTwist
  2. RandomDiMapigilan
  3. OutOfTheBoxSnappy
  4. OutOfTheBoxKapatidNiPlotTwist
  5. OutOfTheBoxFusion
  6. OutOfTheBoxVibey
  7. OutOfTheBoxSnappy
  8. RandomKapatidNiPlotTwist
  9. OutOfTheBoxFrencyFries
 10. RandomKapatidNiPlotTwist
 11. CodeSwitchKingFrencyFries
 12. SpicyTrickster
 13. PuzzleHeadEasterEgg
 14. MoodboardIRLFusion
 15. TornadoFusion
 16. OutOfTheBoxFusion
 17. MayPaandarFusion
 18. OutOfTheBoxFrencyFries
 19. OutOfTheBoxTooManyTabs
 20. OutOfTheBoxFusion
 21. SpicyFusion
 22. TornadoMinsanFunnyMinsanDeep
 23. SpicyTrickster
 24. PuzzleHeadFusion
 25. MoodboardIRLSnappy
 26. OutOfTheBoxEasterEgg
 27. PuzzleHeadShapeshifter
 28. OutOfTheBoxFusion
 29. PuzzleHeadWonderWeird
 30. OutOfTheBoxFrencyFries
 31. MoodboardIRLEasterEgg
 32. OutOfTheBoxShapeshifter
 33. OutOfTheBoxMinsanFunnyMinsanDeep
 34. OutOfTheBoxVibey
 35. MoodboardIRLEasterEgg
 36. VibeRouletteFusion
 37. MoodboardIRLEasterEgg
 38. OutOfTheBoxKapatidNiPlotTwist
 39. OutOfTheBoxSnappy
 40. RandomKapatidNiPlotTwist
 41. CodeSwitchKingFusion
 42. SpicySnappy
 43. VibeRouletteMinsanFunnyMinsanDeep
 44. TornadoTwister
 45. CodeSwitchKingKapatidNiPlotTwist
 46. RandomFusion
 47. TornadoKapatidNiPlotTwist
 48. OutOfTheBoxShapeshifter
 49. OutOfTheBoxTooManyTabs
 50. OutOfTheBoxSnappy

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. OutOfTheBoxSnappy
  2. RandomKapatidNiPlotTwist
  3. OutOfTheBoxKapatidNiPlotTwist
  4. SpicySnappy
  5. OutOfTheBoxKapatidNiPlotTwist
  6. RandomKapatidNiPlotTwist
  7. TornadoTwister
  8. RandomDiMapigilan
  9. CodeSwitchKingFrencyFries
 10. RandomFusion
 11. RandomDiMapigilan
 12. OutOfTheBoxShapeshifter
 13. OutOfTheBoxTooManyTabs
 14. OutOfTheBoxShapeshifter
 15. OutOfTheBoxFusion
 16. OutOfTheBoxSnappy
 17. MayPaandarFusion
 18. MoodboardIRLEasterEgg
 19. OutOfTheBoxSnappy
 20. MoodboardIRLFusion
 21. PuzzleHeadEasterEgg
 22. OutOfTheBoxTooManyTabs
 23. PuzzleHeadWonderWeird
 24. OutOfTheBoxSnappy
 25. CodeSwitchKingKapatidNiPlotTwist
 26. RandomKapatidNiPlotTwist
 27. OutOfTheBoxShapeshifter
 28. MoodboardIRLSnappy
 29. OutOfTheBoxFusion
 30. OutOfTheBoxFusion
 31. OutOfTheBoxKapatidNiPlotTwist
 32. OutOfTheBoxKapatidNiPlotTwist
 33. OutOfTheBoxFusion
 34. OutOfTheBoxFusion
 35. OutOfTheBoxMinsanFunnyMinsanDeep
 36. CodeSwitchKingFrencyFries
 37. OutOfTheBoxKapatidNiPlotTwist
 38. OutOfTheBoxSnappy
 39. CodeSwitchKingFusion
 40. SpicyTrickster
 41. OutOfTheBoxKapatidNiPlotTwist
 42. OutOfTheBoxKapatidNiPlotTwist
 43. MayPaandarFusion
 44. PuzzleHeadFusion
 45. MoodboardIRLFusion
 46. RandomDiMapigilan
 47. RandomFusion
 48. CodeSwitchKingKapatidNiPlotTwist
 49. OutOfTheBoxSnappy
 50. MoodboardIRLSnappy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5960
Crossover Pairs: 16
No Crossover Pairs: 9

[Offspring after Crossover]
  1. OutOfTheBoxSnappy
  2. RandomKapatidNiPlotTwist
  3. SpicySnappy
  4. OutOfTheBoxKapatidNiPlotTwist
  5. RandomKapatidNiPlotTwist
  6. OutOfTheBoxKapatidNiPlotTwist
  7. RandomDiMapigilan
  8. TornadoTwister
  9. CodeSwitchKingFrencyFries
 10. RandomFusion
 11. RandomDiMapigilan
 12. OutOfTheBoxShapeshifter
 13. OutOfTheBoxTooManyTabs
 14. OutOfTheBoxShapeshifter
 15. OutOfTheBoxSnappy
 16. OutOfTheBoxFusion
 17. MoodboardIRLEasterEgg
 18. MayPaandarFusion
 19. OutOfTheBoxSnappy
 20. MoodboardIRLFusion
 21. OutOfTheBoxEasterEgg
 22. PuzzleHeadTooManyTabs
 23. PuzzleHeadWonderWeird
 24. OutOfTheBoxSnappy
 25. CodeSwitchKingKapatidNiPlotTwist
 26. RandomKapatidNiPlotTwist
 27. OutOfTheBoxShapeshifter
 28. MoodboardIRLSnappy
 29. OutOfTheBoxFusion
 30. OutOfTheBoxFusion
 31. OutOfTheBoxKapatidNiPlotTwist
 32. OutOfTheBoxKapatidNiPlotTwist
 33. OutOfTheBoxFusion
 34. OutOfTheBoxFusion
 35. OutOfTheBoxFrencyFries
 36. CodeSwitchKingMinsanFunnyMinsanDeep
 37. OutOfTheBoxKapatidNiPlotTwist
 38. OutOfTheBoxSnappy
 39. CodeSwitchKingFusion
 40. SpicyTrickster
 41. OutOfTheBoxKapatidNiPlotTwist
 42. OutOfTheBoxKapatidNiPlotTwist
 43. MayPaandarFusion
 44. PuzzleHeadFusion
 45. MoodboardIRLFusion
 46. RandomDiMapigilan
 47. CodeSwitchKingKapatidNiPlotTwist
 48. RandomFusion
 49. MoodboardIRLSnappy
 50. OutOfTheBoxSnappy

MUTATION
[Mutation Info]
Population Diversity: 17.3567
Adaptive Mutation Rate: 0.0793
Total Mutations: 4

[New Population after Mutation]
  1. OutOfTheBoxSnappy
  2. RandomKapatidNiPlotTwist
  3. SpicySnappy
  4. OutOfTheBoxKapatidNiPlotTwist
  5. RandomKapatidNiPlotTwist
  6. OutOfTheBoxKapatidNiPlotTwist
  7. RandomDiMapigilan
  8. TornadoTwister
  9. CodeSwitchKingFrencyFries
 10. RandomFusion
 11. RandomDiMapigilan
 12. OutOfTheBoxShapeshifter
 13. OutOfTheBoxTooManyTabs
 14. EnigmaKidShapeshifter
 15. OutOfTheBoxSnappy
 16. OutOfTheBoxFusion
 17. MoodboardIRLEasterEgg
 18. MayPaandarFusion
 19. OutOfTheBoxSnappy
 20. MoodboardIRLFusion
 21. OutOfTheBoxEasterEgg
 22. PuzzleHeadTooManyTabs
 23. QuirkyWonderWeird
 24. OutOfTheBoxSnappy
 25. CodeSwitchKingKapatidNiPlotTwist
 26. RandomKapatidNiPlotTwist
 27. OutOfTheBoxShapeshifter
 28. MoodboardIRLSnappy
 29. OutOfTheBoxFusion
 30. OutOfTheBoxFusion
 31. OutOfTheBoxKapatidNiPlotTwist
 32. OutOfTheBoxKapatidNiPlotTwist
 33. OutOfTheBoxFusion
 34. OutOfTheBoxFusion
 35. OutOfTheBoxFrencyFries
 36. CodeSwitchKingMinsanFunnyMinsanDeep
 37. OutOfTheBoxKapatidNiPlotTwist
 38. OutOfTheBoxSnappy
 39. CodeSwitchKingFusion
 40. SpicyTrickster
 41. OutOfTheBoxKapatidNiPlotTwist
 42. OutOfTheBoxKapatidNiPlotTwist
 43. MayPaandarFusion
 44. PuzzleHeadFusion
 45. MoodboardIRLFusion
 46. RandomDiMapigilan
 47. CodeSwitchKingKapatidNiPlotTwist
 48. RandomZesty
 49. MoodboardIRLSpaceCadet
 50. OutOfTheBoxSnappy

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. CodeSwitchKingKapatidNiPlotTwist
  2. MoodboardIRLEasterEgg
  3. RandomKapatidNiPlotTwist
  4. OutOfTheBoxFusion
  5. OutOfTheBoxKapatidNiPlotTwist
  6. MayPaandarFusion
  7. OutOfTheBoxShapeshifter
  8. OutOfTheBoxKapatidNiPlotTwist
  9. MoodboardIRLFusion
 10. PuzzleHeadFusion
 11. MayPaandarFusion
 12. OutOfTheBoxEasterEgg
 13. OutOfTheBoxFusion
 14. RandomKapatidNiPlotTwist
 15. MoodboardIRLSnappy
 16. RandomFusion
 17. MayPaandarFusion
 18. RandomDiMapigilan
 19. CodeSwitchKingFusion
 20. CodeSwitchKingKapatidNiPlotTwist
 21. TornadoTwister
 22. PuzzleHeadFusion
 23. MoodboardIRLEasterEgg
 24. TornadoTwister
 25. OutOfTheBoxSnappy
 26. OutOfTheBoxSnappy
 27. OutOfTheBoxEasterEgg
 28. CodeSwitchKingMinsanFunnyMinsanDeep
 29. CodeSwitchKingKapatidNiPlotTwist
 30. PuzzleHeadFusion
 31. OutOfTheBoxKapatidNiPlotTwist
 32. OutOfTheBoxSnappy
 33. CodeSwitchKingKapatidNiPlotTwist
 34. MoodboardIRLEasterEgg
 35. OutOfTheBoxKapatidNiPlotTwist
 36. SpicySnappy
 37. MoodboardIRLFusion
 38. EnigmaKidShapeshifter
 39. TornadoTwister
 40. EnigmaKidShapeshifter
 41. OutOfTheBoxFrencyFries
 42. OutOfTheBoxFusion
 43. CodeSwitchKingMinsanFunnyMinsanDeep
 44. RandomFusion
 45. OutOfTheBoxSnappy
 46. OutOfTheBoxFusion
 47. RandomDiMapigilan
 48. MoodboardIRLFusion
 49. OutOfTheBoxKapatidNiPlotTwist
 50. CodeSwitchKingKapatidNiPlotTwist

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5920
Crossover Pairs: 13
No Crossover Pairs: 12

[Offspring after Crossover]
  1. MoodboardIRLEasterEgg
  2. CodeSwitchKingKapatidNiPlotTwist
  3. RandomKapatidNiPlotTwist
  4. OutOfTheBoxFusion
  5. OutOfTheBoxFusion
  6. MayPaandarKapatidNiPlotTwist
  7. OutOfTheBoxKapatidNiPlotTwist
  8. OutOfTheBoxShapeshifter
  9. PuzzleHeadFusion
 10. MoodboardIRLFusion
 11. MayPaandarFusion
 12. OutOfTheBoxEasterEgg
 13. OutOfTheBoxKapatidNiPlotTwist
 14. RandomFusion
 15. RandomSnappy
 16. MoodboardIRLFusion
 17. MayPaandarDiMapigilan
 18. RandomFusion
 19. CodeSwitchKingFusion
 20. CodeSwitchKingKapatidNiPlotTwist
 21. TornadoTwister
 22. PuzzleHeadFusion
 23. MoodboardIRLEasterEgg
 24. TornadoTwister
 25. OutOfTheBoxSnappy
 26. OutOfTheBoxSnappy
 27. OutOfTheBoxEasterEgg
 28. CodeSwitchKingMinsanFunnyMinsanDeep
 29. CodeSwitchKingFusion
 30. PuzzleHeadKapatidNiPlotTwist
 31. OutOfTheBoxKapatidNiPlotTwist
 32. OutOfTheBoxSnappy
 33. CodeSwitchKingKapatidNiPlotTwist
 34. MoodboardIRLEasterEgg
 35. OutOfTheBoxSnappy
 36. SpicyKapatidNiPlotTwist
 37. MoodboardIRLFusion
 38. EnigmaKidShapeshifter
 39. TornadoShapeshifter
 40. EnigmaKidTwister
 41. OutOfTheBoxFrencyFries
 42. OutOfTheBoxFusion
 43. CodeSwitchKingMinsanFunnyMinsanDeep
 44. RandomFusion
 45. OutOfTheBoxSnappy
 46. OutOfTheBoxFusion
 47. RandomDiMapigilan
 48. MoodboardIRLFusion
 49. OutOfTheBoxKapatidNiPlotTwist
 50. CodeSwitchKingKapatidNiPlotTwist

MUTATION
[Mutation Info]
Population Diversity: 18.3788
Adaptive Mutation Rate: 0.0781
Total Mutations: 7

[New Population after Mutation]
  1. MoodboardIRLEasterEgg
  2. CodeSwitchKingKapatidNiPlotTwist
  3. RandomKapatidNiPlotTwist
  4. OutOfTheBoxFusion
  5. OutOfTheBoxFusion
  6. MayPaandarKapatidNiPlotTwist
  7. OutOfTheBoxKapatidNiPlotTwist
  8. QuirkyShapeshifter
  9. PuzzleHeadFusion
 10. MoodboardIRLFusion
 11. MayPaandarFusion
 12. OutOfTheBoxEasterEgg
 13. OutOfTheBoxWonderWeird
 14. RandomFusion
 15. RandomSnappy
 16. MoodboardIRLFusion
 17. MayPaandarDiMapigilan
 18. RandomFusion
 19. CodeSwitchKingFusion
 20. CodeSwitchKingKapatidNiPlotTwist
 21. TornadoTwister
 22. PuzzleHeadFusion
 23. MoodboardIRLEasterEgg
 24. TornadoTwister
 25. OutOfTheBoxSnappy
 26. OutOfTheBoxSnappy
 27. OutOfTheBoxEasterEgg
 28. CodeSwitchKingWanderingStar
 29. CodeSwitchKingFusion
 30. PuzzleHeadKapatidNiPlotTwist
 31. OutOfTheBoxSpicy
 32. OutOfTheBoxSnappy
 33. CodeSwitchKingKapatidNiPlotTwist
 34. FrencyFriesEasterEgg
 35. OutOfTheBoxSnappy
 36. SpicyKapatidNiPlotTwist
 37. MoodboardIRLFusion
 38. EnigmaKidShapeshifter
 39. TornadoShapeshifter
 40. EnigmaKidTwister
 41. OutOfTheBoxFrencyFries
 42. OutOfTheBoxFusion
 43. CodeSwitchKingMinsanFunnyMinsanDeep
 44. RandomFusion
 45. OutOfTheBoxParangMulto
 46. OutOfTheBoxFusion
 47. EasterEggDiMapigilan
 48. MoodboardIRLFusion
 49. OutOfTheBoxKapatidNiPlotTwist
 50. CodeSwitchKingKapatidNiPlotTwist

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. SpicyKapatidNiPlotTwist
  2. MoodboardIRLFusion
  3. FrencyFriesEasterEgg
  4. OutOfTheBoxEasterEgg
  5. OutOfTheBoxSpicy
  6. CodeSwitchKingKapatidNiPlotTwist
  7. OutOfTheBoxParangMulto
  8. MoodboardIRLFusion
  9. OutOfTheBoxSnappy
 10. RandomFusion
 11. OutOfTheBoxFusion
 12. EasterEggDiMapigilan
 13. OutOfTheBoxFusion
 14. MoodboardIRLEasterEgg
 15. MayPaandarDiMapigilan
 16. OutOfTheBoxKapatidNiPlotTwist
 17. OutOfTheBoxFusion
 18. FrencyFriesEasterEgg
 19. CodeSwitchKingWanderingStar
 20. MoodboardIRLEasterEgg
 21. SpicyKapatidNiPlotTwist
 22. PuzzleHeadFusion
 23. OutOfTheBoxParangMulto
 24. OutOfTheBoxEasterEgg
 25. EasterEggDiMapigilan
 26. CodeSwitchKingFusion
 27. MoodboardIRLFusion
 28. MoodboardIRLFusion
 29. MayPaandarKapatidNiPlotTwist
 30. OutOfTheBoxParangMulto
 31. RandomSnappy
 32. CodeSwitchKingFusion
 33. MayPaandarKapatidNiPlotTwist
 34. RandomSnappy
 35. OutOfTheBoxEasterEgg
 36. OutOfTheBoxParangMulto
 37. EnigmaKidTwister
 38. OutOfTheBoxWonderWeird
 39. CodeSwitchKingMinsanFunnyMinsanDeep
 40. CodeSwitchKingKapatidNiPlotTwist
 41. OutOfTheBoxSnappy
 42. RandomSnappy
 43. MoodboardIRLFusion
 44. OutOfTheBoxFusion
 45. OutOfTheBoxFusion
 46. OutOfTheBoxWonderWeird
 47. MoodboardIRLFusion
 48. MayPaandarKapatidNiPlotTwist
