Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. DoomedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AngsticlesChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedNotHealing
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. GuitarbreakdownChaoticCutie
  9. MalungkutingChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. DoomedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedIyakin

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedTearshredder
  2. AbandonedBlackshirtenergy
  3. AbandonedMetalhead
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. SkullbabyChaoticCutie
  9. AbandonedChaoticCutie
 10. StagecrawlChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. PighowlChaoticCutie
  7. ExpiredHopeChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. RottinginbedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedDethsnuggle
 19. AbandonedChaoticCutie
 20. IhyakChaoticCutie
 21. SadmosherChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedMoodymosher
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. TraumaOnTopChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedDaddyIssues
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. SoulsellerEmotears
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. TampururotChaoticCutie

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. YellsnugChaoticCutie
 11. PighowlChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedNotHealing
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. IyakinChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedAnxiety
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. RottingChaoticCutie
 18. IhyakChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedEmotionalriffs
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. HeartbreakerChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. SadchokerFuzzcore
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedGhosty
 18. AbandonedChaoticCutie
 19. AbandonedAloneagain
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. EargougeAnxiety
 23. BlackoutChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedSelfloather
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. EmoriceChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. IhyakChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. NoisehugChaoticCutie
  6. AbandonedChaoticCutie
