Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalGraceful
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. NobleSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. ProMaster
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RefinedSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. PolishedSupreme
 24. RoyalSupreme

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. PowerfulSupreme
  5. RoyalChic
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalStrong
 15. PremiumSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. PremiumSuccess
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalPolished
 12. TriumphSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. GracefulSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalExpert
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalExpert
  8. RoyalSuccess
  9. AscendSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalTenacious
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RiseSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. ProSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. FlawlessSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. ElegantSupreme
 22. RoyalSupreme
 23. RoyalLuxe
 24. RoyalSupreme

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. AchieveSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSmooth
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalPeak
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. FreshSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GlowingSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. SupremeSupreme
 12. SoarSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalRegal
 24. RoyalPerfect

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalRegal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalTriumph
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. PristineExpert
  7. RoyalSupreme
  8. InspiredSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalRegal
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. UnstoppableSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalRadiant
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalFierce

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. RoyalPristine
  2. AchieverSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. PinnacleSupreme
  8. RoyalStrong
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. NobleSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RoyalSuccess
  2. UnstoppableSupreme
  3. RoyalRegal
  4. RoyalVisionary
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalLuminous
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalGleaming
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. PinnacleSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalPremium
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalAscend
 23. EliteSupreme
 24. RoyalSupreme

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalUltimate
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSoar
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalRadiant
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalPristine
 23. RoyalSupreme
 24. MasterSupreme

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
