Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. PowerhousePrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ChismikeraPrimadonna
  2. DramaMamaPrimadonna
  3. ChismikeraPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. PowerhousePrimadonna
  9. DramaMamaPrimadonna
 10. PowerhousePrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.9420
Adaptive Mutation Rate: 0.0938
Total Mutations: 4

[New Population after Mutation]
  1. ChismikeraPrimadonna
  2. DramaMamaPrimadonna
  3. ChismikeraPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. PowerhousePrimadonna
  9. DramaMamaPrimadonna
 10. KwelaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaGlimmering
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaFlashy
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPasabog
 23. DramaMamaPrimadonna
 24. PowerhousePrimadonna

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. DramaMamaPrimadonna
  4. PowerhousePrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. PowerhousePrimadonna
 13. DramaMamaPrimadonna
 14. PowerhousePrimadonna
 15. DramaMamaPrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. PowerhousePrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. DramaMamaPrimadonna
  4. PowerhousePrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. DramaMamaPrimadonna
 19. PowerhousePrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 4.6377
Adaptive Mutation Rate: 0.0928
Total Mutations: 2

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. DramaMamaPrimadonna
  4. PowerhousePrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaDazzling
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. DramaMamaPrimadonna
 19. PowerhousePrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. LoudestInTheRoomPrimadonna

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. DramaMamaPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. DramaMamaPrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. DramaMamaPrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. DramaMamaPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. DramaMamaPrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. DramaMamaPrimadonna
 20. PowerhousePrimadonna
 21. DramaMamaPrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.9130
Adaptive Mutation Rate: 0.0939
Total Mutations: 7

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. ShinyPrimadonna
  4. EntertainerPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. BonggaPrimadonna
 10. CertifiedChikaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. LoudestInTheRoomPrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. KabogeraPrimadonna
 19. DramaMamaPrimadonna
 20. PowerhousePrimadonna
 21. DramaMamaPrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. KabogeraPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. DramaMamaPrimadonna
 11. PowerhousePrimadonna
 12. DramaMamaPrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. DramaMamaPrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. KabogeraPrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. DramaMamaPrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.9022
Adaptive Mutation Rate: 0.0955
Total Mutations: 2

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. KabogeraPrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. DramaMamaPrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PrimeTimePrimadonna
 24. PowerhouseSparkly

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. DramaMamaPrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. DramaMamaPrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. DramaMamaPrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. DramaMamaPrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 1.5942
Adaptive Mutation Rate: 0.0975
Total Mutations: 4

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. KwentoMachinePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. SassyPrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. BlazingPrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PasikatPrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. DramaMamaPrimadonna
 24. PowerhousePrimadonna

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePapansinPro
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseFlashy
 15. PowerhousePrimadonna
 16. PowerhouseChismikera
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhouseEnergetic
 23. PowerhousePrimadonna
 24. PowerhouseSnatched

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePapansinPro

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PowerhouseLively
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PartyStarterPrimadonna
  9. PowerhousePrimadonna
 10. DazzleMasterPrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. SuperStarletPrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhouseMegaStar
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. SnatchedPrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhouseExtra
 23. PowerhousePrimadonna
 24. MainEventPrimadonna

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhouseShowbiz
  3. PowerhousePrimadonna
  4. PowerhouseKwela
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. BlindingPrimadonna
 11. PowerhousePrimadonna
 12. PowerhouseSparkly
 13. PowerhousePrimadonna
 14. PowerhousePasiklab
 15. PowerhousePrimadonna
 16. LoudPrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhouseEnergetic
 20. PowerhousePrimadonna
 21. FlashyPrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 1.4348
Adaptive Mutation Rate: 0.0978
Total Mutations: 4

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. EnergeticKwela
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKikiMode
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhouseSparkly
 24. PowerhousePrimadonna

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhouseKwela
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhouseKwela
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhouseKwela
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhouseKwela
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.6087
Adaptive Mutation Rate: 0.0959
Total Mutations: 7

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. SparklyPrimadonna
  7. MainEventPrimadonna
  8. ChikaQueenPrimadonna
  9. PowerhousePrimadonna
 10. PowerhouseKwentoMachine
 11. ViralKwela
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. TrendingPrimadonna
 20. PowerhousePrimadonna
 21. LoudestInTheRoomKwela
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhouseKwela
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhouseKwela
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
