Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. ShowbizOverload
 14. ShowbizOverload
 15. SassyOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. SparkplugOverload

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizDramaMama
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShinyStarOverload
 15. ShowbizOverload
 16. TrendingPapansinKing
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. KwentoMachineOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizSikat
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowtimeOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizGroovy
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShinyStarOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizLoudestInTheRoom
 13. ShowbizOverload
 14. RadiantOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ColorfulOverload
 18. ShowbizMisisEnergy
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizTopCommenter
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizLoudMouth
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizKwentoMachine
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. VavavoomOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizKabogera
 24. ShowbizOverload

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. PasabogOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizPasabog
  8. PowerDresserOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. PapansinKingOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizFierce
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. MegaboomOverload
 14. BonggaOverload
 15. ShowbizDaldalQueen
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. PasikatOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. PasikatOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. DazzlerOverload
 11. ShowbizOverload
 12. MainEventOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizMegaStar
 21. ShowbizOverload
 22. ShowbizOverload
 23. ChikaQueenOverload
 24. StarryOverload

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. CertifiedOAOverload
 10. PrimeTimeOverload
 11. ShowbizPasiklab
 12. ShowbizOverload
 13. ShowbizMegaStar
 14. ShowbizOverload
 15. PartyPilipinaOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShinyStarOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. PrimeTimeOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. PrimeTimeOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizPartyPilipina
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. BonggaOverload
 19. ShowbizOverload
 20. PrimeTimeOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizSizzling

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizSizzling
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizEnergetic
 10. ShowbizOverload
 11. ShowbizOverload
 12. SlayinOverload
 13. ShinyStarOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. BusogSaAttentionKikiMode
 24. ShowbizOverload

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizMegaboom
  3. ShowbizOverload
  4. ClapbackQueenFlashy
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. TrendingOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizRadiant
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. PapansinProOverload
  3. ShowbizDazzleMaster
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. DramaMamaOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. BlindingOverload

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. OverloadOverload
  7. ShowbizOverload
  8. ShowbizFierce
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizDazzler
 14. ShowbizFierce
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizEchoChamber
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizBlazing
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
