Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0991
Total Mutations: 3

[New Population after Mutation]
  1. TechnicalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. BlushyPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalElite
 16. LethalPhantom
 17. FluidPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalVirtua
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. VirtuaPhantom
 20. SparklyPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. PrimePhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalFierce
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalFluid
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalLovely
  7. LethalPhantom
  8. LethalPhantom
  9. InvinciblePhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. VoltClever
  5. LethalPhantom
  6. LethalPeachy
  7. LethalPhantom
  8. LethalPhantom
  9. QuantumPhantom
 10. LethalGlitchy
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalQuantum
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalTactical

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalQuantum
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalQuantum
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.2500
Adaptive Mutation Rate: 0.0994
Total Mutations: 3

[New Population after Mutation]
  1. LethalSupreme
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalEclipse
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalDynamic
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalQuantum
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalFocused
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalVirtua
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LethalPhantom
  2. RetroPhantom
  3. BlushyPhantom
  4. LethalPhantom
  5. VoidPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. GhostPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. CyberPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. GeniusPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. GeniusPhantom
 11. LethalPhantom
 12. LethalAlpha
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. DreamyPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalClutch

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalObsidian
  8. LethalTactical
  9. LethalPhantom
 10. ApexPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalCalculated
 15. LethalPhantom
 16. EclipsePhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalSleek
 23. AdaptivePhantom
 24. LethalPhantom

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom
 25. LethalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalPhantom
  2. LethalPhantom
  3. LethalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalPhantom
 18. LethalPhantom
 19. LethalPhantom
 20. LethalPhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LethalPhantom
  2. FatalPhantom
  3. FatalPhantom
  4. LethalPhantom
  5. LethalPhantom
  6. LethalPhantom
  7. LethalPhantom
  8. LethalPhantom
  9. LethalPhantom
 10. LethalPhantom
 11. LethalPhantom
 12. LethalPhantom
 13. LethalPhantom
 14. LethalPhantom
 15. LethalPhantom
 16. LethalPhantom
 17. LethalAnalytical
 18. LethalPhantom
 19. LethalPhantom
 20. EclipsePhantom
 21. LethalPhantom
 22. LethalPhantom
 23. LethalPhantom
 24. LethalBlushy

========================================
GA PROCESS COMPLETE
