Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. PowerDresserPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPakganern
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedChikaPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAGlam

========== Generation 34/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CertifiedOACertifiedChika
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOABlazing
 11. CertifiedOADazzleMaster
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 35/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. SparklySuperStarlet
  3. EntertainerPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOATrending
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPasikat
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 36/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. KikiModePrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOASlayin
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. SikatPapansinPro
  9. CertifiedOAPrimadonna
 10. CertifiedOASuperStarlet
 11. CertifiedOAPrimadonna
 12. CertifiedOACertifiedChika
 13. DaldalQueenPrimadonna
 14. PakNaPakPrimadonna
 15. CertifiedOAPrimadonna
 16. PasiklabPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAFlashy
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 37/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOADramatic
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. ViralPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. GroovyPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPakganern
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 38/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CertifiedOAPowerhouse
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. TrendingChikaQueen
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. PartyStarterPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPowerhouse
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOADazzleMaster
 11. CertifiedOAPrimadonna
 12. SuperStarletPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. LoudPrimadonna
  3. PowerhousePrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. FiercePrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAGlitzy
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. RadiantPrimadonna
 22. CertifiedOAPrimadonna
 23. KikiModePrimadonna
 24. CertifiedOAPrimadonna

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. CertifiedOAPrimadonna
 10. PowerhousePrimadonna
 11. CertifiedOAPrimadonna
 12. PowerhousePrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. CertifiedOAPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. CertifiedOAPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. PowerhousePrimadonna
 10. CertifiedOAPrimadonna
 11. PowerhousePrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. CertifiedOAPrimadonna
 21. CertifiedOAPrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.8986
Adaptive Mutation Rate: 0.0955
Total Mutations: 5

[New Population after Mutation]
  1. CertifiedOAPrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOADaldalQueen
  4. CertifiedOAPrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. PowerhousePrimadonna
 10. CertifiedOAMegaboom
 11. PowerhousePrimadonna
 12. CertifiedOAPrimadonna
 13. CertifiedOAPrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. CertifiedOAPrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAKabogera
 19. CertifiedOALoudestInTheRoom
 20. CertifiedOAPrimadonna
 21. CertifiedOAShowtime
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. CertifiedOAPrimadonna
  3. CertifiedOAPrimadonna
  4. PowerhousePrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. PowerhousePrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. PowerhousePrimadonna
 13. CertifiedOAPrimadonna
 14. PowerhousePrimadonna
 15. CertifiedOAPrimadonna
 16. PowerhousePrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. PowerhousePrimadonna
 20. CertifiedOAPrimadonna
 21. PowerhousePrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. CertifiedOAPrimadonna
  3. PowerhousePrimadonna
  4. CertifiedOAPrimadonna
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPrimadonna
  8. CertifiedOAPrimadonna
  9. PowerhousePrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. PowerhousePrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. PowerhousePrimadonna
 21. CertifiedOAPrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 4.8913
Adaptive Mutation Rate: 0.0924
Total Mutations: 4

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. CertifiedOAPrimadonna
  3. PrimadonnaPrimadonna
  4. CertifiedOAEksenaPro
  5. CertifiedOAPrimadonna
  6. CertifiedOAPrimadonna
  7. CertifiedOAPowerhouse
  8. CertifiedOAPrimadonna
  9. PowerhousePrimadonna
 10. CertifiedOAPrimadonna
 11. CertifiedOAPrimadonna
 12. PowerhousePartyStarter
 13. PowerhousePrimadonna
 14. CertifiedOAPrimadonna
 15. CertifiedOAPrimadonna
 16. PowerhousePrimadonna
 17. CertifiedOAPrimadonna
 18. CertifiedOAPrimadonna
 19. CertifiedOAPrimadonna
 20. PowerhousePrimadonna
 21. CertifiedOAPrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. CertifiedOAPrimadonna

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
