Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnMalungkuting
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. EargougeAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnScreamqueen
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnRiffslave
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnGuitarsob
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnIyakin
  3. EdgyriffzAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnNotHealing
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnGuitarsob
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. DistortedangelAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. AloneagainAbandoned
 12. CryingpogiAbandoned
 13. LoverBurnAbandoned
 14. LoverboyloserAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnTraumaOnTop
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnBabyIssues
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnRiffslave
  5. LoverBurnAbandoned
  6. LoverBurnSkullbaby
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. BabyIssuesAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnFuzzcore
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnEargouge
 24. LoverBurnAbandoned

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. RiffslaveAbandoned
  9. LoverBurnAbandoned
 10. DoomjuiceAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnEdgyriffz
 21. LoverBurnAbandoned
 22. LoverBurnExpiredHope
 23. LoverBurnAbandoned
 24. DarksoloAbandoned

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. DarksoloAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. DarksoloAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 1

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. DarksoloAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnExpiredHope
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. StagecrawlAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. AloneagainAbandoned
 10. LoverBurnAbandoned
 11. MetalfreakBrokenWifi
 12. LoverBurnAbandoned
 13. PighowlAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnOverthinker
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnIyakin
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. NoisehugAbandoned
 22. CryingpogiAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnPighowl
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. ExpiredHopeAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. SoulsellerAbandoned
 10. LoverBurnAbandoned
 11. BabyIssuesAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. PighowlAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnYellsnug
  3. LoverBurnDumb
  4. LoverBurnRaincloud
  5. LoverBurnAbandoned
  6. MyChemicalAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnPaincakes
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnDelulu
 14. OverthinkerAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnSilencer
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. ScreamqueenAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnIyakbaby
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnBlackout
 21. LoverBurnAbandoned
 22. LoverBurnEmorice
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
