Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme
 25. SynthSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSweet
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthVapor
 20. SynthObsidian
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme
 25. SynthSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. SynthSupreme
 24. SynthSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthMethodical
  4. SynthSystematic
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. VaporSupreme
 11. ViciousSupreme
 12. SynthSupreme
 13. SynthVicious
 14. SynthSupreme
 15. PhantomSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. TwinklySupreme
 19. SynthSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. ElectricSupreme
 23. SynthSupreme
 24. SynthSupreme

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. PhantomSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. PhantomSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. PhantomSupreme
 24. SynthSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. PhantomSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. SynthSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthSupreme
 19. SynthSupreme
 20. PhantomSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. PhantomSupreme
 24. SynthSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0974
Total Mutations: 5

[New Population after Mutation]
  1. SynthSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. SynthSupreme
  5. SynthSweet
  6. PhantomSupreme
  7. SynthEclipse
  8. SynthSupreme
  9. SynthSupreme
 10. IntuitiveSupreme
 11. SynthSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. SynthSupreme
 17. SynthSupreme
 18. SynthShadow
 19. SynthNoir
 20. PhantomSupreme
 21. SynthSupreme
 22. SynthSupreme
 23. PhantomSupreme
 24. SynthSupreme

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. PhantomSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. PhantomSupreme
 10. SynthSupreme
 11. PhantomSupreme
 12. SynthSupreme
 13. SynthSupreme
 14. PhantomSupreme
 15. SynthSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. PhantomSupreme
 23. SynthSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. SynthSupreme
  3. SynthSupreme
  4. PhantomSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. SynthSupreme
  9. PhantomSupreme
 10. SynthSupreme
 11. PhantomSupreme
 12. SynthSupreme
 13. PhantomSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. PhantomSupreme
 23. SynthSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.5906
Adaptive Mutation Rate: 0.0941
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. SynthSupreme
  3. GhostPlasma
  4. PhantomSupreme
  5. SynthSupreme
  6. SynthSupreme
  7. SynthSupreme
  8. CleanSupreme
  9. PhantomVoid
 10. SynthSupreme
 11. PhantomSupreme
 12. SynthSupreme
 13. PhantomSupreme
 14. SynthSupreme
 15. SynthSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomDynamic
 19. GeniusSupreme
 20. SynthSupreme
 21. SynthSupreme
 22. PhantomBrilliant
 23. SynthSupreme
 24. PhantomSupreme

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. SynthSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. SynthSupreme
  5. SynthSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. SynthSupreme
  9. PhantomSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. SynthSupreme
 16. PhantomSupreme
 17. SynthSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. SynthSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SynthSupreme
  2. PhantomSupreme
  3. SynthSupreme
  4. PhantomSupreme
  5. SynthSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. SynthSupreme
  9. PhantomSupreme
 10. SynthSupreme
 11. SynthSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. SynthSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. SynthSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. SynthSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.4457
Adaptive Mutation Rate: 0.0944
Total Mutations: 5

[New Population after Mutation]
  1. SynthSupreme
  2. PhantomSupreme
  3. SynthSupreme
  4. PhantomSupreme
  5. SynthSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. NoirSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. SynthAnalytical
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. SynthSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. SynthSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomTwinkly
 22. DigitalSupreme
 23. SynthSupreme
 24. PhantomSupreme

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomCrimson
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomDreamy
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomFocused
 14. PhantomSupreme
 15. PhantomSupreme
 16. LethalSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomBlushy
  5. PhantomSupreme
  6. PhantomSparkly
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomClutch
 10. PhantomSupreme
 11. PhantomMellow
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomQuantum
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomGenius
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. AdaptiveSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomVapor
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. BrutalSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomUnstoppable
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========================================
GA PROCESS COMPLETE
