Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. MelodramaFreestyle
 14. MelodramaBelter
 15. MelodramaFreestyle
 16. SongerFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. LightFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaSonger
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaShowtime
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaDramatic
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaColorful
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaDreamer
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. MelodramaHarmony
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. InspoFreestyle
  7. MelodramaFreestyle
  8. MoodyFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaBanger
 12. MelodramaFreestyle
 13. MelodramaRegine
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaHarmony
 17. ScriptedFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaArtsy
 24. MelodramaFreestyle

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaBanger
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaBanger
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaPoetic
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaBanger
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. BopsicleFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaSlaynote
 17. MelodramaFreestyle
 18. AestheticFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. AestheticFreestyle

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. BopsicleFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. BopsicleFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 6

[New Population after Mutation]
  1. MicFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. ColorfulFlows
  5. MelodramaFreestyle
  6. MelodramaMelodrama
  7. ScribblesFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. RhythmFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. BopsicleFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. RhythmFreestyle
  7. MelodramaFreestyle
  8. BoomFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. BiriteraFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaBackstage
 19. MelodramaFreestyle
 20. NotedFreestyle
 21. HarmonyDancerist
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. RehearsalFreestyle
 11. MoodboardFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaDancerist
 11. DreamerFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaPop
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. InspoFreestyle
  5. MelodramaIconic
  6. MelodramaFreestyle
  7. MelodramaHype
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaInspo
 16. MelodramaFreestyle
 17. MelodramaPerformer
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaRunway
 21. MelodramaFreestyle
 22. MelodramaArtcrush
 23. MelodramaArtsy
 24. MelodramaFreestyle

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaPerformer
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaPerformer
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaRainbow
 17. MelodramaFreestyle
 18. SoloistFreestyle
 19. MelodramaFreestyle
 20. PoeticFreestyle
 21. MelodramaFreestyle
 22. MelodramaPerformer
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaRegine
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaBreakdance
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. SingularFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. InspoFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. PopFreestyle

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
