Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomSparkly
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomClutch
 15. PhantomLethal
 16. FocusedLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomSoft
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. MastermindLethal
 15. PhantomLethal
 16. MethodicalLethal
 17. ObsidianLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. RuthlessLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PixelatedLethal
 22. PhantomLethal
 23. PhantomLethal
 24. BinaryLethal

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomEclipse
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. SleekLethal
 10. PhantomChrome
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomFocused
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. CleverLethal

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomSleek
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomFierce
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. MastermindLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomDynamic
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomIntuitive
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomVenomous
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomSleek
 20. PhantomLethal
 21. DigitalLethal
 22. PhantomSystematic
 23. PhantomLethal
 24. PhantomLethal

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomBrilliant
 19. PhantomLethal
 20. GeniusLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. VirtuaLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. ObsidianLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomUnstoppable
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomPrime
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomSweet
  4. ViciousLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. SweetLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomPeachy
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomPatient
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. ChromeLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomGodlike
 19. PhantomLethal
 20. PhantomLethal
 21. SharpLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. SystematicLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. CrimsonLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomIntuitive
 23. PhantomLethal
 24. PhantomRelentless

========================================
GA PROCESS COMPLETE
