Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 21. BiriteraRhythm
 22. BiriteraMuse
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraMuse
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. BiriteraRhythm
  8. BiriteraMuse
  9. BiriteraMuse
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraRhythm
 21. BiriteraMuse
 22. BiriteraRhythm
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 2.3478
Adaptive Mutation Rate: 0.0947
Total Mutations: 8

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraSpotlight
  3. BiriteraMuse
  4. BiriteraMuse
  5. BiriteraMuse
  6. BiriteraMuse
  7. ArtcrushRhythm
  8. BiriteraSonger
  9. SoloistMuse
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. DanceristMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraMuse
 20. BiriteraRhythm
 21. FreestyleSky
 22. BiriteraRhythm
 23. ScriptedMuse
 24. BiriteraMuse

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraMuse
  3. BiriteraRhythm
  4. BiriteraMuse
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraMuse
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraRhythm
 16. BiriteraMuse
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraRhythm
 23. BiriteraMuse
 24. BiriteraMuse
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraMuse
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraMuse
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraMuse
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraRhythm
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraRhythm
 23. BiriteraMuse
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 3.1087
Adaptive Mutation Rate: 0.0929
Total Mutations: 2

[New Population after Mutation]
  1. BiriteraMuse
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraMuse
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraTrendish
  9. BiriteraScreentime
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraMuse
 13. BiriteraMuse
 14. BiriteraMuse
 15. BiriteraMuse
 16. BiriteraRhythm
 17. BiriteraMuse
 18. BiriteraMuse
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraMuse
 22. BiriteraRhythm
 23. BiriteraMuse
 24. BiriteraMuse

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraMuse
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraMuse
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraMuse
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraMuse
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraMuse
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraMuse

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 2

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraMuse
  3. BiriteraRhythm
  4. MicRhythm
  5. BiriteraRhythm
  6. MusicRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraMuse
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraMuse

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraCutesy
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraDancerist
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. MoodyRhythm
 19. SongbirdRhythm
 20. BiriteraSonger
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. SingularRehearsal
 24. BiriteraRhythm

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraFlows
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. AestheticRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRegine
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraShowtime

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. SongerRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. PreshowRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraMicrophone
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. SkyRunway
 23. BiriteraRhythm
 24. BiriteraRhythm

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. NotedRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraDancerist
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraMoody
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraVerse
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. ScriptedRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CreativeRhythm
  2. BiriteraRhythm
  3. ScreentimeRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. HarmonixRhythm
 14. BiriteraRhythm
 15. BoomRhythm
 16. BiriteraRhythm
 17. MuseRhythm
 18. BiriteraRhythm
 19. TalentishRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraFlows
 23. BiriteraRhythm
 24. BiriteraRhythm

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. MuseRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. MuseRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. MuseRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. MelodramaDreamer
 20. BiriteraSpotlight
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BeatdropRhythm

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. BiriteraRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. FreestyleRhythm
 16. BiriteraRhythm
 17. RegineRhythm
 18. BiriteraRhythm
 19. FamecoreRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. StarletRhythm
 24. BiriteraRhythm

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. FamecoreRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. FamecoreRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. FamecoreRhythm
 16. BiriteraRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. FamecoreRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. FamecoreRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. FamecoreRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraRhythm
 20. BiriteraRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

MUTATION
[Mutation Info]
Population Diversity: 1.5978
Adaptive Mutation Rate: 0.0964
Total Mutations: 3

[New Population after Mutation]
  1. FamecoreRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. BiriteraRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. BiriteraRhythm
  9. FamecoreRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraChoreo
 13. BiriteraRhythm
 14. BiriteraRhythm
 15. BiriteraRhythm
 16. FamecoreRhythm
 17. BiriteraRhythm
 18. BiriteraRhythm
 19. BiriteraSoloist
 20. BiriteraRhythm
 21. FlowsRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. BiriteraRhythm

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. FamecoreRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. FamecoreRhythm
  9. FamecoreRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. FamecoreRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. FamecoreRhythm
 18. FamecoreRhythm
 19. FamecoreRhythm
 20. FamecoreRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. FamecoreRhythm
 25. BiriteraRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. FamecoreRhythm
  6. BiriteraRhythm
  7. BiriteraRhythm
  8. FamecoreRhythm
  9. FamecoreRhythm
 10. BiriteraRhythm
 11. BiriteraRhythm
 12. BiriteraRhythm
 13. BiriteraRhythm
 14. FamecoreRhythm
 15. BiriteraRhythm
 16. BiriteraRhythm
 17. FamecoreRhythm
 18. FamecoreRhythm
 19. FamecoreRhythm
 20. FamecoreRhythm
 21. BiriteraRhythm
 22. BiriteraRhythm
 23. BiriteraRhythm
 24. FamecoreRhythm

MUTATION
[Mutation Info]
Population Diversity: 3.4239
Adaptive Mutation Rate: 0.0922
Total Mutations: 1

[New Population after Mutation]
  1. BiriteraRhythm
  2. BiriteraRhythm
  3. BiriteraRhythm
  4. BiriteraRhythm
  5. FamecoreRhythm
