Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. KweenSupreme
  2. ReignSupreme
  3. QueenSupreme
  4. ReignVoguing
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignBliss
 15. ReignSupreme
 16. ReignSupreme
 17. ReignIconique
 18. RareSupreme
 19. ReignSupreme
 20. ReignMajestic
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignSupreme
 14. ReignSupreme
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ReignSupreme
  2. ReignSerene
  3. IconicSupreme
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. SupernovaSupreme
 12. ReignSupreme
 13. GnarlySupreme
 14. ReignSissy
 15. ReignSupreme
 16. ReignSupreme
 17. ReignSupreme
 18. ReignSupreme
 19. PakSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignSupreme
  4. ReignBoss
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignBoss
 14. ReignSupreme
 15. ReignBoss
 16. ReignSupreme
 17. ReignBoss
 18. ReignSupreme
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignSupreme
  2. ReignSupreme
  3. ReignBoss
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. ReignBoss
 14. ReignSupreme
 15. ReignBoss
 16. ReignSupreme
 17. ReignSupreme
 18. ReignBoss
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.4094
Adaptive Mutation Rate: 0.0945
Total Mutations: 2

[New Population after Mutation]
  1. ReignSupreme
  2. BossSupreme
  3. ReignBoss
  4. ReignSupreme
  5. ReignSupreme
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignSupreme
 13. GoddessBoss
 14. ReignSupreme
 15. ReignBoss
 16. ReignSupreme
 17. ReignSupreme
 18. ReignBoss
 19. ReignSupreme
 20. ReignSupreme
 21. ReignSupreme
 22. ReignSupreme
 23. ReignSupreme
 24. ReignSupreme

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignBoss
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. ReignBoss
 12. ReignSupreme
 13. ReignSupreme
 14. ReignBoss
 15. ReignBoss
 16. ReignSupreme
 17. ReignSupreme
 18. ReignBoss
 19. ReignBoss
 20. ReignSupreme
 21. ReignSupreme
 22. ReignBoss
 23. ReignSupreme
 24. ReignBoss
 25. ReignSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignSupreme
  3. ReignSupreme
  4. ReignSupreme
  5. ReignBoss
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. ReignSupreme
 12. ReignBoss
 13. ReignBoss
 14. ReignSupreme
 15. ReignBoss
 16. ReignSupreme
 17. ReignBoss
 18. ReignSupreme
 19. ReignBoss
 20. ReignSupreme
 21. ReignBoss
 22. ReignSupreme
 23. ReignBoss
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.5507
Adaptive Mutation Rate: 0.0919
Total Mutations: 5

[New Population after Mutation]
  1. ReignGrandeur
  2. ReignSupreme
  3. BratSupreme
  4. ReignSupreme
  5. ReignYass
  6. ReignSupreme
  7. ReignSupreme
  8. ReignBoss
  9. ReignSupreme
 10. ReignSupreme
 11. ReignStunning
 12. ReignBoss
 13. ReignBoss
 14. ReignSupreme
 15. ReignBoss
 16. ReignSupreme
 17. FlawlessBoss
 18. ReignSupreme
 19. ReignBoss
 20. ReignSupreme
 21. ReignBoss
 22. ReignSupreme
 23. ReignBoss
 24. ReignSupreme

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignBoss
  3. ReignSupreme
  4. ReignBoss
  5. ReignSupreme
  6. ReignBoss
  7. ReignSupreme
  8. ReignSupreme
  9. ReignBoss
 10. ReignSupreme
 11. ReignBoss
 12. ReignSupreme
 13. ReignBoss
 14. ReignSupreme
 15. ReignSupreme
 16. ReignBoss
 17. ReignSupreme
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignSupreme
 23. ReignSupreme
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignSupreme
  3. ReignBoss
  4. ReignSupreme
  5. ReignSupreme
  6. ReignBoss
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignBoss
 11. ReignBoss
 12. ReignSupreme
 13. ReignSupreme
 14. ReignBoss
 15. ReignSupreme
 16. ReignBoss
 17. ReignSupreme
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignSupreme
 22. ReignBoss
 23. ReignBoss
 24. ReignSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.6522
Adaptive Mutation Rate: 0.0917
Total Mutations: 3

[New Population after Mutation]
  1. ReignBoss
  2. ReignSupreme
  3. ReignBoss
  4. ReignSupreme
  5. ReignSupreme
  6. ReignAura
  7. ReignSupreme
  8. ReignSupreme
  9. ReignSupreme
 10. ReignBoss
 11. ReignBoss
 12. ReignMader
 13. ReignSupreme
 14. ReignBoss
 15. ReignSupreme
 16. ReignBoss
 17. ReignSupreme
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignSupreme
 22. ReignBoss
 23. MissBoss
 24. ReignSupreme

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. ReignSupreme
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignSupreme
 18. ReignBoss
 19. ReignSupreme
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignSupreme
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignSupreme
 19. ReignBoss
 20. ReignSupreme
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 1.5978
Adaptive Mutation Rate: 0.0964
Total Mutations: 4

[New Population after Mutation]
  1. ReignBoss
  2. QueenSupreme
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignMajestic
 13. ReignBoss
 14. YassBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignSupreme
 19. ReignBoss
 20. ReignMegastar
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBongga
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignIconique
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignGurl
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. EtherealBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. DiorBoss

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. BossBoss
  4. ReignMadam
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignShine
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignDazzle
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. GurlUntouchable

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignGhorl
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. TitaBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBold
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignBoss
  2. ReignGoddess
  3. ReignBoss
  4. ReignBoss
  5. SereneBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignGlamourista
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. HighnessBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ShimmeringBoss
 20. ReignBoss
 21. ReignStunning
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignQueen
  5. ReignBoss
  6. ReignBoss
  7. ReignShine
  8. ReignBoss
  9. ReignGoddess
 10. ReignBoss
 11. RareBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. DivaBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignGhorl
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. PoppingBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. EtherealBoss
 11. ReignBoss
 12. GrandeBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. YassifiedMadam
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. SupernovaBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignMythical
 20. ShiningBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

