Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. DreamieApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. DreamieApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 6

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CreamyGiggly
  7. PlushApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudPastel
 12. CloudApple
 13. CloudPudding
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. DreamieApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudFlan

========================================
GA PROCESS COMPLETE
Best Username Found: CloudApple
