Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 16. SupremePhantom
 17. SupremeApex
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. BlushyPhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeVoid
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremeTactical
 22. SupremeAdaptive
 23. SupremePrime
 24. SupremePhantom

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremePhantom
  2. SupremeInvincible
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremeVapor
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeElite
 15. SupremePhantom
 16. UnstoppablePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremeElite
 22. PatientVolt
 23. SupremePixelated
 24. SupremePhantom

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeElite
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeElite
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. FiercePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeReactive
 15. MethodicalPhantom
 16. ChromePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeSharp

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. PrimePhantom
 13. ElectricPhantom
 14. GeniusPhantom
 15. SupremePhantom
 16. ViciousPhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremeElite
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. ApexPhantom
 15. PlasmaPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremeSparkly
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. AlphaPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. PatientPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. CoordinatedPhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeStrategic
 15. SupremePhantom
 16. SupremePhantom
 17. SupremeElite
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. PatientPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. PatientPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremeVirtua
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremeFocused
 12. SupremePhantom
 13. VoidPhantom
 14. PatientPhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePeachy
 19. SupremePhantom
 20. PatientPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. FatalPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. ViciousPhantom
  5. VaporPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremeRuthless
 18. SupremePeachy
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeVenomous

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremePhantom
  2. EpicPhantom
  3. SupremePhantom
  4. EclipsePhantom
  5. SupremePhantom
  6. ElitePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremeGenius
  7. SupremePhantom
  8. MastermindPhantom
  9. SupremePhantom
 10. SupremeSparkly
 11. SupremePhantom
 12. PrimePhantom
 13. BlushyPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePixelated

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. MastermindPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. MastermindPhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 2

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremeBinary
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. MastermindPhantom
 17. SupremePhantom
 18. FluidPhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremeSystematic
  5. SupremePhantom
  6. SupremeUnstoppable
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremeRetro
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. RuthlessPhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. GhostPhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EclipseFierce
  2. SupremePhantom
  3. SupremeRuthless
  4. SupremePhantom
  5. VaporPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeDominant
 23. SupremePhantom
 24. SupremePhantom

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePixelated
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. StrategicPhantom
 20. SupremeFierce
 21. SupremePhantom
 22. PrimePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
