Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CelestialVogue
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. BonggaGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialShimmering
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. ProtagonistGrandeur
 17. IndependentGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ExtraGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialClassy
  5. CelestialGrandeur
  6. CelestialIndependent
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialLatina
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CelestialGrandeur
  2. OvernessGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. YassGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. PurrGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. GrandeurGrandeur
 24. CelestialGrandeur

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. GrandeurGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. GrandeurGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 4

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. GrandeurGrandeur
  5. QueenGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialIconic
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. SisGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialTita
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialYassified
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialEthereal
 14. CelestialReign
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialQueen
 20. CelestialGrandeur
 21. LatinaGrandeur
 22. CelestialDior
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialYass
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialBoss
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. BratGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. UntouchableGrandeur
 24. CelestialGrandeur

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialDiva
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. GlamouristaGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. YassifiedGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. EmpressGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CelestialGrandeur
  2. ShimmeringGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. VoguingGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGlamorous
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. EmpressGrandeur
 19. ShiningGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. ShiningGrandeur

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. StunningGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialMegastar
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialIndependent
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialShining
 24. CelestialGrandeur

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGurl
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. FabulousGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. ShineGrandeur
 22. BossGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
