Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 10. AdaptiveSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. RetroReactive
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. ElectricSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. MellowSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. VoltSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSparkly
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. BrutalSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomGenius
 16. PhantomCrimson
 17. PhantomSupreme
 18. CleverClever
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. SupremeSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. CalculatedSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. GhostSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomPrecise
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomGlitchy

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomVicious
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomBrilliant
 10. AlphaSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PreciseFluid
 18. PhantomSupreme
 19. PhantomAlpha
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. EpicSoft
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. CyberSupreme
 11. PhantomSupreme
 12. PhantomReactive
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. BinarySupreme
 19. PhantomPlasma
 20. VelvetSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. UnstoppableSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. KineticSupreme
  6. UnstoppableSupreme
  7. SystematicSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. RelentlessSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomCoordinated
 18. PhantomSupreme
 19. PhantomRetro
 20. PhantomSupreme
 21. CyberSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. SoftSupreme

========================================
GA PROCESS COMPLETE
