Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Total Mutations: 3

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. ButterMallow
  5. CozyMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. ShnuggleMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 78/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugSweetiePie
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. KittyMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugNibble
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. CuddlyDreamie
 20. MochiMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 79/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. CloudMallow
  4. SnugglebugMallow
  5. SnugglebugCoo
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. PixieMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. WubwubMallow
 20. AppleMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. WubwubMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. WubwubMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0986
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugBambi
  2. SnugglebugSissy
  3. SnugglebugMallow
  4. SnugglebugBambi
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. CherrybooMallow
  8. DreamieMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. WubwubMallow
 24. SnugglebugFlan

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SnugglebugCherry
  2. KittyMallow
  3. SnugglebugMallow
  4. SisteretPixie
  5. BeanMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugSprinkle
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugEepy
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. ToffeeMallow
 14. SnugglebugMallow
 15. VelvetMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SugarplumMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugBlinky
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugButter
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. CrybabyMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugStarglow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. WubwubMallow
 15. SnugglebugMallow
 16. SnugglebugAngelcake
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. NibbleMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. HoneyMallow
 24. SnugglebugMallow

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. CrybabyMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. CrybabyMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0984
Total Mutations: 4

[New Population after Mutation]
  1. PixieMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. CrybabyMallow
 13. SnugglebugMallow
 14. MelodyMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugCottonball
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugPuff
 24. SnugglebugMallow

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugLolli
  3. TinkyMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. PlushMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. QueenFyangieMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. WhispyMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugJelly
 24. SnugglebugMallow

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugEepyhead
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SugarplumMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugLovefool
 13. SnugglebugMallow
 14. CooMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugChoochoo
 20. SnugglebugSoftgirl
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ButterMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. JellyMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. HoneybeeMallow
  6. SnugglebugBlinky
  7. SnugglebugMallow
  8. BloomMallow
  9. SnugglebugMallow
 10. SnugglebugWinter
 11. SnugglebugMallow
 12. ButterMallow
 13. SnugglebugPuff
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. WinkyMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugGiggly

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SnugglebugMallow
  2. LilyMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugButter
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugCoo
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
