Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  5. SupremeBrilliant
  6. SupremePro
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. EliteRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeAssured
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. AchieveRoyal
 24. SupremeRoyal

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeSharp
  9. SupremeRefined
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeBrilliant
 13. SupremeRoyal
 14. SuccessSharp
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeAchieve
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeAmbitious
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeLuminous
  3. ChampionRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeCrown
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. ExpertRoyal
 18. SupremeSophisticated
 19. VictoryRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. CrownRoyal
  5. SupremeRoyal
  6. StrongRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeBrilliant
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. VictoryRoyal
 18. StrongRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PureRoyal
  2. SupremeFlawless
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. LuminousRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeConfident
 16. SupremeRoyal
 17. SupremeRoyal
 18. RefinedRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. NobleRoyal
  5. SupremeRegal
  6. SupremeRoyal
  7. CrispRoyal
  8. SupremeRoyal
  9. SupremeUltimate
 10. SupremePerfect
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. WinnerRoyal
 19. PlatinumRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. FreshRoyal
 15. ClassyRoyal
 16. SummitRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. ExcelBold
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeClassy
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeClean
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SummitElite
 19. SparklingRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeSupreme
  3. SupremeGraceful
  4. SupremeRoyal
  5. SummitRoyal
  6. SupremeExcel
  7. SupremeRoyal
  8. ConfidentRoyal
  9. SupremeAscend
 10. SupremeClean
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. FreshRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeMighty
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeZenith
 24. SupremeRoyal

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeSupreme
  6. SupremeZenith
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeZenith
  6. SupremeSupreme
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 1.0616
Adaptive Mutation Rate: 0.0980
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeZenith
  6. ChampionSupreme
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeChic
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeUltimate
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeExpert
 24. SupremeRoyal

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. ChampionSupreme
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. ChampionSupreme
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 1.0833
Adaptive Mutation Rate: 0.0979
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. WinnerRoyal
  3. SupremeRoyal
  4. SupremePristine
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. ChampionSupreme
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeSuccess
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeLuminous
 19. SupremeSoar
 20. SupremeRoyal
 21. SupremeRoyal
 22. AssuredRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. PlatinumRoyal
  3. PeakRoyal
  4. SupremeFresh
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. ChampionRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. MajesticRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeConfident
 14. SupremeRoyal
 15. SupremeMajestic
 16. SupremeRoyal
 17. SupremeTenacious
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremePro
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
